atom   6    3.2358167   -0.7984169   -2.2798628
atom   8    2.4520867   -0.3420369   -1.1703528
atom   6    2.2804167    0.9825231   -1.0606928
atom   8    2.7739667    1.7773531   -1.8370428
atom   6    1.4372467    1.3326431    0.1201272
atom   6    1.0037767    2.6967031    0.4794172
atom   6    1.3008067    3.8274031   -0.3041028
atom   6    0.8167567    5.0853031    0.0607772
atom   6    0.0354067    5.2445131    1.2078572
atom   6   -0.2585133    4.1265131    1.9974672
atom   6    0.2207067    2.8692931    1.6400772
atom   7    1.3752167    0.3932931    1.0284172
atom   6    0.9288067   -0.6137969    1.5242472
atom   6    1.4625767   -1.5517569    2.5033272
atom   6    0.9613667   -1.6334669    3.8104072
atom   6    1.5142967   -2.5524269    4.7040472
atom   6    2.5474467   -3.4013469    4.2969072
atom   6    3.0480067   -3.3156169    2.9921172
atom   6    2.5171067   -2.3908869    2.0959072
atom   6   -0.8901833   -0.8351269    0.1664972
atom   6   -0.8707733    0.0459631   -0.7143128
atom   6   -1.5891133    0.6251531   -1.8793128
atom   6   -0.6066833    1.1630531   -2.9493228
atom   9   -1.2367133    1.5578231   -4.0661328
atom   9    0.1107167    2.2090031   -2.5282728
atom   9    0.2552967    0.1914431   -3.3025128
atom   6   -2.4871433    1.7808931   -1.3659828
atom   9   -3.2136133    2.3123931   -2.3618428
atom   9   -1.7908933    2.7758031   -0.8036728
atom   9   -3.3467133    1.3297131   -0.4398228
atom   6   -2.5172733   -0.4355869   -2.5728728
atom   6   -2.0083333   -1.8854669   -2.5391028
atom   6   -2.7542933   -2.7800069   -1.5407928
atom   6   -2.9299133   -2.2693769   -0.1060828
atom   6   -1.6576633   -1.9639569    0.6933072
atom  35   -0.5415233   -3.6135069    0.7771172
atom  35   -2.2635333   -1.5074469    2.5537672
atom   1    4.2629767   -0.4116769   -2.2118028
atom   1    3.2377567   -1.8924269   -2.2140028
atom   1    2.7843867   -0.4748869   -3.2279928
atom   1    1.9028267    3.7169431   -1.2016428
atom   1    1.0559367    5.9502931   -0.5625328
atom   1   -0.3411733    6.2311931    1.4871672
atom   1   -0.8686533    4.2346131    2.8972772
atom   1   -0.0289633    2.0058731    2.2589872
atom   1    0.1530467   -0.9752769    4.1245572
atom   1    1.1297467   -2.6066069    5.7249372
atom   1    2.9672167   -4.1271969    4.9969772
atom   1    3.8613667   -3.9706369    2.6717472
atom   1    2.9008167   -2.3169969    1.0769972
atom   1   -3.4984033   -0.3835769   -2.0843028
atom   1   -2.6841533   -0.1080569   -3.6057428
atom   1   -2.1421833   -2.3251969   -3.5388828
atom   1   -0.9268833   -1.9129869   -2.3470228
atom   1   -2.2754033   -3.7707469   -1.5183628
atom   1   -3.7780333   -2.9423369   -1.9179828
atom   1   -3.5203633   -1.3408369   -0.0959728
atom   1   -3.5068133   -3.0160269    0.4578972
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond   6  11
bond  10  11
bond   5  12
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  14  19
bond  18  19
bond  20  21
bond  21  22
bond  22  23
bond  23  24
bond  23  25
bond  23  26
bond  22  27
bond  27  28
bond  27  29
bond  27  30
bond  22  31
bond  31  32
bond  32  33
bond  33  34
bond  20  35
bond  34  35
bond  35  36
bond  35  37
bond   1  38
bond   1  39
bond   1  40
bond   7  41
bond   8  42
bond   9  43
bond  10  44
bond  11  45
bond  15  46
bond  16  47
bond  17  48
bond  18  49
bond  19  50
bond  31  51
bond  31  52
bond  32  53
bond  32  54
bond  33  55
bond  33  56
bond  34  57
bond  34  58
