atom   6    4.4791212    0.7634383    1.5470750
atom   7    3.4491712    0.2932683    0.6454150
atom   6    3.0173212    1.0528783   -0.3714750
atom   8    3.4613612    2.1929183   -0.5955350
atom   6    1.9453112    0.5076383   -1.2487750
atom   6    1.1623412   -0.6017817   -1.2667150
atom   6    1.2742112   -1.8548717   -0.5118350
atom   8    2.0054512   -2.0451317    0.4541150
atom   8    0.5371112   -2.8267017   -1.0491750
atom   6    0.7222912   -4.1539517   -0.5339750
atom   6    0.1764612   -0.3571117   -2.4269950
atom   8    1.0677212    0.3026683   -3.3567750
atom   6    1.4437512    1.3496883   -2.4296050
atom   6    0.0713212    1.9134683   -2.0333250
atom   6    0.0777212    2.5125683    0.3361850
atom   6   -0.7729388    3.7083183    0.0693550
atom   7   -0.3724888    1.3110183    0.7382550
atom   6   -1.4729188    0.6309483    0.2768050
atom   6   -2.7830388    1.3271783    0.1560050
atom   6   -3.1932188    2.2553483    1.2808150
atom   8   -3.5971288    1.0372983   -0.7187250
atom   6   -1.5945888   -0.8025517    0.6333750
atom   6   -0.9417788   -1.3327017    1.7657750
atom   6   -1.1177288   -2.6666417    2.1365950
atom   6   -1.9594388   -3.5037717    1.3990850
atom   6   -2.6120288   -2.9908817    0.2734150
atom   6   -2.4337088   -1.6613217   -0.1074250
atom   6   -0.7607188    0.8186283   -2.0439650
atom   1    4.1592512    1.6720083    2.0831650
atom   1    4.6947812   -0.0225317    2.2811550
atom   1    5.4059512    1.0071183    1.0031650
atom   1    3.0179512   -0.6283717    0.7735850
atom   1    0.6292312   -4.1662317    0.5576650
atom   1   -0.0636988   -4.7657317   -0.9896050
atom   1    1.7153312   -4.5265617   -0.8268850
atom   1   -0.2936988   -1.2434517   -2.8596750
atom   1    2.1698712    2.0480883   -2.8537150
atom   1   -0.1948988    2.9523483   -2.2000950
atom   1    1.1049112    2.7099083    0.6483650
atom   1   -1.6696888    3.4852683   -0.5245350
atom   1   -1.1048888    4.1781483    1.0121650
atom   1   -0.1770088    4.4538383   -0.4757150
atom   1    0.3768312    0.7003383    1.0606650
atom   1   -3.7247488    3.1342983    0.8888150
atom   1   -3.9077988    1.6805683    1.8952150
atom   1   -2.3667288    2.5619483    1.9294950
atom   1   -0.3076388   -0.6955517    2.3855650
atom   1   -0.5997888   -3.0484917    3.0196750
atom   1   -2.0977788   -4.5465317    1.6925950
atom   1   -3.2640188   -3.6351817   -0.3216350
atom   1   -2.9467488   -1.2753017   -0.9869150
atom   1   -1.8339188    0.7902083   -2.2104850
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   7   9
bond   9  10
bond   6  11
bond  11  12
bond   5  13
bond  12  13
bond  13  14
bond  15  16
bond  15  17
bond  17  18
bond  18  19
bond  19  20
bond  19  21
bond  18  22
bond  22  23
bond  23  24
bond  24  25
bond  25  26
bond  22  27
bond  26  27
bond  11  28
bond  14  28
bond   1  29
bond   1  30
bond   1  31
bond   2  32
bond  10  33
bond  10  34
bond  10  35
bond  11  36
bond  13  37
bond  14  38
bond  15  39
bond  16  40
bond  16  41
bond  16  42
bond  17  43
bond  20  44
bond  20  45
bond  20  46
bond  23  47
bond  24  48
bond  25  49
bond  26  50
bond  27  51
bond  28  52
