atom   6    5.0816163   -0.7132795    0.3953653
atom   7    3.7329463   -0.5020495   -0.0973347
atom   6    2.6644363   -0.9484595    0.5710153
atom   8    2.6886863   -1.6892595    1.5570453
atom   6    1.3377863   -0.4548595    0.0871053
atom   7    0.2462963   -1.2877895    0.1607953
atom   6   -0.7503837   -0.7424195   -0.5749747
atom   6   -2.1405437   -1.1551395   -0.5792347
atom   6   -3.0712237   -0.4740495   -1.3924447
atom   6   -4.4173237   -0.8351095   -1.3647047
atom   6   -4.8542137   -1.8743595   -0.5377847
atom   6   -3.9356537   -2.5541795    0.2716353
atom   6   -2.5899437   -2.1982795    0.2572553
atom   6   -0.0931737    0.1704305   -1.5164147
atom   8   -0.4815837    0.7864305   -2.4818947
atom   8    1.2439763    0.2024105   -1.1151547
atom   6   -0.5664237    1.2321605    0.9649653
atom   6   -0.9222837    2.3690205    0.1396653
atom   8   -2.0865937    2.6081305   -0.2114547
atom   6    0.1834163    3.2681405   -0.2890347
atom   6    1.4440063    3.1134605    0.1572953
atom   6    1.8043663    2.0221005    1.0887753
atom   8    2.9200363    1.9625305    1.5979853
atom   6    0.7708763    0.9782605    1.3547253
atom   1    5.7942663   -0.5257995   -0.4168747
atom   1    5.1974763   -1.7481995    0.7435753
atom   1    5.3063763   -0.0340995    1.2344553
atom   1    3.5847863    0.1704105   -0.8447147
atom   1    0.1216863   -1.8982095    0.9684753
atom   1   -2.7334037    0.3373105   -2.0341247
atom   1   -5.1307837   -0.2999395   -1.9949847
atom   1   -5.9095537   -2.1553895   -0.5215947
atom   1   -4.2717737   -3.3661195    0.9199353
atom   1   -1.8904337   -2.7368595    0.8988953
atom   1   -1.3916437    0.7001105    1.4372053
atom   1   -0.0925237    4.0769805   -0.9702147
atom   1    2.2526363    3.7891705   -0.1318747
atom   1    0.9537863    0.4067905    2.2686453
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond  10  11
bond  11  12
bond   8  13
bond  12  13
bond   7  14
bond  14  15
bond   5  16
bond  14  16
bond  17  18
bond  18  19
bond  18  20
bond  20  21
bond  21  22
bond  22  23
bond  17  24
bond  22  24
bond   1  25
bond   1  26
bond   1  27
bond   2  28
bond   6  29
bond   9  30
bond  10  31
bond  11  32
bond  12  33
bond  13  34
bond  17  35
bond  20  36
bond  21  37
bond  24  38
