atom   6   -0.7846762    3.8510953    0.2266656
atom   8   -0.8815862    2.6223253   -0.4918844
atom   6   -1.4303762    1.5614253    0.1791856
atom   8   -1.8487062    1.6974653    1.3317456
atom   6   -1.4287862    0.3686553   -0.6037944
atom   6   -1.2810962    0.2912353   -2.1202344
atom   6   -2.7109562    0.5251253   -2.6923444
atom   6   -3.4771762   -0.7419147   -2.2060144
atom   6   -2.3704162   -1.5891847   -1.5054744
atom   6   -1.1345262   -1.2281747   -2.3444144
atom   6   -2.0413962   -0.8442047   -0.2269244
atom   9   -2.9567062   -0.8866647    0.7704356
atom   7   -0.7029462   -1.9352247    0.7062356
atom   6   -1.0919462   -3.1132547    1.2858356
atom   6   -0.3745862   -3.5586547    2.5417256
atom   8   -1.9770262   -3.8025847    0.7720856
atom   7    0.0631238   -1.1055447    1.4489556
atom   6    0.9415638   -0.2682447    0.9116956
atom   6    1.5990038   -0.6213747   -0.3610944
atom   6    2.0238138   -1.9445447   -0.5794744
atom   6    2.6747638   -2.2851947   -1.7644144
atom   6    2.9027538   -1.3144947   -2.7459144
atom   6    2.4908838    0.0046753   -2.5295544
atom   6    1.8502638    0.3527553   -1.3413244
atom   6    1.3979638    0.8677753    1.7235456
atom   6    0.6399538    1.3410953    2.8178056
atom   6    1.0939938    2.4107153    3.5858856
atom   6    2.3055938    3.0370953    3.2783156
atom   6    3.0725638    2.5727753    2.2046556
atom   6    2.6292338    1.4976553    1.4384356
atom   1   -0.0895762    3.7592153    1.0757056
atom   1   -1.7673262    4.1736753    0.6020856
atom   1   -0.3985662    4.5913553   -0.4855544
atom   1   -0.5055762    0.9308253   -2.5545144
atom   1   -2.6846762    0.5778753   -3.7923544
atom   1   -3.1481562    1.4620153   -2.3183044
atom   1   -4.3036762   -0.5093847   -1.5191044
atom   1   -3.8947062   -1.3121947   -3.0485044
atom   1   -2.6109362   -2.6457947   -1.3592044
atom   1   -0.2058762   -1.6488747   -1.9458744
atom   1   -1.2465462   -1.5147447   -3.4006544
atom   1   -0.6143462   -2.8839747    3.3809556
atom   1    0.7171738   -3.5394147    2.4047756
atom   1   -0.7022462   -4.5734947    2.7988656
atom   1   -0.2547162   -0.9007347    2.4007356
atom   1    1.8476438   -2.7036347    0.1832556
atom   1    3.0042838   -3.3143247   -1.9231244
atom   1    3.4042338   -1.5855947   -3.6777744
atom   1    2.6630038    0.7660653   -3.2933144
atom   1    1.5059838    1.3744653   -1.1818444
atom   1   -0.3298262    0.9071253    3.0543856
atom   1    0.4879938    2.7670153    4.4214256
atom   1    2.6535138    3.8822253    3.8765556
atom   1    4.0276538    3.0457553    1.9668956
atom   1    3.2527038    1.1319453    0.6241356
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   6  10
bond   9  10
bond   5  11
bond   9  11
bond  11  12
bond  13  14
bond  14  15
bond  14  16
bond  13  17
bond  17  18
bond  18  19
bond  19  20
bond  20  21
bond  21  22
bond  22  23
bond  19  24
bond  23  24
bond  18  25
bond  25  26
bond  26  27
bond  27  28
bond  28  29
bond  25  30
bond  29  30
bond   1  31
bond   1  32
bond   1  33
bond   6  34
bond   7  35
bond   7  36
bond   8  37
bond   8  38
bond   9  39
bond  10  40
bond  10  41
bond  15  42
bond  15  43
bond  15  44
bond  17  45
bond  20  46
bond  21  47
bond  22  48
bond  23  49
bond  24  50
bond  26  51
bond  27  52
bond  28  53
bond  29  54
bond  30  55
