atom   6   -2.3210890    3.4437249    3.0108192
atom   7   -1.6868690    2.4544049    2.1631792
atom   6   -0.3556390    2.3015049    2.1599992
atom   8    0.4275210    2.9620349    2.8497992
atom   6    0.1442610    1.2576949    1.2273892
atom   7    1.2133210    0.6962649    1.0887092
atom   7    1.7610810   -0.3612051    0.6869992
atom   6    2.9292710   -0.2775151   -0.0779808
atom   6    3.5811210   -1.4854051   -0.3858508
atom   6    4.7184410   -1.4792451   -1.1921108
atom   6    5.2240010   -0.2741351   -1.6950708
atom   6    4.5779710    0.9287749   -1.3855908
atom   6    3.4351610    0.9345249   -0.5857508
atom   6   -0.2526990   -1.2375451   -0.4352608
atom   6    0.4011510   -1.2660351   -1.7803908
atom   6   -0.3971390   -2.5028951    0.3924892
atom   6   -1.7520590   -3.1378851   -0.0679908
atom   6   -2.8102090   -2.1455151    0.4970792
atom   6   -1.9271390   -1.0683851    1.1961592
atom   6   -0.7989790   -1.9426851    1.7665792
atom   6   -1.1954990   -0.3383351    0.0646792
atom   6   -1.8965390    0.7577149   -0.6391608
atom   8   -2.9131590    1.2826749   -0.1262808
atom   7   -1.4420290    1.1905749   -1.8302908
atom   6   -2.0561690    2.3078049   -2.5197608
atom   1   -2.0187690    3.3116949    4.0608092
atom   1   -3.4091790    3.3272649    2.9365892
atom   1   -2.0518290    4.4695949    2.7085092
atom   1   -2.2450190    1.9608949    1.4534292
atom   1    3.1785110   -2.4182251    0.0133692
atom   1    5.2173610   -2.4224051   -1.4272608
atom   1    6.1172310   -0.2720751   -2.3235308
atom   1    4.9668910    1.8735749   -1.7732108
atom   1    2.9290410    1.8720049   -0.3461308
atom   1    1.1764810   -2.0432151   -1.8200108
atom   1    0.8901010   -0.3137051   -2.0371408
atom   1   -0.3363690   -1.4921051   -2.5710408
atom   1    0.4627310   -3.1832051    0.3438892
atom   1   -1.8618090   -4.1394851    0.3743092
atom   1   -1.8015590   -3.2482751   -1.1609808
atom   1   -3.4688090   -2.6363851    1.2296192
atom   1   -3.4475690   -1.7021951   -0.2816908
atom   1   -2.4665290   -0.4219251    1.8964192
atom   1   -1.1673690   -2.7185351    2.4547592
atom   1    0.0026510   -1.3707651    2.2513992
atom   1   -0.6294190    0.7523249   -2.2428208
atom   1   -1.5031390    2.4962049   -3.4480708
atom   1   -2.0339590    3.2200949   -1.9022108
atom   1   -3.1077590    2.0979349   -2.7713908
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond  10  11
bond  11  12
bond   8  13
bond  12  13
bond  14  15
bond  14  16
bond  16  17
bond  17  18
bond  18  19
bond  16  20
bond  19  20
bond  14  21
bond  19  21
bond  21  22
bond  22  23
bond  22  24
bond  24  25
bond   1  26
bond   1  27
bond   1  28
bond   2  29
bond   9  30
bond  10  31
bond  11  32
bond  12  33
bond  13  34
bond  15  35
bond  15  36
bond  15  37
bond  16  38
bond  17  39
bond  17  40
bond  18  41
bond  18  42
bond  19  43
bond  20  44
bond  20  45
bond  24  46
bond  25  47
bond  25  48
bond  25  49
