atom   6   -3.1744348    2.0640794   -1.2876436
atom   6   -2.9484448    0.7713894   -0.5977236
atom   6   -3.6531948    0.0985794    0.3222264
atom  35   -5.2775548    0.5638194    1.1505464
atom   6   -2.7830548   -1.0963206    0.7668164
atom   8   -2.1497048   -1.3944906   -0.4922736
atom   6   -1.6414148   -0.0571406   -0.7047836
atom   6   -0.8446648    0.1469994    0.6001864
atom   6    0.9502652   -1.2690706    0.2418964
atom   6    2.1280252   -0.4767006   -0.0948836
atom   6    2.9951452    0.0715694    0.8742164
atom   6    4.0834552    0.8553394    0.4912964
atom   6    4.3239352    1.1273894   -0.8609636
atom   6    3.4614752    0.6043394   -1.8303536
atom   6    2.3780852   -0.1892506   -1.4526636
atom   7    0.8141152   -1.8937406    1.4234864
atom   7   -0.2991748   -2.4493506    1.8531564
atom   6   -1.5866148   -0.5242106    1.5520364
atom   1   -4.1520948    2.4968194   -1.0308336
atom   1   -2.3890548    2.7879494   -1.0052436
atom   1   -3.1150648    1.9468694   -2.3830336
atom   1   -3.3064948   -1.9650206    1.1823164
atom   1   -1.0949148    0.0245494   -1.6523236
atom   1   -0.1921948    1.0030994    0.7662664
atom   1    0.3737352   -1.6974106   -0.5773336
atom   1    2.8196352   -0.1046806    1.9387464
atom   1    4.7460852    1.2659194    1.2571064
atom   1    5.1747652    1.7460994   -1.1551736
atom   1    3.6366052    0.8119794   -2.8888436
atom   1    1.7103152   -0.6017306   -2.2132136
atom   1    1.4629352   -1.6374906    2.1694664
atom   1   -0.8348448   -2.6951106    1.0145064
atom   1   -1.6156548   -0.3350706    2.6230164
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   2   7
bond   6   7
bond   7   8
bond   9  10
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  10  15
bond  14  15
bond   9  16
bond  16  17
bond   5  18
bond   8  18
bond   1  19
bond   1  20
bond   1  21
bond   5  22
bond   7  23
bond   8  24
bond   9  25
bond  11  26
bond  12  27
bond  13  28
bond  14  29
bond  15  30
bond  16  31
bond  17  32
bond  18  33
