atom   6   -3.7962070    3.2899106   -1.9877652
atom   7   -2.9159370    2.3308406   -1.3488952
atom   6   -1.9156270    2.7131906   -0.5510352
atom   8   -1.6627570    3.9018206   -0.3089052
atom   6   -1.0706970    1.6305006    0.1095848
atom   6   -1.4186670    1.4468406    1.5411948
atom   6   -2.7358170    2.0519806    1.9881648
atom   8   -0.7246570    0.8707406    2.3760648
atom   6   -1.3797770   -0.7973794   -0.0015852
atom   6   -0.2346070   -1.1131094    0.4125848
atom   6    0.5746230   -2.1719694    1.0445248
atom   6   -0.2335470   -3.4393994    1.3620548
atom   6   -0.6380870   -4.3065094    0.1660748
atom   6   -1.4766170   -3.6444894   -0.9385552
atom   6   -2.7187470   -2.8790594   -0.4443852
atom   6   -2.5924070   -1.3555394   -0.5368052
atom  17   -4.0934570   -0.6050594    0.1733348
atom  35   -2.6486370   -0.9056794   -2.5732552
atom   6    1.1465930    0.6407906    0.0429948
atom   6    1.7570430    1.0456906    1.3380148
atom   6    1.5733930    2.3459806    1.8469748
atom   6    2.2215630    2.7630706    3.0084648
atom   6    3.0730330    1.8913006    3.6954448
atom   6    3.2821730    0.6042206    3.1917248
atom   6    2.6416230    0.1901306    2.0225248
atom   6    2.0859630    0.0076706   -0.9462952
atom   6    3.4604530    0.3058906   -0.9367852
atom   6    4.3292330   -0.2749894   -1.8640252
atom   6    3.8430430   -1.1676194   -2.8224652
atom   6    2.4763130   -1.4655494   -2.8523552
atom   6    1.6102130   -0.8832494   -1.9286352
atom   7    0.1572130    1.4513406   -0.4881652
atom   6    0.2270730    1.8263206   -1.9146652
atom   1   -4.5856570    2.7454406   -2.5203952
atom   1   -3.2479770    3.9185806   -2.7079352
atom   1   -4.2597470    3.9515106   -1.2398252
atom   1   -3.0434670    1.3392806   -1.5280952
atom   1   -3.0478570    1.5563406    2.9163348
atom   1   -3.5323570    1.9714306    1.2404848
atom   1   -2.5750270    3.1227706    2.1946748
atom   1    0.9770530   -1.7660494    1.9865348
atom   1    1.4513430   -2.4086194    0.4190148
atom   1   -1.1272170   -3.1434894    1.9363948
atom   1    0.3720030   -4.0607194    2.0426048
atom   1    0.2725330   -4.7191094   -0.3017852
atom   1   -1.1975570   -5.1726694    0.5602248
atom   1   -1.8034070   -4.4321594   -1.6345152
atom   1   -0.8423170   -2.9731694   -1.5359552
atom   1   -2.9113270   -3.0964894    0.6183648
atom   1   -3.6234570   -3.1760494   -0.9919652
atom   1    0.9160930    3.0416006    1.3237448
atom   1    2.0610430    3.7787706    3.3780448
atom   1    3.5781930    2.2166306    4.6078548
atom   1    3.9586230   -0.0830694    3.7054648
atom   1    2.8534330   -0.8012694    1.6267148
atom   1    3.8553030    1.0122406   -0.2065452
atom   1    5.3917930   -0.0222394   -1.8379752
atom   1    4.5230130   -1.6257694   -3.5444552
atom   1    2.0807230   -2.1589094   -3.5982052
atom   1    0.5489830   -1.1254794   -1.9674752
atom   1   -0.3777770    1.1542406   -2.5388352
atom   1    1.2658930    1.8034806   -2.2497952
atom   1   -0.1341770    2.8543106   -2.0278452
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   6   8
bond   9  10
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond   9  16
bond  15  16
bond  16  17
bond  16  18
bond  19  20
bond  20  21
bond  21  22
bond  22  23
bond  23  24
bond  20  25
bond  24  25
bond  19  26
bond  26  27
bond  27  28
bond  28  29
bond  29  30
bond  26  31
bond  30  31
bond   5  32
bond  19  32
bond  32  33
bond   1  34
bond   1  35
bond   1  36
bond   2  37
bond   7  38
bond   7  39
bond   7  40
bond  11  41
bond  11  42
bond  12  43
bond  12  44
bond  13  45
bond  13  46
bond  14  47
bond  14  48
bond  15  49
bond  15  50
bond  21  51
bond  22  52
bond  23  53
bond  24  54
bond  25  55
bond  27  56
bond  28  57
bond  29  58
bond  30  59
bond  31  60
bond  33  61
bond  33  62
bond  33  63
