atom   6    2.1934459    2.7795578   -2.5920998
atom   8    1.9233559    2.1812278   -1.3148898
atom   6    1.1123459    1.1253678   -1.3128298
atom   8    0.6821959    0.6013978   -2.3120798
atom   6    0.8647159    0.7109978    0.1480102
atom   6    2.0715059    0.4284878    0.9574502
atom   6    3.3592459    0.3498778    0.3879002
atom   6    4.4646959    0.0176978    1.1694402
atom   6    4.3118959   -0.2573522    2.5308102
atom   6    3.0373359   -0.2112222    3.1058702
atom   6    1.9312059    0.1202378    2.3286902
atom   7   -0.1845241    1.3491378    0.7661002
atom   6    0.0959459    2.3561578    1.8163502
atom   6   -1.5055741    1.3680978    0.1999102
atom   6   -2.6152241    0.9834078    1.0418702
atom   6   -2.4099341    0.7521578    2.5288402
atom   8   -3.7853041    0.8728378    0.6129902
atom   6   -1.6943941    2.2002278   -0.9694198
atom   6   -3.0259041    2.2991378   -1.6760398
atom   8   -0.7553141    2.9025078   -1.3987798
atom   6   -1.1915041   -1.3503022   -0.5832098
atom   8   -1.7796741   -1.1775822   -1.7239298
atom   6   -3.2111241   -1.3800522   -1.8308798
atom   6   -1.8386141   -1.9954222    0.6602002
atom   6   -1.5389541   -3.4958222    0.4623502
atom   6   -0.2217741   -3.6042522    0.6754002
atom   6    0.2632959   -2.1743822    0.9830802
atom   8   -0.8817841   -1.6408122    1.6551002
atom   6    0.2128259   -1.3850222   -0.3587998
atom   6    1.1988159   -1.8677522   -1.3684598
atom   6    0.7588759   -2.2702322   -2.7508098
atom   8    2.3473859   -2.0883722   -0.9935398
atom   1    2.6798059    2.0531678   -3.2585198
atom   1    2.8638759    3.6231378   -2.3927798
atom   1    1.2546459    3.1296478   -3.0417998
atom   1    3.5097059    0.5493578   -0.6705898
atom   1    5.4530559   -0.0298522    0.7074902
atom   1    5.1807859   -0.5166522    3.1399502
atom   1    2.9020259   -0.4445222    4.1640102
atom   1    0.9428159    0.1158878    2.7838802
atom   1   -0.5296341    3.2320078    1.5977002
atom   1   -0.1276541    2.0116478    2.8326702
atom   1    1.1462959    2.6660178    1.7723902
atom   1   -2.5433641    1.7170078    3.0463202
atom   1   -3.1935541    0.0700178    2.8871402
atom   1   -1.4278241    0.3504578    2.7873902
atom   1   -2.9309041    3.0526078   -2.4703298
atom   1   -3.3078741    1.3360778   -2.1245498
atom   1   -3.8349541    2.5719278   -0.9854198
atom   1   -3.7272441   -0.7367422   -1.1099998
atom   1   -3.4704441   -1.1019822   -2.8573998
atom   1   -3.4406641   -2.4403022   -1.6572198
atom   1   -2.8582941   -1.7008722    0.9171202
atom   1   -2.2679341   -4.2445022    0.1567502
atom   1    0.4203459   -4.4812122    0.6028402
atom   1    1.1776559   -2.0719322    1.5705102
atom   1    0.0867159   -1.5458022   -3.2165998
atom   1    1.6452659   -2.4420622   -3.3757698
atom   1    0.2078559   -3.2224722   -2.6497798
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond   6  11
bond  10  11
bond   5  12
bond  12  13
bond  12  14
bond  14  15
bond  15  16
bond  15  17
bond  14  18
bond  18  19
bond  18  20
bond  21  22
bond  22  23
bond  21  24
bond  24  25
bond  25  26
bond  26  27
bond  24  28
bond  27  28
bond  21  29
bond  27  29
bond  29  30
bond  30  31
bond  30  32
bond   1  33
bond   1  34
bond   1  35
bond   7  36
bond   8  37
bond   9  38
bond  10  39
bond  11  40
bond  13  41
bond  13  42
bond  13  43
bond  16  44
bond  16  45
bond  16  46
bond  19  47
bond  19  48
bond  19  49
bond  23  50
bond  23  51
bond  23  52
bond  24  53
bond  25  54
bond  26  55
bond  27  56
bond  31  57
bond  31  58
bond  31  59
