atom   6   -3.9281525    3.0364437   -1.6134894
atom   7   -2.8319125    2.1000937   -1.7628394
atom   6   -2.0646025    1.7482237   -0.7097594
atom   8   -2.2659925    2.2460537    0.4080806
atom   6   -1.0085825    0.6966837   -0.9676294
atom   6   -1.1778825   -0.0933663   -2.2395494
atom   7    0.2594575    0.9685137   -0.4884894
atom   6    0.4926675    2.2068037    0.2843706
atom   6    1.2829375    0.0396337   -0.5723294
atom   6    1.6215175   -0.5420163   -1.9049294
atom   6    2.2157975   -1.9258263   -1.9790194
atom   8    1.4835075    0.1185637   -2.9354394
atom   6    2.4806775    0.1567137    0.3093806
atom   6    2.4094775    0.3771737    1.7026506
atom   6    3.5608075    0.4582637    2.4855806
atom   6    4.8277775    0.3283037    1.9095906
atom   6    4.9260775    0.1404037    0.5287406
atom   6    3.7750375    0.0681337   -0.2560694
atom   6   -0.4711525   -1.7355863    0.4645106
atom  35   -0.3159025   -3.4700263   -0.3240394
atom   6   -0.0433925   -1.6118463    1.9358706
atom   6   -1.1039025   -2.3580463    2.7734706
atom   6   -2.2053325   -1.6030163    2.6873306
atom   6   -1.8037225   -0.4117463    1.7930406
atom   8   -0.4296225   -0.2506763    2.1755806
atom   6   -1.6563525   -0.9827163    0.3571506
atom   6   -2.9198525   -1.4637263   -0.2947594
atom   1   -4.4439925    3.1345337   -2.5763994
atom   1   -4.6471725    2.6835237   -0.8577094
atom   1   -3.5702825    4.0300837   -1.2986294
atom   1   -2.6331725    1.7284937   -2.6835794
atom   1   -0.6913525   -1.0726463   -2.1858994
atom   1   -2.2384625   -0.2679863   -2.4381194
atom   1   -0.7340225    0.4401637   -3.0943094
atom   1    0.1194375    2.1382237    1.3100706
atom   1   -0.0048925    3.0413437   -0.2202694
atom   1    1.5665275    2.4091137    0.2919906
atom   1    1.4556775   -2.5902363   -2.4202594
atom   1    3.0807175   -1.9203263   -2.6584394
atom   1    2.4955275   -2.3358863   -1.0027794
atom   1    1.4410575    0.4940037    2.1763606
atom   1    3.4625775    0.6254337    3.5610606
atom   1    5.7272675    0.3881137    2.5266706
atom   1    5.9057975    0.0655437    0.0509406
atom   1    3.8988075   -0.0293563   -1.3345994
atom   1    1.0098775   -1.7924863    2.1738206
atom   1   -0.9589225   -3.3233363    3.2574206
atom   1   -3.2025125   -1.7856763    3.0869506
atom   1   -2.3658225    0.5196337    1.8896106
atom   1   -3.4173425   -2.1661363    0.3988606
atom   1   -3.6251725   -0.6430263   -0.4935994
atom   1   -2.7395325   -2.0125163   -1.2261694
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   5   7
bond   7   8
bond   7   9
bond   9  10
bond  10  11
bond  10  12
bond   9  13
bond  13  14
bond  14  15
bond  15  16
bond  16  17
bond  13  18
bond  17  18
bond  19  20
bond  19  21
bond  21  22
bond  22  23
bond  23  24
bond  21  25
bond  24  25
bond  19  26
bond  24  26
bond  26  27
bond   1  28
bond   1  29
bond   1  30
bond   2  31
bond   6  32
bond   6  33
bond   6  34
bond   8  35
bond   8  36
bond   8  37
bond  11  38
bond  11  39
bond  11  40
bond  14  41
bond  15  42
bond  16  43
bond  17  44
bond  18  45
bond  21  46
bond  22  47
bond  23  48
bond  24  49
bond  27  50
bond  27  51
bond  27  52
