atom   6    3.0673495    1.7688439    2.6174780
atom   8    2.6809595    1.0409839    1.4435280
atom   6    1.9503795    1.7071739    0.5378080
atom   8    1.6547695    2.8865839    0.6628480
atom   6    1.5353995    0.9002639   -0.6074120
atom   6    1.7228395   -0.3975361   -0.9467520
atom   6    2.4932895   -1.5145461   -0.3530220
atom   6    0.9623795   -0.5441661   -2.2704920
atom   8    1.2263495    0.7480939   -2.8696920
atom   6    0.7111295    1.5070839   -1.7431720
atom   6   -0.7148505    0.9462839   -1.6938020
atom   6   -0.5688905   -0.4168961   -2.0140520
atom   6   -1.4286105   -1.3656161   -0.4435020
atom   6   -1.2946605   -2.8300461   -0.7374320
atom   6   -2.4242505   -3.4459661   -1.5040620
atom   8   -0.2950005   -3.4461461   -0.4089920
atom   8   -2.6887705   -0.8263961   -0.6992420
atom   6   -2.7301805    0.4301339   -0.1135420
atom   8   -3.6638005    1.1823439   -0.3003920
atom   6   -1.5099205    0.5224239    0.6663780
atom   6   -1.1501605    1.6125339    1.5816080
atom   6   -1.7651305    2.9573539    1.3107980
atom   8   -0.3679605    1.4313139    2.5110180
atom   7   -0.9518605   -0.7378561    0.6788780
atom   6   -0.0139605   -1.2627461    1.6700280
atom   1    2.1762495    2.1166839    3.1585080
atom   1    3.6944395    2.6311639    2.3489680
atom   1    3.6366395    1.0640139    3.2343080
atom   1    1.8692395   -2.4187461   -0.3037120
atom   1    3.3331495   -1.7540361   -1.0299520
atom   1    2.8946495   -1.2779061    0.6376180
atom   1    1.2704595   -1.3703061   -2.9190120
atom   1    0.8023495    2.5865139   -1.8909320
atom   1   -1.5827705    1.5664139   -1.9078820
atom   1   -1.2394605   -0.9071261   -2.7218520
atom   1   -2.6000305   -2.8865361   -2.4365920
atom   1   -3.3521105   -3.3824461   -0.9134520
atom   1   -2.1843805   -4.4924961   -1.7282020
atom   1   -1.6244705    3.2447639    0.2581880
atom   1   -2.8505505    2.9163439    1.4928380
atom   1   -1.3033405    3.7002539    1.9732380
atom   1    0.2545895   -2.2805761    1.3846780
atom   1   -0.5110105   -1.2708961    2.6490680
atom   1    0.8795195   -0.6385761    1.7393680
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   6   8
bond   8   9
bond   5  10
bond   9  10
bond  10  11
bond   8  12
bond  11  12
bond  13  14
bond  14  15
bond  14  16
bond  13  17
bond  17  18
bond  18  19
bond  18  20
bond  20  21
bond  21  22
bond  21  23
bond  13  24
bond  20  24
bond  24  25
bond   1  26
bond   1  27
bond   1  28
bond   7  29
bond   7  30
bond   7  31
bond   8  32
bond  10  33
bond  11  34
bond  12  35
bond  15  36
bond  15  37
bond  15  38
bond  22  39
bond  22  40
bond  22  41
bond  25  42
bond  25  43
bond  25  44
