atom   6    4.1988332    0.1732091   -2.5960349
atom   8    3.4857332    0.1223591   -1.3504849
atom   6    2.5547532    1.0493591   -1.1644549
atom   8    2.3390332    1.9514491   -1.9507049
atom   6    1.8046532    0.9222591    0.1242551
atom   6    2.5241932    0.7185191    1.4198351
atom   8    2.0729832    1.1365691    2.4736051
atom   8    3.6363232    0.0081691    1.3229351
atom   6    4.3162432   -0.2986409    2.5518351
atom   7    0.7526032    1.7763091    0.2945251
atom   6   -0.3551368    1.8623191   -0.4870949
atom   6   -0.3808968    1.9533691   -1.9028349
atom   7   -0.5529668    2.0372791   -3.0522649
atom   6   -1.5429868    2.3701591    0.2388051
atom   8   -1.5222768    2.6246091    1.4301651
atom   8   -2.6194368    2.4459791   -0.5339449
atom   6   -3.8506068    2.8267891    0.1023951
atom   6   -0.6470168   -0.5900709   -0.4876149
atom   6   -1.8777768   -0.5884809    0.3020951
atom   6   -1.8865768   -0.4068809    1.7029951
atom   6   -3.0821668   -0.4168709    2.4200751
atom   6   -4.3025368   -0.6082009    1.7644951
atom   6   -4.3147368   -0.7758309    0.3757751
atom   6   -3.1227168   -0.7595009   -0.3463449
atom   6   -0.6845468   -0.9844109   -1.9846349
atom   6   -0.8221168   -2.5211509   -1.9908949
atom   6    0.3665032   -2.9688109   -1.5743249
atom   6    1.2096632   -1.6990109   -1.3388249
atom   8    0.6937232   -0.8305509   -2.3528049
atom   6    0.6504232   -1.0189009   -0.0659149
atom   6    0.9556532   -1.7002909    1.2388651
atom   1    3.4979532    0.0551391   -3.4346349
atom   1    4.9073132   -0.6621109   -2.5687149
atom   1    4.7351032    1.1274391   -2.6936249
atom   1    3.6636132   -0.8921909    3.2074651
atom   1    4.6140032    0.6265691    3.0644651
atom   1    5.1999132   -0.8791909    2.2650251
atom   1    0.5251732    1.9286891    1.2850151
atom   1   -3.7739068    3.8526691    0.4895751
atom   1   -4.0843068    2.1339691    0.9218051
atom   1   -4.6187068    2.7689091   -0.6764749
atom   1   -0.9545968   -0.2203009    2.2318251
atom   1   -3.0593468   -0.2666109    3.5019751
atom   1   -5.2370868   -0.6178209    2.3298351
atom   1   -5.2615168   -0.9136709   -0.1516149
atom   1   -3.1621968   -0.8753409   -1.4297849
atom   1   -1.3438968   -0.4111409   -2.6415949
atom   1   -1.7330268   -3.0697209   -2.2269149
atom   1    0.7001832   -3.9879809   -1.3830049
atom   1    2.2945932   -1.8062009   -1.3904049
atom   1    1.9928032   -2.0626509    1.2448951
atom   1    0.8127532   -1.0663909    2.1197251
atom   1    0.2883632   -2.5731609    1.3516851
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   6   8
bond   8   9
bond   5  10
bond  10  11
bond  11  12
bond  12  13
bond  11  14
bond  14  15
bond  14  16
bond  16  17
bond  18  19
bond  19  20
bond  20  21
bond  21  22
bond  22  23
bond  19  24
bond  23  24
bond  18  25
bond  25  26
bond  26  27
bond  27  28
bond  25  29
bond  28  29
bond  18  30
bond  28  30
bond  30  31
bond   1  32
bond   1  33
bond   1  34
bond   9  35
bond   9  36
bond   9  37
bond  10  38
bond  17  39
bond  17  40
bond  17  41
bond  20  42
bond  21  43
bond  22  44
bond  23  45
bond  24  46
bond  25  47
bond  26  48
bond  27  49
bond  28  50
bond  31  51
bond  31  52
bond  31  53
