atom   6    1.4354183    4.8270345    1.3049826
atom   7    1.4535583    3.5736545    0.5779326
atom   6    0.3011683    3.0190345    0.1308426
atom   8   -0.8167117    3.4423845    0.4644726
atom   6    0.4520183    1.8940445   -0.8176374
atom   6    1.4258883    1.9474445   -1.8874974
atom   6    1.1187483    1.2508745   -3.1902074
atom   8    2.5112383    2.5445845   -1.7397774
atom   8   -0.6040817    1.0836045   -1.0741374
atom   6   -1.3780117    0.3566845   -0.2932774
atom   6   -2.0207217   -0.7589855   -1.0001274
atom   6   -1.8718517   -0.9211355   -2.3920174
atom   6   -2.4061217   -2.0356755   -3.0355074
atom   6   -3.0928717   -3.0129155   -2.3063474
atom   6   -3.2432417   -2.8641555   -0.9230974
atom   6   -2.7157217   -1.7496055   -0.2743974
atom   6   -1.9683117    0.8575945    0.9808126
atom   6   -3.3691217    1.0004945    1.0238126
atom   6   -4.0054517    1.4867445    2.1669426
atom   6   -3.2558617    1.8229045    3.2968526
atom   6   -1.8648917    1.6836245    3.2670626
atom   6   -1.2263317    1.2143545    2.1204226
atom   6    0.5054483   -0.9316555    0.6612426
atom   6    0.7935183   -2.0851755   -0.3162974
atom   8    1.3811883   -1.3602555   -1.4098074
atom   6    2.4059183   -0.7304355   -0.6167774
atom   6    3.0568083   -1.9709655    0.0450226
atom   6    4.4867683   -2.0221555    0.4487026
atom   6    2.0380983   -2.8280955    0.2339626
atom   6    1.9633383   -4.1478755    0.9132026
atom   6    1.5452383   -0.0630455    0.4729826
atom   1    2.4523783    5.0557045    1.6486426
atom   1    1.0753183    5.6672745    0.6851426
atom   1    0.7772283    4.7527945    2.1826226
atom   1    2.2851783    3.3088445    0.0473226
atom   1    1.0510783    0.1660245   -3.0341874
atom   1    1.9232683    1.4730545   -3.9031774
atom   1    0.1540683    1.5892445   -3.5984374
atom   1   -1.3378117   -0.1660055   -2.9658074
atom   1   -2.2865317   -2.1422755   -4.1160574
atom   1   -3.5077417   -3.8870255   -2.8132574
atom   1   -3.7694417   -3.6258955   -0.3435574
atom   1   -2.8152617   -1.6593855    0.8075326
atom   1   -3.9648017    0.7431045    0.1471226
atom   1   -5.0919217    1.5996945    2.1721526
atom   1   -3.7522917    2.1935445    4.1966426
atom   1   -1.2678517    1.9469045    4.1429326
atom   1   -0.1424017    1.1287945    2.1238426
atom   1   -0.1236317   -1.0397555    1.5400126
atom   1   -0.0537317   -2.7003155   -0.6378674
atom   1    3.0597083   -0.0868555   -1.2142774
atom   1    5.1557883   -1.8788055   -0.4175974
atom   1    4.7424183   -2.9775755    0.9303926
atom   1    4.7177683   -1.2077655    1.1593326
atom   1    1.5423583   -4.9202855    0.2462126
atom   1    1.2914183   -4.0933955    1.7891826
atom   1    2.9501583   -4.4884955    1.2601226
atom   1    1.9002283    0.7259245    1.1326726
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   6   8
bond   5   9
bond   9  10
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  11  16
bond  15  16
bond  10  17
bond  17  18
bond  18  19
bond  19  20
bond  20  21
bond  17  22
bond  21  22
bond  23  24
bond  24  25
bond  25  26
bond  26  27
bond  27  28
bond  24  29
bond  27  29
bond  29  30
bond  23  31
bond  26  31
bond   1  32
bond   1  33
bond   1  34
bond   2  35
bond   7  36
bond   7  37
bond   7  38
bond  12  39
bond  13  40
bond  14  41
bond  15  42
bond  16  43
bond  18  44
bond  19  45
bond  20  46
bond  21  47
bond  22  48
bond  23  49
bond  24  50
bond  26  51
bond  28  52
bond  28  53
bond  28  54
bond  30  55
bond  30  56
bond  30  57
bond  31  58
