atom   6   -0.9003106   -3.0798302   -0.5173572
atom   6   -1.3591306   -2.0140602    0.4281228
atom   8   -1.5396306   -2.2453802    1.6190228
atom   6   -1.5953606   -0.6127002   -0.0609972
atom   6   -2.0675906   -0.4751002   -1.4715972
atom   6   -3.3952206    0.2002198   -1.7296572
atom   8   -1.4482006   -0.9950602   -2.3897672
atom   7   -2.0609606    0.1820798    0.9547428
atom   6   -1.8362106    1.5399198    1.0668328
atom   6   -1.9762706    2.0437598    2.4095328
atom   7   -2.0695906    2.4493298    3.4938128
atom   6   -2.3396206    2.4819498    0.1008928
atom   7   -2.7101706    3.3080198   -0.6268672
atom   6    0.3117694    1.6405998    0.5519828
atom  17    0.9889694    2.1730098    2.1054028
atom   6    0.5596394    2.6329898   -0.5843372
atom   6    2.1001394    2.6726998   -0.8130672
atom   6    2.4016294    1.2608598   -1.3863472
atom   6    0.9881094    0.5895198   -1.4357972
atom   6    0.1293494    1.8084398   -1.8057972
atom   6    0.6085294    0.3226298    0.0217728
atom   6    1.2417294   -0.7626302    0.7891228
atom   6    1.0240094   -0.9400202    2.1730328
atom   6    1.6206594   -1.9935102    2.8649528
atom   6    2.4542994   -2.8965102    2.2000728
atom   6    2.6750094   -2.7419802    0.8275628
atom   6    2.0735294   -1.6953802    0.1307028
atom   1   -1.7355606   -3.3645302   -1.1778472
atom   1   -0.5839306   -3.9521302    0.0679128
atom   1   -0.0851706   -2.7302502   -1.1607572
atom   1   -3.9888506   -0.4872202   -2.3514272
atom   1   -3.9527906    0.4425298   -0.8180572
atom   1   -3.2379106    1.1177498   -2.3161072
atom   1   -1.9925606   -0.3247602    1.8477328
atom   1    0.0942694    3.6139298   -0.4335372
atom   1    2.6499594    2.8921998    0.1108428
atom   1    2.3299294    3.4642998   -1.5403372
atom   1    2.8081394    1.3150698   -2.4065572
atom   1    3.1113394    0.6935198   -0.7706472
atom   1    0.9165394   -0.2796002   -2.0955172
atom   1    0.4489094    2.2717198   -2.7494972
atom   1   -0.9430806    1.6183598   -1.8668972
atom   1    0.3630494   -0.2663402    2.7140528
atom   1    1.4251494   -2.1109502    3.9333328
atom   1    2.9242794   -3.7183002    2.7451328
atom   1    3.3182494   -3.4444402    0.2925728
atom   1    2.2509394   -1.6047202   -0.9403672
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   5   6
bond   5   7
bond   4   8
bond   8   9
bond   9  10
bond  10  11
bond   9  12
bond  12  13
bond  14  15
bond  14  16
bond  16  17
bond  17  18
bond  18  19
bond  16  20
bond  19  20
bond  14  21
bond  19  21
bond  21  22
bond  22  23
bond  23  24
bond  24  25
bond  25  26
bond  22  27
bond  26  27
bond   1  28
bond   1  29
bond   1  30
bond   6  31
bond   6  32
bond   6  33
bond   8  34
bond  16  35
bond  17  36
bond  17  37
bond  18  38
bond  18  39
bond  19  40
bond  20  41
bond  20  42
bond  23  43
bond  24  44
bond  25  45
bond  26  46
bond  27  47
