atom   6   -5.4533275   -0.2320420   -1.2219857
atom   7   -4.2629975   -0.6770820   -0.5225957
atom   6   -3.0453975   -0.2734320   -0.9003657
atom   8   -2.8635275    0.4437780   -1.8919057
atom   6   -1.8126475   -0.7995720   -0.1241857
atom   6   -1.9385275   -0.8827520    1.4072043
atom   8   -1.0593475   -0.5539120    2.1766843
atom   8   -3.0733475   -1.4491120    1.8095643
atom   6   -3.2720975   -1.5896820    3.2280643
atom   6   -1.5144175   -2.2631820   -0.6079357
atom   6   -1.1934775   -2.3989220   -2.1107657
atom   6    0.2648225   -2.7196820   -2.4781557
atom   6    1.2803625   -1.5754320   -2.5717857
atom   6    1.7001025   -0.8781720   -1.2649257
atom   8    2.8008125   -0.0096920   -1.4758057
atom   6    4.0200525   -0.5865520   -1.9170557
atom   8    2.0348825   -1.9038420   -0.3510257
atom   6    2.4263425   -1.4886420    0.9511643
atom   6    0.5868425   -0.0403620   -0.7403057
atom   6   -0.6224675    0.0410280   -0.4313157
atom   6   -0.8981875    2.0203580    0.1104743
atom   6   -2.3224075    2.3200180    0.4311243
atom   6   -3.0670875    3.2195280   -0.5050157
atom   8   -2.8124075    1.8362780    1.4426643
atom   7    0.0525025    2.0403480    1.1023043
atom   6    1.2718625    2.0996580    0.5222243
atom   6    2.5322325    1.9392080    1.2282143
atom   6    2.5531425    1.4781780    2.5599343
atom   6    3.7643425    1.2726780    3.2167543
atom   6    4.9741825    1.5205780    2.5585643
atom   6    4.9623625    1.9895380    1.2403943
atom   6    3.7546225    2.2033780    0.5784143
atom   6    1.0487725    2.5695780   -0.8420757
atom   8    1.7878425    2.9528280   -1.7277457
atom   8   -0.3397975    2.6422680   -0.9752157
atom   1   -6.3260475   -0.7397320   -0.7937857
atom   1   -5.5920075    0.8574080   -1.1253257
atom   1   -5.3902575   -0.4722220   -2.2938257
atom   1   -4.3478675   -1.1953720    0.3466743
atom   1   -3.2604075   -0.6001420    3.7055843
atom   1   -4.2531275   -2.0625020    3.3461643
atom   1   -2.4841575   -2.2221520    3.6591843
atom   1   -0.6723375   -2.6321420   -0.0031857
atom   1   -2.3903275   -2.8725620   -0.3456657
atom   1   -1.5216175   -1.5005220   -2.6560157
atom   1   -1.8110075   -3.2232420   -2.4991557
atom   1    0.6533625   -3.4905320   -1.7932257
atom   1    0.2509025   -3.1867720   -3.4765557
atom   1    2.1979425   -1.9899720   -3.0163857
atom   1    0.9196725   -0.7896820   -3.2536457
atom   1    4.8205525    0.1095680   -1.6265557
atom   1    4.2094425   -1.5596320   -1.4381757
atom   1    4.0448825   -0.7140720   -3.0126157
atom   1    3.3008425   -0.8218820    0.9207343
atom   1    1.6002525   -0.9793420    1.4715143
atom   1    2.6886225   -2.4008620    1.5045143
atom   1   -2.6887875    4.2478980   -0.3717157
atom   1   -4.1385175    3.1885780   -0.2696857
atom   1   -2.8899675    2.9345880   -1.5497057
atom   1   -0.1436575    1.5786280    1.9907243
atom   1    1.6216525    1.2594880    3.0849743
atom   1    3.7643625    0.9088280    4.2464843
atom   1    5.9228725    1.3506580    3.0726843
atom   1    5.9026725    2.1907680    0.7222743
atom   1    3.7474425    2.5597680   -0.4498657
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   6   8
bond   8   9
bond   5  10
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  14  17
bond  17  18
bond  14  19
bond   5  20
bond  19  20
bond  21  22
bond  22  23
bond  22  24
bond  21  25
bond  25  26
bond  26  27
bond  27  28
bond  28  29
bond  29  30
bond  30  31
bond  27  32
bond  31  32
bond  26  33
bond  33  34
bond  21  35
bond  33  35
bond   1  36
bond   1  37
bond   1  38
bond   2  39
bond   9  40
bond   9  41
bond   9  42
bond  10  43
bond  10  44
bond  11  45
bond  11  46
bond  12  47
bond  12  48
bond  13  49
bond  13  50
bond  16  51
bond  16  52
bond  16  53
bond  18  54
bond  18  55
bond  18  56
bond  23  57
bond  23  58
bond  23  59
bond  25  60
bond  28  61
bond  29  62
bond  30  63
bond  31  64
bond  32  65
