atom   6   -4.7066171    1.5087440    1.4435386
atom   8   -3.4839771    0.7569140    1.4841186
atom   6   -3.4111971   -0.3403160    0.7450986
atom   8   -4.3443771   -0.8306560    0.1379086
atom   6   -2.0487671   -0.9336960    0.7523086
atom   6   -2.0643271   -2.3575760    0.7271386
atom   7   -2.1322771   -3.5179060    0.6637986
atom   7   -0.9445971   -0.2977360    1.2547986
atom   6   -0.5395371    0.9685540    1.0017886
atom   6   -1.3166971    2.1558240    1.0643286
atom   7   -1.8038971    3.2147240    1.0776086
atom   6   -0.9189571    0.8464040   -1.3847214
atom   6    0.4446929    0.5856140   -2.0634814
atom   8    0.0660729   -0.3827160   -3.0690714
atom   6   -0.5267771   -1.3070860   -2.1307214
atom   6    0.6662629   -1.4947960   -1.1727414
atom   6    1.0772429   -2.7860260   -0.5609614
atom   9    0.4353229   -3.8275360   -1.1127914
atom   9    2.3977829   -3.0156860   -0.6913314
atom   9    0.8263429   -2.8525560    0.7818386
atom   6    1.2893829   -0.2944660   -1.1231414
atom   6    2.4497529    0.1987140   -0.3789814
atom   6    3.2089329    1.2646640   -0.9033714
atom   6    4.3211029    1.7536540   -0.2181914
atom   6    4.6877629    1.2002740    1.0119286
atom   6    3.9338629    0.1530240    1.5525486
atom   6    2.8271429   -0.3451760    0.8671686
atom   6   -1.5820971   -0.3617760   -1.4930314
atom   1   -5.5250171    0.9214840    1.8827386
atom   1   -4.5210571    2.4118340    2.0348186
atom   1   -4.9529771    1.7741540    0.4059386
atom   1   -0.1578371   -0.9220060    1.4377386
atom   1    0.5160529    1.1403740    1.2239386
atom   1   -1.3805671    1.8308740   -1.3723914
atom   1    0.9341529    1.4594440   -2.4998814
atom   1   -0.9125871   -2.2071560   -2.6166214
atom   1    2.9378829    1.7046940   -1.8636914
atom   1    4.9019229    2.5733940   -0.6466714
atom   1    5.5544129    1.5882340    1.5520086
atom   1    4.2054129   -0.2749560    2.5200386
atom   1    2.2401929   -1.1427860    1.3198386
atom   1   -2.6475471   -0.5189860   -1.6411814
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   5   8
bond   8   9
bond   9  10
bond  10  11
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  17  19
bond  17  20
bond  13  21
bond  16  21
bond  21  22
bond  22  23
bond  23  24
bond  24  25
bond  25  26
bond  22  27
bond  26  27
bond  12  28
bond  15  28
bond   1  29
bond   1  30
bond   1  31
bond   8  32
bond   9  33
bond  12  34
bond  13  35
bond  15  36
bond  23  37
bond  24  38
bond  25  39
bond  26  40
bond  27  41
bond  28  42
