atom   6    2.1313427   -3.5069949   -0.1888289
atom   8    1.7434927   -2.3930349   -0.9988789
atom   6    2.1972527   -1.1772749   -0.6281089
atom   8    2.8589027   -0.9971949    0.3885011
atom   6    1.7908427   -0.1528549   -1.5641289
atom   6    1.2321727   -0.5163849   -2.8051789
atom   7    0.7324927   -0.7990549   -3.8240289
atom   7    2.1363527    1.1782651   -1.3756189
atom   6    2.0516527    1.8006451   -0.1944389
atom   6   -0.0173373    1.7306451    0.3602611
atom   6    0.1176627    2.1798951    1.8017511
atom   9   -0.9315273    1.7883751    2.5647511
atom   9    0.1582527    3.5255251    1.8736411
atom   9    1.2224827    1.7543851    2.4601311
atom   6   -0.7695873    2.7415351   -0.5373689
atom   6   -2.2709073    2.7068351   -0.1137189
atom   6   -2.7181573    1.2844651   -0.5596389
atom   6   -1.4217173    0.7043051   -1.2226389
atom   6   -0.8541273    1.9775951   -1.8615889
atom   6   -0.4934573    0.4493151   -0.0403189
atom   6   -0.5355473   -0.8156049    0.6881011
atom   6    0.1691027   -1.0480449    1.8922911
atom   6    0.0639027   -2.2626249    2.5672911
atom   6   -0.7306273   -3.2939749    2.0590011
atom   6   -1.4158973   -3.0968349    0.8556711
atom   6   -1.3191173   -1.8823849    0.1816711
atom   1    1.8668827   -3.3399849    0.8628011
atom   1    3.2146227   -3.6832749   -0.2720289
atom   1    1.5810027   -4.3703049   -0.5807889
atom   1    2.0826027    1.7658651   -2.2055389
atom   1    2.2712327    2.8701751   -0.2004889
atom   1    2.3409127    1.2208851    0.6755411
atom   1   -0.3240073    3.7420351   -0.5613489
atom   1   -2.8183073    3.4877051   -0.6615889
atom   1   -2.4201173    2.8886751    0.9579911
atom   1   -3.5225373    1.3275351   -1.3087289
atom   1   -3.0654373    0.6605351    0.2753911
atom   1   -1.5906173   -0.1434949   -1.8927689
atom   1    0.0929127    1.8490251   -2.3885789
atom   1   -1.5684173    2.4380751   -2.5592389
atom   1    0.8187427   -0.2863349    2.3079211
atom   1    0.6194427   -2.4067249    3.4967411
atom   1   -0.8080673   -4.2453849    2.5899011
atom   1   -2.0330373   -3.8956249    0.4380711
atom   1   -1.8657073   -1.7589049   -0.7518389
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   5   8
bond   8   9
bond  10  11
bond  11  12
bond  11  13
bond  11  14
bond  10  15
bond  15  16
bond  16  17
bond  17  18
bond  15  19
bond  18  19
bond  10  20
bond  18  20
bond  20  21
bond  21  22
bond  22  23
bond  23  24
bond  24  25
bond  21  26
bond  25  26
bond   1  27
bond   1  28
bond   1  29
bond   8  30
bond   9  31
bond   9  32
bond  15  33
bond  16  34
bond  16  35
bond  17  36
bond  17  37
bond  18  38
bond  19  39
bond  19  40
bond  22  41
bond  23  42
bond  24  43
bond  25  44
bond  26  45
