atom   6    3.8129125    2.1072083    0.1974542
atom   7    3.1649425    0.8575883   -0.1899658
atom   6    3.8945225   -0.3418217   -0.0830458
atom   6    3.2718925   -1.5268617   -0.1247558
atom   6    1.7720225   -1.6086117   -0.1540558
atom   6    1.1553125   -0.3777317   -0.8083058
atom   6    0.7359925   -0.4913417   -2.2436058
atom   7    0.1788925   -1.6532417   -2.6416958
atom   8    0.9328225    0.4290383   -3.0591558
atom   6    1.8773925    0.8388083   -0.5294858
atom   6    0.8312825    0.8911183    1.9368742
atom   6    1.9557225    0.4773183    2.6740942
atom   7    2.9119525    0.1375383    3.2615842
atom   6    0.6478625    2.2834283    1.8151142
atom   7    0.6138425    3.4524883    1.7197542
atom   7   -0.1364175   -0.1032917    1.6181542
atom   6   -0.5376275   -0.9825617    2.7257542
atom   6   -0.7018175   -0.1062017    0.3543942
atom   6   -1.3001575    1.2425683   -0.0115058
atom   6   -1.1136375    1.9552683   -1.2007458
atom   6   -1.7627575    3.1776883   -1.4028758
atom   6   -2.6289075    3.6931183   -0.4366958
atom   6   -2.8516775    2.9703083    0.7393342
atom   6   -2.1908675    1.7617683    0.9490942
atom   6   -1.5275575   -1.2766317   -0.0712158
atom   6   -1.2219275   -2.6039017    0.3042242
atom   6   -1.9513575   -3.6804417   -0.1997258
atom   6   -3.0095475   -3.4673317   -1.0885558
atom   6   -3.3302975   -2.1617517   -1.4661458
atom   6   -2.6002175   -1.0836317   -0.9657158
atom   1    3.9006725    2.1628583    1.2925142
atom   1    3.2119725    2.9533283   -0.1571158
atom   1    4.8170625    2.1544083   -0.2455458
atom   1    4.9734725   -0.2147817    0.0065642
atom   1    3.8610025   -2.4451817   -0.0842158
atom   1    1.4571225   -2.5322717   -0.6518658
atom   1    1.4132925   -1.6839217    0.8895742
atom   1   -0.1412475   -1.7167617   -3.6027458
atom   1   -0.1363775   -2.3597317   -1.9874158
atom   1    1.4536925    1.8105883   -0.7824958
atom   1    0.2071325   -1.7655917    2.9365342
atom   1   -1.5012175   -1.4542817    2.5095042
atom   1   -0.6545075   -0.3630417    3.6262642
atom   1   -0.4578875    1.5796583   -1.9804458
atom   1   -1.5866975    3.7279483   -2.3301858
atom   1   -3.1322075    4.6488483   -0.6006458
atom   1   -3.5343075    3.3535283    1.5013442
atom   1   -2.3581375    1.2114783    1.8770542
atom   1   -0.3994975   -2.8164517    0.9806742
atom   1   -1.6863475   -4.6949717    0.1057642
atom   1   -3.5791375   -4.3127117   -1.4809558
atom   1   -4.1546875   -1.9762017   -2.1581858
atom   1   -2.8657575   -0.0766417   -1.2825458
bond   1   2
bond   2   3
bond   3   4
bond   4   5
bond   5   6
bond   6   7
bond   7   8
bond   7   9
bond   2  10
bond   6  10
bond  11  12
bond  12  13
bond  11  14
bond  14  15
bond  11  16
bond  16  17
bond  16  18
bond  18  19
bond  19  20
bond  20  21
bond  21  22
bond  22  23
bond  19  24
bond  23  24
bond  18  25
bond  25  26
bond  26  27
bond  27  28
bond  28  29
bond  25  30
bond  29  30
bond   1  31
bond   1  32
bond   1  33
bond   3  34
bond   4  35
bond   5  36
bond   5  37
bond   8  38
bond   8  39
bond  10  40
bond  17  41
bond  17  42
bond  17  43
bond  20  44
bond  21  45
bond  22  46
bond  23  47
bond  24  48
bond  26  49
bond  27  50
bond  28  51
bond  29  52
bond  30  53
