atom   6   -1.5804479    2.7986274    1.7329266
atom   6   -0.2206579    2.2104674    1.4506266
atom   8    0.7622521    2.5809374    2.0969466
atom   6   -0.0282479    1.2326074    0.3787666
atom   6   -0.8523579    0.4076874   -0.3218234
atom   6   -2.2684479    0.0704974   -0.2065234
atom   6   -2.8859979   -0.0641926    1.0527066
atom   6   -4.2351279   -0.4035926    1.1470766
atom   6   -4.9905579   -0.6129126   -0.0116634
atom   6   -4.3852479   -0.4961726   -1.2677134
atom   6   -3.0328479   -0.1703526   -1.3667334
atom   6    0.1064421   -0.3444626   -1.2902634
atom   8    1.0887521    0.6659774   -1.5329334
atom   6    1.3930021    0.9148374   -0.1546334
atom   6    1.7364921   -0.5061826    0.3259066
atom   6    0.8890821   -1.3185626   -0.3964634
atom   7    2.4530721   -2.4038026   -1.7622234
atom   8    2.8502521   -1.2853626   -2.4378634
atom   6    3.6885721   -0.4984126   -1.6532434
atom   8    4.1136621    0.5788674   -2.0105034
atom   6    3.8468021   -1.2908026   -0.4615634
atom   6    4.8242921   -1.1176526    0.6303266
atom   8    3.2990621   -2.4810126   -0.7071534
atom   1   -1.4508179    3.8671774    1.9599366
atom   1   -2.0040979    2.3208974    2.6305666
atom   1   -2.2875779    2.6705574    0.9045166
atom   1   -2.2926779    0.0703574    1.9575666
atom   1   -4.6979479   -0.5127826    2.1304966
atom   1   -6.0480479   -0.8763926    0.0641466
atom   1   -4.9694179   -0.6641726   -2.1752734
atom   1   -2.5673679   -0.0788426   -2.3499034
atom   1   -0.3298779   -0.7381726   -2.2134834
atom   1    2.1495921    1.6946574   -0.0313034
atom   1    2.1568421   -0.7160926    1.3077066
atom   1    0.5325621   -2.3104226   -0.1291034
atom   1    5.8178021   -1.4830426    0.3197266
atom   1    4.9100021   -0.0465926    0.8608166
atom   1    4.5092321   -1.6641626    1.5296066
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond   6  11
bond  10  11
bond   5  12
bond  12  13
bond   4  14
bond  13  14
bond  14  15
bond  12  16
bond  15  16
bond  17  18
bond  18  19
bond  19  20
bond  19  21
bond  21  22
bond  17  23
bond  21  23
bond   1  24
bond   1  25
bond   1  26
bond   7  27
bond   8  28
bond   9  29
bond  10  30
bond  11  31
bond  12  32
bond  14  33
bond  15  34
bond  16  35
bond  22  36
bond  22  37
bond  22  38
