atom   6   -3.2899346   -1.3767200    2.3305281
atom   6   -2.1414046   -0.3925600    2.3558181
atom   8   -1.4204446   -0.3133400    3.3556681
atom   6   -2.0187946    0.5071700    1.1996281
atom   6   -2.9849346    0.4607400   -0.0304819
atom   6   -2.1531046    0.1158000   -1.2654719
atom   6   -1.3913946    1.1944500   -1.4796219
atom   6   -1.8055046    2.1869300   -0.3835919
atom   8   -3.2035146    1.8716500   -0.2384619
atom   6   -1.2812446    1.6334400    0.9691281
atom   6   -0.5256346    2.5667800    1.8412181
atom   9   -1.2956646    3.6558200    2.1161081
atom   9    0.5780154    3.0629600    1.2239581
atom   9   -0.1255946    2.0857500    3.0217381
atom   6    1.3416154   -0.2671800    0.1158581
atom   6    1.6389254    0.0189200    1.5559881
atom   6    2.2847454    0.2619900   -0.8976319
atom   6    3.1849154   -0.5727900   -1.5918519
atom   6    4.1035754   -0.0430800   -2.5006219
atom   6    4.1570854    1.3354500   -2.7285019
atom   6    3.2855754    2.1799000   -2.0321619
atom   6    2.3638354    1.6504900   -1.1273819
atom   7    0.5025754   -1.2890100   -0.1779219
atom   6    0.3898154   -1.7482500   -1.5754619
atom   6   -0.2746746   -1.9190900    0.7388881
atom   6   -1.0704346   -3.1438700    0.4230181
atom   1   -4.2343746   -0.8309700    2.5013781
atom   1   -3.3844746   -1.8955200    1.3675481
atom   1   -3.1565246   -2.1086400    3.1377481
atom   1   -3.9247546   -0.0769400    0.1175081
atom   1   -2.1765846   -0.8396600   -1.7806919
atom   1   -0.5935746    1.3586600   -2.2020619
atom   1   -1.6342946    3.2519700   -0.5710719
atom   1    0.7518554    0.0822600    2.1920281
atom   1    2.2018054    0.9551100    1.6502381
atom   1    2.2731054   -0.7945300    1.9705781
atom   1    3.1774054   -1.6480500   -1.4060919
atom   1    4.7898054   -0.7125700   -3.0253819
atom   1    4.8757954    1.7492300   -3.4398019
atom   1    3.3173554    3.2592500   -2.2005319
atom   1    1.6794054    2.3127200   -0.5980119
atom   1    0.5841054   -0.9216100   -2.2622019
atom   1    1.1138954   -2.5537600   -1.7530919
atom   1   -0.6111646   -2.1394800   -1.7591419
atom   1   -0.0282346   -1.7184800    1.7751481
atom   1   -1.8973846   -2.9686100   -0.2865119
atom   1   -1.5156546   -3.5207800    1.3534481
atom   1   -0.4559146   -3.9619500    0.0005881
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   5   6
bond   6   7
bond   7   8
bond   5   9
bond   8   9
bond   4  10
bond   8  10
bond  10  11
bond  11  12
bond  11  13
bond  11  14
bond  15  16
bond  15  17
bond  17  18
bond  18  19
bond  19  20
bond  20  21
bond  17  22
bond  21  22
bond  15  23
bond  23  24
bond  23  25
bond  25  26
bond   1  27
bond   1  28
bond   1  29
bond   5  30
bond   6  31
bond   7  32
bond   8  33
bond  16  34
bond  16  35
bond  16  36
bond  18  37
bond  19  38
bond  20  39
bond  21  40
bond  22  41
bond  24  42
bond  24  43
bond  24  44
bond  25  45
bond  26  46
bond  26  47
bond  26  48
