atom   6    0.4111700    1.1764915    2.7531000
atom   7    0.2042500   -0.1655485    2.1788600
atom   6   -0.8978500   -0.8254785    2.5648500
atom   6   -2.1368100   -0.9282585    0.2927600
atom  17   -3.1372700   -2.2693985    0.8375800
atom   6   -2.7960700    0.4100715    0.0099100
atom   6   -3.4439100    0.2595115   -1.4054100
atom   6   -2.2089200    0.1697615   -2.3502500
atom   6   -1.0047000    0.2438015   -1.3548600
atom   6   -1.5578600    1.2550515   -0.3348000
atom   6   -1.0479000   -1.0417785   -0.5360900
atom   6   -0.4694300   -2.3095885   -1.0378700
atom   9   -1.2545500   -2.9066985   -1.9825900
atom   9   -0.2946400   -3.2425285   -0.0754400
atom   9    0.7290600   -2.1285785   -1.6343300
atom   6    1.0415700   -0.6818585    1.2428500
atom   6    2.1003600   -0.0142185    0.5246200
atom   6    2.1722500    1.3745915    0.2422600
atom   6    3.2189500    1.9013015   -0.5162000
atom   6    4.2203200    1.0750215   -1.0363100
atom   6    4.1536100   -0.3035685   -0.7913000
atom   6    3.1184100   -0.8357485   -0.0299200
atom   1   -0.0237300    1.1882315    3.7585800
atom   1   -0.0732400    1.9549915    2.1512300
atom   1    1.4837300    1.3844615    2.8239800
atom   1   -0.9657400   -1.8817985    2.3248500
atom   1   -1.4762100   -0.4161885    3.3915900
atom   1   -3.4691400    0.7777415    0.7935900
atom   1   -4.0916900   -0.6271785   -1.4564500
atom   1   -4.0609000    1.1422215   -1.6296900
atom   1   -2.1917100   -0.7506685   -2.9486200
atom   1   -2.1720500    1.0245415   -3.0424900
atom   1   -0.0358400    0.4761715   -1.8133700
atom   1   -1.8178200    2.2201915   -0.7941300
atom   1   -0.8930000    1.4207115    0.5144600
atom   1    1.0027300   -1.7656685    1.1736900
atom   1    1.3923900    2.0505415    0.5861400
atom   1    3.2415700    2.9761515   -0.7144900
atom   1    5.0339700    1.4951415   -1.6317800
atom   1    4.9198900   -0.9691485   -1.1974400
atom   1    3.0767500   -1.9127985    0.1489300
bond   1   2
bond   2   3
bond   4   5
bond   4   6
bond   6   7
bond   7   8
bond   8   9
bond   6  10
bond   9  10
bond   4  11
bond   9  11
bond  11  12
bond  12  13
bond  12  14
bond  12  15
bond   2  16
bond  16  17
bond  17  18
bond  18  19
bond  19  20
bond  20  21
bond  17  22
bond  21  22
bond   1  23
bond   1  24
bond   1  25
bond   3  26
bond   3  27
bond   6  28
bond   7  29
bond   7  30
bond   8  31
bond   8  32
bond   9  33
bond  10  34
bond  10  35
bond  16  36
bond  18  37
bond  19  38
bond  20  39
bond  21  40
bond  22  41
