atom   6   -1.0900204   -5.1805680   -0.1509044
atom   7   -0.6016304   -3.8627480   -0.5068944
atom   6    0.1486496   -3.1341080    0.3365456
atom   8    0.6495196   -3.5495280    1.3850356
atom   6    0.3266996   -1.7070480   -0.0385644
atom   8   -0.1607504   -1.2098480   -1.1971144
atom   6    0.4883996    0.0195120   -1.4315144
atom   8    0.1419096    0.7623220   -2.3277844
atom   6    1.4832996    0.0817620   -0.3969844
atom   6    2.5556096    1.0316020   -0.1969644
atom   6    3.5231296    0.8159120    0.8054856
atom   6    4.5269796    1.7575920    1.0218156
atom   6    4.5786496    2.9271820    0.2533956
atom   6    3.6180296    3.1480620   -0.7387444
atom   6    2.6114596    2.2101120   -0.9699144
atom   8    1.5067296   -1.1295380    0.2308156
atom   6   -0.2496404    0.7158720    1.1504956
atom   6   -0.9146804    1.9074120    0.5180056
atom   6   -2.1524404    1.4859820   -0.2458144
atom   6   -2.7886804    2.3595520   -1.2450144
atom   7   -2.2495504    3.5945520   -1.3963244
atom   8   -3.7729804    2.0103420   -1.9262244
atom   6   -2.7244604    0.2748620   -0.0088644
atom   7   -2.2252804   -0.6557480    0.8603356
atom   6   -2.9053004   -1.9365380    1.0078756
atom   6   -0.9133304   -0.4973480    1.3369156
atom   1   -1.3738404   -5.7200380   -1.0631744
atom   1   -1.9701604   -5.1154580    0.5122756
atom   1   -0.3042704   -5.7440980    0.3685856
atom   1   -1.0239004   -3.3892780   -1.3007544
atom   1    3.4800996   -0.0909180    1.4107356
atom   1    5.2740996    1.5803820    1.7988156
atom   1    5.3658296    3.6638220    0.4287856
atom   1    3.6530696    4.0580320   -1.3420444
atom   1    1.8681996    2.3782620   -1.7488644
atom   1    0.6292396    0.8986320    1.7672756
atom   1   -0.1951904    2.4308820   -0.1364144
atom   1   -1.1650704    2.6442020    1.3094356
atom   1   -2.6552904    4.2190620   -2.0845144
atom   1   -1.4625904    3.9220520   -0.8510744
atom   1   -3.6432404   -0.0062580   -0.5268644
atom   1   -2.4075504   -2.5224180    1.7906656
atom   1   -3.9515304   -1.7771980    1.3071056
atom   1   -2.8954004   -2.5141580    0.0708256
atom   1   -0.6328204   -1.1551180    2.1601056
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   7   9
bond   9  10
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  10  15
bond  14  15
bond   5  16
bond   9  16
bond  17  18
bond  18  19
bond  19  20
bond  20  21
bond  20  22
bond  19  23
bond  23  24
bond  24  25
bond  17  26
bond  24  26
bond   1  27
bond   1  28
bond   1  29
bond   2  30
bond  11  31
bond  12  32
bond  13  33
bond  14  34
bond  15  35
bond  17  36
bond  18  37
bond  18  38
bond  21  39
bond  21  40
bond  23  41
bond  25  42
bond  25  43
bond  25  44
bond  26  45
