atom   6    2.9529506   -0.9098250    2.6463838
atom   6    2.4888206   -0.6942650    1.1842138
atom   6    2.6435706   -1.9817050    0.4815738
atom   7    2.8304006   -2.9924350   -0.0558262
atom   6    3.3825606    0.3446250    0.4302938
atom   6    3.4143706    1.7771850    0.9850238
atom   6    2.3080506    2.7715650    0.5640738
atom   6    1.1314906    2.9956050    1.5280638
atom   6   -0.0854694    2.1142150    1.2942138
atom   9   -1.0442094    2.4257050    2.2240738
atom   9   -0.6482394    2.4372850    0.0708338
atom   6    0.2660906    0.6927850    1.3040838
atom   6    1.0917106   -0.2093250    1.1836438
atom   6   -0.5349094   -2.0332750    0.5570938
atom   6   -0.4356194   -1.7856850   -0.8660862
atom   6    0.0292706   -2.8845050   -1.6266262
atom   6    0.1555806   -2.7916850   -3.0091262
atom   6   -0.1522494   -1.5901350   -3.6566162
atom   6   -0.5843294   -0.4849350   -2.9139262
atom   6   -0.7325394   -0.5735350   -1.5331562
atom   8   -1.3355394   -1.5634050    1.4685838
atom   7   -1.9582794   -0.3244550    1.4706038
atom   6   -2.9124294   -0.1503250    0.4881538
atom   6   -3.4705394    1.1512350    0.3813538
atom   6   -4.4828794    1.4189250   -0.5319762
atom   6   -4.9944194    0.4084750   -1.3614562
atom   6   -4.4728994   -0.8820450   -1.2438862
atom   6   -3.4460894   -1.1672050   -0.3415562
atom   1    4.0056206   -1.2274350    2.6579938
atom   1    2.3387006   -1.6791150    3.1342538
atom   1    2.8511206    0.0281750    3.2070638
atom   1    4.4051306   -0.0642150    0.4492838
atom   1    3.0642006    0.3628850   -0.6238162
atom   1    3.5019906    1.7613950    2.0834038
atom   1    4.3674206    2.1959850    0.6267838
atom   1    2.7915906    3.7525950    0.4456738
atom   1    1.9219606    2.5123850   -0.4359262
atom   1    0.7590906    4.0285550    1.4395738
atom   1    1.4461006    2.8485250    2.5726338
atom   1   -0.0584094   -2.9440750    0.9325838
atom   1    0.2805806   -3.8158250   -1.1168962
atom   1    0.5007906   -3.6541550   -3.5827962
atom   1   -0.0452994   -1.5105950   -4.7409062
atom   1   -0.8062694    0.4587550   -3.4164062
atom   1   -1.0277994    0.3091050   -0.9765662
atom   1   -3.0845494    1.9376650    1.0285138
atom   1   -4.8846394    2.4336850   -0.5976462
atom   1   -5.7894294    0.6255650   -2.0778862
atom   1   -4.8651894   -1.6896850   -1.8677162
atom   1   -3.0769394   -2.1890350   -0.2632262
bond   1   2
bond   2   3
bond   3   4
bond   2   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond   9  11
bond   9  12
bond   2  13
bond  12  13
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  18  19
bond  15  20
bond  19  20
bond  14  21
bond  21  22
bond  22  23
bond  23  24
bond  24  25
bond  25  26
bond  26  27
bond  23  28
bond  27  28
bond   1  29
bond   1  30
bond   1  31
bond   5  32
bond   5  33
bond   6  34
bond   6  35
bond   7  36
bond   7  37
bond   8  38
bond   8  39
bond  14  40
bond  16  41
bond  17  42
bond  18  43
bond  19  44
bond  20  45
bond  24  46
bond  25  47
bond  26  48
bond  27  49
bond  28  50
