atom   6   -3.0137941   -1.2641235    3.5786893
atom   8   -2.4003641   -0.2848735    2.7275893
atom   6   -2.9978241   -0.0372435    1.5703493
atom   8   -4.0189641   -0.5841635    1.2055993
atom   6   -2.3193241    1.0494565    0.7712793
atom   6   -2.6841241    2.3738865    1.1111693
atom   7   -2.9685641    3.4753565    1.3781793
atom   7   -2.0345741    0.8510265   -0.5600507
atom   6   -1.4922541   -0.2203235   -1.1461007
atom   6   -0.9493941   -0.0349335   -2.5049907
atom   6   -0.5280641    1.2359565   -2.9557907
atom   6   -0.0433441    1.4122965   -4.2490707
atom   6    0.0563759    0.3217865   -5.1211207
atom   6   -0.3221941   -0.9474835   -4.6771007
atom   6   -0.8165641   -1.1271435   -3.3848407
atom   6   -1.8788541   -1.5799735   -0.6526007
atom   6   -1.2407141   -2.2615735    0.3910193
atom   6   -1.7334741   -3.4928235    0.8343193
atom   6   -2.8617341   -4.0602735    0.2393593
atom   6   -3.4987641   -3.3912435   -0.8110907
atom   6   -3.0122041   -2.1613435   -1.2515707
atom   6    0.5980859    0.3244265    0.4040193
atom   6   -0.0010041    0.9163665    1.3146593
atom   6    0.2211759    1.8469265    2.4582793
atom   9   -0.9350841    2.0271765    3.2274593
atom   8    1.1986459    1.3389965    3.3198793
atom   6    0.8469059    0.1388365    4.0075093
atom   6    0.6649859    3.2376065    1.9739993
atom   6    1.3773459    3.3093365    0.6218093
atom   6    2.6464359    2.4388865    0.4543593
atom   6    2.5658759    1.3600865   -0.6401407
atom   6    1.9181959    0.0190165   -0.2043407
atom   6    2.7905359   -0.7405735    0.8506393
atom   6    4.2844359   -0.6595035    0.7122693
atom   8    2.2660059   -1.4228335    1.7076893
atom   6    1.8603659   -1.0334935   -1.3635107
atom   6    2.5553359   -0.7358135   -2.6562107
atom   8    1.3177359   -2.1011835   -1.1561007
atom   1   -4.0338141   -0.9546035    3.8478093
atom   1   -3.0448341   -2.2384735    3.0706593
atom   1   -2.3810741   -1.3188935    4.4718593
atom   1   -1.8984541    1.7262565   -1.0656107
atom   1   -0.5463141    2.1016365   -2.2897907
atom   1    0.2760959    2.4055065   -4.5718107
atom   1    0.4430259    0.4599465   -6.1331207
atom   1   -0.2316941   -1.8101735   -5.3407807
atom   1   -1.0989041   -2.1257635   -3.0546607
atom   1   -0.3588841   -1.8317735    0.8565793
atom   1   -1.2255441   -4.0087635    1.6521293
atom   1   -3.2443641   -5.0213735    0.5906593
atom   1   -4.3823041   -3.8251435   -1.2849007
atom   1   -3.5239441   -1.6319235   -2.0577007
atom   1    1.7695659   -0.2478235    4.4589993
atom   1    0.4409859   -0.6159335    3.3182793
atom   1    0.1086359    0.3436665    4.7981993
atom   1    1.2983759    3.6497865    2.7752793
atom   1   -0.2460441    3.8512165    1.9261093
atom   1    1.6407859    4.3670665    0.4642593
atom   1    0.6550959    3.0642365   -0.1723907
atom   1    2.9183059    1.9772065    1.4169493
atom   1    3.4912059    3.0946365    0.1948993
atom   1    1.9910259    1.7519665   -1.4917907
atom   1    3.5734459    1.1516065   -1.0213107
atom   1    4.5930659   -0.8263035   -0.3307007
atom   1    4.7496759   -1.4033435    1.3714393
atom   1    4.6330459    0.3458465    0.9959493
atom   1    2.1561559    0.1776465   -3.1171607
atom   1    3.6254659   -0.5587035   -2.4656707
atom   1    2.4349459   -1.5857435   -3.3381507
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   5   8
bond   8   9
bond   9  10
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  10  15
bond  14  15
bond   9  16
bond  16  17
bond  17  18
bond  18  19
bond  19  20
bond  16  21
bond  20  21
bond  22  23
bond  23  24
bond  24  25
bond  24  26
bond  26  27
bond  24  28
bond  28  29
bond  29  30
bond  30  31
bond  22  32
bond  31  32
bond  32  33
bond  33  34
bond  33  35
bond  32  36
bond  36  37
bond  36  38
bond   1  39
bond   1  40
bond   1  41
bond   8  42
bond  11  43
bond  12  44
bond  13  45
bond  14  46
bond  15  47
bond  17  48
bond  18  49
bond  19  50
bond  20  51
bond  21  52
bond  27  53
bond  27  54
bond  27  55
bond  28  56
bond  28  57
bond  29  58
bond  29  59
bond  30  60
bond  30  61
bond  31  62
bond  31  63
bond  34  64
bond  34  65
bond  34  66
bond  37  67
bond  37  68
bond  37  69
