atom   6   -3.5683870    0.4154643    1.7516015
atom   8   -2.2705570   -0.1631257    1.5548315
atom   6   -1.2140670    0.6434043    1.6530615
atom   8   -1.2924870    1.8308043    1.8881515
atom   6    0.0849330   -0.1413857    1.5395715
atom   6    1.3266130    0.7717243    1.6835215
atom   6    2.6655230    0.0864743    1.3687415
atom   6    2.8352730   -1.3170357    1.9987315
atom   6    3.0772230   -2.4884157    1.0332415
atom   6    2.2555030   -2.5301457   -0.2562185
atom   9    2.9777030   -1.9098457   -1.2716585
atom   9    2.1484030   -3.8396257   -0.6645185
atom   6    0.9266030   -1.8835057   -0.2154085
atom   6    0.2242630   -1.0326857    0.3694415
atom   6   -0.9708670   -0.1970857   -1.7205685
atom   6   -1.2191970    1.2214143   -1.5100585
atom   6   -2.5329770    1.6988043   -1.3501485
atom   6   -2.7574170    3.0523643   -1.0994385
atom   6   -1.6820070    3.9406043   -1.0078185
atom   6   -0.3734170    3.4723943   -1.1762385
atom   6   -0.1395970    2.1224743   -1.4247885
atom   7    0.0617930   -0.7040157   -2.4280985
atom   6    0.1182730   -2.0540057   -2.2026285
atom   6    0.8546430   -2.9220157   -3.0624585
atom   7    1.4638630   -3.6360557   -3.7475685
atom   8   -1.1509270   -2.4547157   -1.8557785
atom   6   -1.8611770   -1.3227357   -1.4464985
atom   8   -2.9929570   -1.4080657   -1.0246385
atom   1   -3.7210070    1.2689243    1.0787015
atom   1   -4.2891270   -0.3783357    1.5265915
atom   1   -3.6783970    0.7466843    2.7947115
atom   1    0.0426930   -0.8125557    2.4163615
atom   1    1.2022130    1.6461643    1.0290715
atom   1    1.3223430    1.1467043    2.7190315
atom   1    3.4679230    0.7539843    1.7184815
atom   1    2.7909230    0.0312843    0.2774915
atom   1    3.6797330   -1.3115457    2.7040415
atom   1    1.9555530   -1.5572857    2.6136315
atom   1    4.1274730   -2.5217057    0.7033115
atom   1    2.8754930   -3.4323457    1.5600415
atom   1   -3.3698870    1.0048143   -1.4175185
atom   1   -3.7798770    3.4142843   -0.9720085
atom   1   -1.8614370    4.9982843   -0.8024885
atom   1    0.4700530    4.1616343   -1.0986085
atom   1    0.8857230    1.7592143   -1.5194385
atom   1    0.8850330   -0.1696657   -2.7077685
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond  10  11
bond  10  12
bond  10  13
bond   5  14
bond  13  14
bond  15  16
bond  16  17
bond  17  18
bond  18  19
bond  19  20
bond  16  21
bond  20  21
bond  15  22
bond  22  23
bond  23  24
bond  24  25
bond  23  26
bond  15  27
bond  26  27
bond  27  28
bond   1  29
bond   1  30
bond   1  31
bond   5  32
bond   6  33
bond   6  34
bond   7  35
bond   7  36
bond   8  37
bond   8  38
bond   9  39
bond   9  40
bond  17  41
bond  18  42
bond  19  43
bond  20  44
bond  21  45
bond  22  46
