atom   6   -1.4906669    3.7430509    4.2136947
atom   7   -2.0092769    2.7862909    3.2562547
atom   6   -1.3326569    2.5159509    2.1316247
atom   8   -0.3589369    3.1713209    1.7545447
atom   6   -1.8568469    1.3772609    1.2920547
atom   6   -2.8760369    0.4085309    1.8147547
atom   8   -3.3226769    0.3965109    2.9459947
atom   8   -3.2015469   -0.4896591    0.8876647
atom   6   -4.1455569   -1.5119091    1.2529247
atom   7   -1.9027169    1.5020409   -0.0516253
atom   6   -0.8806669    1.7824309   -0.9193853
atom   6   -1.2060469    1.5459509   -2.2999753
atom   7   -1.4728069    1.3754309   -3.4181953
atom   6    0.0749231    2.8474809   -0.7854353
atom   7    0.8522631    3.7025509   -0.9128053
atom   6    0.4245631    0.0660309    0.0280747
atom   6    0.0893731    0.1203609    1.2337347
atom   6    0.4635931   -0.4475991    2.5425047
atom  35    2.3855031    0.1595509    2.9713347
atom   6   -0.2444569    0.0788709    3.7112347
atom   7   -0.7696069    0.4224409    4.6858947
atom   6    0.3793831   -1.9938491    2.5882347
atom   6    1.4132731   -2.8233591    1.8254047
atom   6    1.4199431   -2.8060491    0.2918047
atom   6    2.1489431   -1.6336591   -0.3916353
atom   6    1.2300931   -0.5479391   -1.0625753
atom   6    0.3396831   -1.2954991   -2.0671153
atom   6    0.9115731   -1.8583191   -3.2194453
atom   6    0.1379531   -2.5990791   -4.1144853
atom   6   -1.2232669   -2.8084791   -3.8665753
atom   6   -1.7937569   -2.2845491   -2.7055953
atom   6   -1.0149569   -1.5422691   -1.8126253
atom   6    2.1116731    0.5520409   -1.6927653
atom   6    3.1027531    1.1568109   -0.9013053
atom   6    3.9060331    2.1785509   -1.4063553
atom   6    3.7301631    2.6280309   -2.7188553
atom   6    2.7370531    2.0488409   -3.5097253
atom   6    1.9345931    1.0220309   -3.0011553
atom   1   -1.3519969    4.7281409    3.7455247
atom   1   -2.2049069    3.8389709    5.0402147
atom   1   -0.5180669    3.4140909    4.6165147
atom   1   -2.6913969    2.0940709    3.5639147
atom   1   -3.7397869   -2.1108591    2.0798647
atom   1   -4.2738169   -2.1287391    0.3570147
atom   1   -5.0996069   -1.0564091    1.5514647
atom   1   -2.5769369    0.8552109   -0.4711753
atom   1   -0.6406969   -2.2305391    2.2384447
atom   1    0.4294431   -2.2844591    3.6479847
atom   1    1.2150231   -3.8603491    2.1407647
atom   1    2.4194731   -2.5862691    2.2067447
atom   1    0.3880831   -2.8962291   -0.0801153
atom   1    1.9239231   -3.7311691   -0.0268953
atom   1    2.7917331   -2.0122991   -1.1992053
atom   1    2.8174431   -1.1432391    0.3270447
atom   1    1.9741231   -1.7174591   -3.4238653
atom   1    0.6030431   -3.0182591   -5.0098953
atom   1   -1.8291469   -3.3853591   -4.5691753
atom   1   -2.8504969   -2.4528191   -2.4845353
atom   1   -1.4757669   -1.1641591   -0.9009853
atom   1    3.2371331    0.8466009    0.1353347
atom   1    4.6673731    2.6315109   -0.7668553
atom   1    4.3572531    3.4291209   -3.1172153
atom   1    2.5765331    2.3963009   -4.5331353
atom   1    1.1611931    0.5984509   -3.6378753
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   6   8
bond   8   9
bond   5  10
bond  10  11
bond  11  12
bond  12  13
bond  11  14
bond  14  15
bond  16  17
bond  17  18
bond  18  19
bond  18  20
bond  20  21
bond  18  22
bond  22  23
bond  23  24
bond  24  25
bond  16  26
bond  25  26
bond  26  27
bond  27  28
bond  28  29
bond  29  30
bond  30  31
bond  27  32
bond  31  32
bond  26  33
bond  33  34
bond  34  35
bond  35  36
bond  36  37
bond  33  38
bond  37  38
bond   1  39
bond   1  40
bond   1  41
bond   2  42
bond   9  43
bond   9  44
bond   9  45
bond  10  46
bond  22  47
bond  22  48
bond  23  49
bond  23  50
bond  24  51
bond  24  52
bond  25  53
bond  25  54
bond  28  55
bond  29  56
bond  30  57
bond  31  58
bond  32  59
bond  34  60
bond  35  61
bond  36  62
bond  37  63
bond  38  64
