atom   6   -0.0328419    4.9473900    0.7898061
atom   7   -0.4472919    3.5694900    0.6039461
atom   6    0.3700481    2.6812400   -0.0175039
atom   8    1.5143081    2.9808200   -0.3752739
atom   7   -0.1544119    1.4312700   -0.3419639
atom   7   -1.1574619    0.8974200    0.3418761
atom   6   -1.1530219    0.9179000    1.8249161
atom   6   -1.8427719   -0.0113100   -0.3937939
atom   6   -2.2194419    0.3378800   -1.8137039
atom   6   -2.2054319    1.7825400   -2.2560139
atom   8   -2.6601519   -0.5261500   -2.5559539
atom   6   -2.7299919   -1.0516900    0.2240661
atom   8   -2.9281319   -2.1326100   -0.2901739
atom   8   -3.3154919   -0.6557800    1.3502161
atom   6   -4.1290919   -1.6269500    2.0312461
atom   6    0.2090381   -1.2473500   -0.8868639
atom   6   -0.0824719   -2.3671800    0.0074861
atom   8   -0.2230519   -2.3410400    1.2224461
atom   8   -0.2282619   -3.5068400   -0.6960939
atom   6   -0.6220319   -4.6726700    0.0356361
atom   6    0.1721881   -1.4806100   -2.4167239
atom   6    1.5394681   -2.0670500   -2.8133739
atom   6    2.4005181   -1.0516900   -2.6811339
atom   6    1.5382481    0.1309800   -2.1977639
atom   8    0.3112981   -0.1321100   -2.8765639
atom   6    1.1505181   -0.1938900   -0.7207139
atom   6    2.1721981   -0.0078200    0.3337561
atom   6    3.4235781    0.5388600   -0.0201739
atom   6    4.4286781    0.7193200    0.9307461
atom   6    4.2065481    0.3727100    2.2657161
atom   6    2.9683581   -0.1626900    2.6345261
atom   6    1.9657581   -0.3530600    1.6837661
atom   1    0.1089681    5.4685600   -0.1720539
atom   1   -0.8070919    5.4716100    1.3638961
atom   1    0.9142381    4.9972000    1.3469261
atom   1   -1.4270019    3.3414600    0.7329261
atom   1   -0.2735019    1.4749100    2.1538761
atom   1   -1.1003619   -0.1049300    2.2067161
atom   1   -2.0670919    1.3988900    2.1908361
atom   1   -2.2935619    2.4944000   -1.4272139
atom   1   -1.2713019    1.9877400   -2.7956139
atom   1   -3.0442319    1.9121700   -2.9546639
atom   1   -3.5206219   -2.5019700    2.3000361
atom   1   -4.4993719   -1.1256700    2.9322561
atom   1   -4.9668219   -1.9385600    1.3921861
atom   1   -0.6816119   -5.4842400   -0.6991139
atom   1   -1.6035419   -4.5145600    0.5055061
atom   1    0.1196281   -4.9162900    0.8098261
atom   1   -0.7291419   -1.9590000   -2.8056339
atom   1    1.7247881   -3.1085700   -3.0725139
atom   1    3.4825381   -1.0354700   -2.8039739
atom   1    1.8965481    1.1470400   -2.3795839
atom   1    3.6246581    0.8364000   -1.0483039
atom   1    5.3885381    1.1414700    0.6241461
atom   1    4.9898981    0.5207300    3.0127261
atom   1    2.7786781   -0.4378500    3.6748661
atom   1    1.0173781   -0.7848000    1.9855761
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   6   8
bond   8   9
bond   9  10
bond   9  11
bond   8  12
bond  12  13
bond  12  14
bond  14  15
bond  16  17
bond  17  18
bond  17  19
bond  19  20
bond  16  21
bond  21  22
bond  22  23
bond  23  24
bond  21  25
bond  24  25
bond  16  26
bond  24  26
bond  26  27
bond  27  28
bond  28  29
bond  29  30
bond  30  31
bond  27  32
bond  31  32
bond   1  33
bond   1  34
bond   1  35
bond   2  36
bond   7  37
bond   7  38
bond   7  39
bond  10  40
bond  10  41
bond  10  42
bond  15  43
bond  15  44
bond  15  45
bond  20  46
bond  20  47
bond  20  48
bond  21  49
bond  22  50
bond  23  51
bond  24  52
bond  28  53
bond  29  54
bond  30  55
bond  31  56
bond  32  57
