atom   6    2.0875595   -2.1378476    3.0258242
atom   7    2.2789195   -1.0464676    2.0922442
atom   6    1.2706195   -0.6288176    1.2904842
atom   8    0.1365695   -1.1216676    1.3645242
atom   6    1.6410195    0.3796024    0.2719342
atom   6    3.0026495    0.7120324    0.0779742
atom   7    4.1432095    0.9404524   -0.0318458
atom   8    0.8052195    1.2747324   -0.2935158
atom   6   -0.4934905    1.2591824   -0.4935258
atom   6   -1.5209605    1.1018024    0.5266742
atom   6   -1.2559305    1.2153824    1.9054542
atom   6   -2.3040505    1.1765124    2.8245042
atom   6   -3.6220205    1.0060024    2.3884042
atom   6   -3.8953805    0.9036824    1.0182542
atom   6   -2.8564305    0.9662224    0.0936542
atom   6   -0.4797605   -0.7765176   -1.6981258
atom   6   -0.5758905   -0.3549976   -3.1905458
atom   8    0.2498095   -1.3752076   -3.8059958
atom   6    1.4156395   -1.1021376   -2.9861858
atom   6    1.5876995    0.4001624   -3.2693258
atom  17    3.0688895    1.2623124   -3.2779558
atom   6    0.3385595    0.8494524   -3.4082858
atom   9   -0.1026705    2.0920424   -3.5626258
atom   6    0.7857895   -1.2900476   -1.5852558
atom   1    3.0631395   -2.4342576    3.4304842
atom   1    1.4301595   -1.8515976    3.8638842
atom   1    1.6322895   -3.0038476    2.5221742
atom   1    3.1651595   -0.5527776    2.0955342
atom   1   -0.7574005    1.9049624   -1.3343858
atom   1   -0.2367005    1.3745924    2.2567442
atom   1   -2.0886305    1.2775124    3.8905942
atom   1   -4.4375705    0.9627524    3.1138942
atom   1   -4.9242005    0.7830324    0.6718642
atom   1   -3.0675705    0.9013524   -0.9766058
atom   1   -1.3432305   -1.0431576   -1.0957958
atom   1   -1.5781705   -0.2948676   -3.6270658
atom   1    2.2668195   -1.7418576   -3.2387158
atom   1    1.1703395   -1.9877076   -0.8493458
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   5   8
bond   8   9
bond   9  10
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  10  15
bond  14  15
bond  16  17
bond  17  18
bond  18  19
bond  19  20
bond  20  21
bond  17  22
bond  20  22
bond  22  23
bond  16  24
bond  19  24
bond   1  25
bond   1  26
bond   1  27
bond   2  28
bond   9  29
bond  11  30
bond  12  31
bond  13  32
bond  14  33
bond  15  34
bond  16  35
bond  17  36
bond  19  37
bond  24  38
