atom   6    3.6286763    2.6925763   -1.5450932
atom   8    2.9504563    1.9637663   -0.5113832
atom   6    1.7499263    2.4282163   -0.1543132
atom   8    1.2360363    3.4306263   -0.6250432
atom   7    1.0866263    1.7125963    0.8375868
atom   8    1.8356763    0.6625363    1.2110068
atom   7    1.2296163   -0.0480037    2.1318268
atom   6    2.0127263   -1.1771637    2.4140568
atom   6    2.9287663   -1.7424337    1.5070168
atom   6    3.6639863   -2.8605037    1.8899468
atom   6    3.4907963   -3.4203237    3.1635868
atom   6    2.5772163   -2.8559237    4.0621968
atom   6    1.8353263   -1.7381037    3.6903668
atom   6   -0.5825137   -0.5068237    0.8381168
atom   6   -0.6318237    0.4907963    0.1007368
atom   6   -1.1986137    1.2944863   -0.9978532
atom   6   -1.5087737    2.7037163   -0.4465832
atom   8   -1.7668337    2.9059663    0.7222468
atom   8   -1.5914437    3.6407963   -1.3811632
atom   6   -1.8962137    4.9705363   -0.9373332
atom   6   -0.3164237    1.2344463   -2.2558732
atom   6    0.8340363    0.4329763   -2.2836632
atom   6    1.6241363    0.3423563   -3.4337032
atom   6    1.2679563    1.0410163   -4.5879532
atom   6    0.1043063    1.8173263   -4.5828632
atom   6   -0.6826037    1.9078263   -3.4334532
atom   6   -2.6212037    0.6996363   -1.3155332
atom   6   -2.6499737   -0.7604837   -1.7930132
atom   6   -2.9993837   -1.8372237   -0.7500432
atom   6   -1.8739337   -2.4927837    0.0564468
atom   6   -1.3050637   -1.7418137    1.2729868
atom   8   -0.3812437   -2.5499637    1.9668768
atom   6   -0.8546237   -3.7527937    2.5504468
atom   8   -2.4009437   -1.3996637    2.0938168
atom   6   -2.1076537   -0.5934437    3.2279868
atom   1    4.5671263    2.1551063   -1.7231732
atom   1    3.8355263    3.7214363   -1.2172132
atom   1    3.0219063    2.7105663   -2.4611032
atom   1    3.0438063   -1.3104337    0.5124668
atom   1    4.3716263   -3.3084537    1.1889268
atom   1    4.0668263   -4.3020337    3.4530468
atom   1    2.4429863   -3.2915537    5.0544368
atom   1    1.1122063   -1.2852237    4.3701268
atom   1   -1.9247737    5.5896763   -1.8411632
atom   1   -1.1104037    5.3263663   -0.2558032
atom   1   -2.8685437    4.9942063   -0.4254732
atom   1    1.1252663   -0.1326937   -1.3995532
atom   1    2.5220763   -0.2796437   -3.4196532
atom   1    1.8840763    0.9749163   -5.4876632
atom   1   -0.1982137    2.3569463   -5.4835332
atom   1   -1.5873637    2.5120463   -3.4576332
atom   1   -3.0566337    1.3523563   -2.0856032
atom   1   -3.2395937    0.8156263   -0.4125732
atom   1   -3.4228137   -0.8146737   -2.5750732
atom   1   -1.7042637   -1.0174237   -2.2978532
atom   1   -3.4864537   -2.6607737   -1.2962332
atom   1   -3.7630037   -1.4487137   -0.0571132
atom   1   -2.2654237   -3.4416437    0.4528468
atom   1   -1.0222937   -2.7448337   -0.5945732
atom   1   -0.9111937   -4.5752637    1.8176868
atom   1   -1.8417137   -3.6186337    3.0192168
atom   1   -0.1273237   -4.0266837    3.3283668
atom   1   -1.3200037   -1.0421437    3.8541468
atom   1   -3.0349637   -0.5231937    3.8125068
atom   1   -1.7954537    0.4200163    2.9248268
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond  10  11
bond  11  12
bond   8  13
bond  12  13
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  17  19
bond  19  20
bond  16  21
bond  21  22
bond  22  23
bond  23  24
bond  24  25
bond  21  26
bond  25  26
bond  16  27
bond  27  28
bond  28  29
bond  29  30
bond  14  31
bond  30  31
bond  31  32
bond  32  33
bond  31  34
bond  34  35
bond   1  36
bond   1  37
bond   1  38
bond   9  39
bond  10  40
bond  11  41
bond  12  42
bond  13  43
bond  20  44
bond  20  45
bond  20  46
bond  22  47
bond  23  48
bond  24  49
bond  25  50
bond  26  51
bond  27  52
bond  27  53
bond  28  54
bond  28  55
bond  29  56
bond  29  57
bond  30  58
bond  30  59
bond  33  60
bond  33  61
bond  33  62
bond  35  63
bond  35  64
bond  35  65
