atom   6    0.1206804   -1.1312311    3.4763213
atom   6   -0.4526296   -1.8584511    2.2868413
atom   8   -1.4750996   -2.5431711    2.4294713
atom   6    0.1275804   -1.7722611    0.9454513
atom   6   -0.3963196   -2.7350711    0.0330013
atom   7   -0.7816796   -3.5262011   -0.7320887
atom   7    1.3400904   -1.1814511    0.5753713
atom   6    2.4721604   -1.1223511    1.5027213
atom   6    1.3571104   -0.6417011   -0.6939587
atom   6    2.5490704    0.0109789   -1.2690087
atom   6    2.8628304   -0.2685811   -2.6125287
atom   6    3.9368304    0.3622889   -3.2411587
atom   6    4.7092604    1.2924789   -2.5394087
atom   6    4.3976804    1.5911589   -1.2085787
atom   6    3.3257804    0.9609689   -0.5764787
atom   6   -0.1940696    0.6689489   -0.7653687
atom   6   -0.3821896    0.6833989   -2.1856887
atom   7   -0.4384096    0.7397389   -3.3473787
atom   6    0.2255104    2.0401889   -0.1846087
atom   6   -1.0058096    2.9779489   -0.2956387
atom   6   -1.9818496    2.3919489    0.7642413
atom   6   -1.2008996    1.1528689    1.3124213
atom   6    0.2303904    1.7173889    1.3100513
atom   6   -1.2063796    0.1604889    0.1525213
atom   6   -2.4124796   -0.5924111   -0.1738587
atom   6   -3.4228496   -0.7441411    0.8073913
atom   6   -4.5898596   -1.4544811    0.5370713
atom   6   -4.7852496   -2.0411111   -0.7178887
atom   6   -3.7946296   -1.9146811   -1.6957987
atom   6   -2.6233496   -1.2079211   -1.4290687
atom   1    0.9219704   -1.7442211    3.9196713
atom   1    0.5421804   -0.1485711    3.2435813
atom   1   -0.6783496   -1.0242811    4.2217913
atom   1    2.5014004   -0.2015711    2.1019213
atom   1    2.4152904   -1.9848011    2.1749513
atom   1    3.4053904   -1.1990411    0.9321713
atom   1    0.8453104   -1.2812311   -1.4181287
atom   1    2.2540204   -0.9891711   -3.1621887
atom   1    4.1696504    0.1282889   -4.2823387
atom   1    5.5495204    1.7893289   -3.0298587
atom   1    4.9901204    2.3262989   -0.6593987
atom   1    3.0839804    1.2268189    0.4513713
atom   1    1.1463804    2.4381389   -0.6244887
atom   1   -0.7134296    4.0090489   -0.0492187
atom   1   -1.4273296    2.9842789   -1.3113187
atom   1   -2.9605496    2.1166989    0.3498113
atom   1   -2.1505296    3.0985289    1.5902413
atom   1   -1.5841496    0.7750589    2.2649013
atom   1    0.3201404    2.6147689    1.9385613
atom   1    1.0062404    1.0064389    1.5956813
atom   1   -3.2936296   -0.2958311    1.7911213
atom   1   -5.3534196   -1.5507911    1.3124513
atom   1   -5.7027396   -2.5946311   -0.9308487
atom   1   -3.9304796   -2.3758311   -2.6767487
atom   1   -1.8682096   -1.1393011   -2.2080587
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   5   6
bond   4   7
bond   7   8
bond   7   9
bond   9  10
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  10  15
bond  14  15
bond  16  17
bond  17  18
bond  16  19
bond  19  20
bond  20  21
bond  21  22
bond  19  23
bond  22  23
bond  16  24
bond  22  24
bond  24  25
bond  25  26
bond  26  27
bond  27  28
bond  28  29
bond  25  30
bond  29  30
bond   1  31
bond   1  32
bond   1  33
bond   8  34
bond   8  35
bond   8  36
bond   9  37
bond  11  38
bond  12  39
bond  13  40
bond  14  41
bond  15  42
bond  19  43
bond  20  44
bond  20  45
bond  21  46
bond  21  47
bond  22  48
bond  23  49
bond  23  50
bond  26  51
bond  27  52
bond  28  53
bond  29  54
bond  30  55
