atom   6   -4.7255973    1.1696271    0.8421478
atom   7   -3.6539573    0.2404971    1.1383378
atom   6   -2.9267973   -0.3248229    0.1587478
atom   8   -3.1360673   -0.1343329   -1.0466922
atom   6   -1.8042773   -1.1652829    0.6299478
atom   6   -1.4432173   -1.4400629    2.0059978
atom   8   -1.8978673   -1.0643929    3.0683478
atom   8   -0.3542273   -2.3018629    1.9368278
atom   6   -0.0065873   -2.3881229    0.5980578
atom   6    0.8721427   -3.4471629    0.2232778
atom   7    1.6527127   -4.2492229   -0.0892022
atom   6    1.1103027   -0.5980829    0.6185878
atom   6    1.5655427   -0.2734429   -0.8215022
atom   8    0.3249327    0.1403071   -1.4068422
atom   6    0.0175227    1.1514271   -0.4450122
atom   6    1.3214727    1.9791771   -0.5125422
atom   6    1.3937327    3.4421071   -0.2065822
atom   9    1.7788427    4.1680371   -1.2691022
atom   9    2.2415927    3.7183971    0.7988978
atom   9    0.1827027    3.9017871    0.1682078
atom   6    2.3019727    1.0882571   -0.7556222
atom   6    3.7684727    1.2952871   -0.8052822
atom   6    4.6176827    0.0597371   -0.7315922
atom   8    4.2392227    2.4206671   -0.9029922
atom   6    0.1132927    0.3510271    0.8648078
atom   7   -1.1004073   -2.0405329   -0.1475022
atom   6   -1.2773973   -2.3379629   -1.5656222
atom   1   -5.4814373    0.7065171    0.1892878
atom   1   -5.2041073    1.4683171    1.7823678
atom   1   -4.3465773    2.0711671    0.3337878
atom   1   -3.4004173    0.0435871    2.1051778
atom   1    1.8117727   -0.9630529    1.3692378
atom   1    2.0439327   -1.0740729   -1.3933922
atom   1   -0.9164073    1.6740571   -0.6702322
atom   1    4.3294927   -0.5504329    0.1403078
atom   1    4.4393527   -0.5606829   -1.6259622
atom   1    5.6793427    0.3308171   -0.6736922
atom   1   -0.1679473    0.7685471    1.8298778
atom   1   -0.5759973   -3.1371829   -1.8339022
atom   1   -1.0827273   -1.4504529   -2.1729622
atom   1   -2.3040173   -2.6881829   -1.7260022
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   6   8
bond   8   9
bond   9  10
bond  10  11
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  17  19
bond  17  20
bond  13  21
bond  16  21
bond  21  22
bond  22  23
bond  22  24
bond  12  25
bond  15  25
bond   5  26
bond   9  26
bond  26  27
bond   1  28
bond   1  29
bond   1  30
bond   2  31
bond  12  32
bond  13  33
bond  15  34
bond  23  35
bond  23  36
bond  23  37
bond  25  38
bond  27  39
bond  27  40
bond  27  41
