atom   6   -2.3192879    3.8492845   -0.5725124
atom   6   -1.5628679    2.9472245    0.3461276
atom   8   -1.7170079    2.8934645    1.5577876
atom   6   -0.5781079    2.0130345   -0.2577324
atom   7    0.4863021    1.5532045    0.4549776
atom   6    1.2214921    0.7579945   -0.3981724
atom   6    2.3780721   -0.0424755   -0.0038024
atom   6    3.2040821   -0.6178655   -0.9896824
atom   6    4.2671121   -1.4420855   -0.6207224
atom   6    4.5261221   -1.7024755    0.7283976
atom   6    3.7112521   -1.1327855    1.7124276
atom   6    2.6425521   -0.3125155    1.3531676
atom   6    1.0040121    1.3893045   -1.7133524
atom   8    1.5827521    1.3264945   -2.7673324
atom   8   -0.1444879    2.1685745   -1.5571424
atom   6   -0.4700579   -0.6852655   -0.8209324
atom  35   -0.1340279   -1.4017355   -2.5757724
atom   6   -0.4730879   -1.7089655    0.3136876
atom   6   -1.7008379   -2.6400055    0.0660276
atom   6   -2.9172679   -1.7011855    0.3244476
atom   6   -2.2435379   -0.3553255    0.7212376
atom   6   -1.0214279   -0.8850955    1.4941176
atom   6   -1.6025179    0.1857045   -0.5747324
atom   6   -2.4756379    0.5725545   -1.6351324
atom   7   -3.2167779    0.9127445   -2.4664024
atom   1   -2.8537779    3.2544245   -1.3308224
atom   1   -1.6117979    4.4959545   -1.1168424
atom   1   -3.0281379    4.4566445    0.0035976
atom   1    0.4209921    1.4450645    1.4626776
atom   1    3.0087621   -0.4141955   -2.0409524
atom   1    4.8994221   -1.8824355   -1.3949524
atom   1    5.3607721   -2.3470155    1.0131376
atom   1    3.9060021   -1.3305255    2.7687376
atom   1    2.0148721    0.1126745    2.1378376
atom   1    0.4806221   -2.2298655    0.4593876
atom   1   -1.6701479   -3.4659155    0.7910576
atom   1   -1.6978479   -3.0757955   -0.9410724
atom   1   -3.5355679   -2.0631555    1.1584376
atom   1   -3.5708079   -1.5932155   -0.5530624
atom   1   -2.8954479    0.3612545    1.2342776
atom   1   -1.3270179   -1.5341355    2.3270376
atom   1   -0.3477079   -0.1315655    1.9025376
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond  10  11
bond   7  12
bond  11  12
bond   6  13
bond  13  14
bond   4  15
bond  13  15
bond  16  17
bond  16  18
bond  18  19
bond  19  20
bond  20  21
bond  18  22
bond  21  22
bond  16  23
bond  21  23
bond  23  24
bond  24  25
bond   1  26
bond   1  27
bond   1  28
bond   5  29
bond   8  30
bond   9  31
bond  10  32
bond  11  33
bond  12  34
bond  18  35
bond  19  36
bond  19  37
bond  20  38
bond  20  39
bond  21  40
bond  22  41
bond  22  42
