atom   6   -4.5355680   -1.2931190   -2.4441910
atom   7   -4.0350380   -0.7125690   -1.2142910
atom   6   -2.7283780   -0.6695390   -0.9371010
atom   8   -1.8614580   -1.1045190   -1.7051210
atom   6   -2.3195980   -0.1064490    0.4507790
atom   6   -3.3240480    0.9174710    1.0117590
atom   8   -4.5213680    0.6145910    1.1408990
atom   7   -2.8451780    2.1041310    1.3952490
atom   6   -3.6969480    3.1208910    1.9823090
atom   6   -2.2612280   -1.3218790    1.4454290
atom   6   -1.9198780   -1.0131490    2.9128490
atom   6   -0.6066680   -0.2981290    3.3016590
atom   6    0.6995720   -0.8578590    2.7044990
atom   6    1.3169320    0.0018210    1.5731590
atom   9    1.8790520    1.1525210    2.1787790
atom   6    2.4264120   -0.7568990    0.8645790
atom   6    2.1215120   -1.6346990   -0.1849510
atom   6    3.1305920   -2.3901290   -0.7840410
atom   6    4.4537720   -2.2725390   -0.3446010
atom   6    4.7611020   -1.3917490    0.6953490
atom   6    3.7506920   -0.6374390    1.3007490
atom   6    0.2324520    0.4336010    0.6842990
atom   6   -0.9464180    0.3931410    0.3666790
atom   6   -1.2182480    2.2811110   -1.4051810
atom   7   -0.0172180    2.4872010   -1.3888110
atom   6    1.2344520    2.2903210   -1.1383110
atom   6    2.0542420    1.4160510   -1.9721810
atom   6    1.4868620    0.5749310   -2.9506510
atom   6    2.2991420   -0.2597490   -3.7166110
atom   6    3.6858320   -0.2727090   -3.5236010
atom   6    4.2550320    0.5516210   -2.5466210
atom   6    3.4485620    1.3886810   -1.7764310
atom   1   -4.0744780   -0.8141690   -3.3217010
atom   1   -5.6215780   -1.1464190   -2.4905010
atom   1   -4.3209080   -2.3729790   -2.4979510
atom   1   -4.6719880   -0.3671790   -0.4953510
atom   1   -1.8616280    2.3005110    1.2339290
atom   1   -3.0837380    3.9957010    2.2297390
atom   1   -4.1769980    2.7497710    2.9011490
atom   1   -4.4908380    3.4268610    1.2827990
atom   1   -1.5375080   -2.0333990    1.0210790
atom   1   -3.2461080   -1.8125990    1.4264290
atom   1   -2.7535080   -0.4421390    3.3557490
atom   1   -1.9333980   -1.9920890    3.4225190
atom   1   -0.6785980    0.7757010    3.0758190
atom   1   -0.5412480   -0.3602590    4.3995990
atom   1    0.5350720   -1.8651190    2.2922690
atom   1    1.4803020   -0.9600490    3.4748990
atom   1    1.0926320   -1.7110690   -0.5435810
atom   1    2.8849020   -3.0618990   -1.6094410
atom   1    5.2438220   -2.8580490   -0.8205210
atom   1    5.7932720   -1.2873090    1.0384490
atom   1    3.9907020    0.0519910    2.1110990
atom   1   -1.9289580    2.8555410   -2.0196810
atom   1    1.7063020    2.9090810   -0.3701310
atom   1    0.4041320    0.5634510   -3.0937210
atom   1    1.8466120   -0.9108790   -4.4684710
atom   1    4.3182420   -0.9299990   -4.1245110
atom   1    5.3343020    0.5363310   -2.3785810
atom   1    3.8922120    2.0257010   -1.0077110
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   6   8
bond   8   9
bond   5  10
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  14  16
bond  16  17
bond  17  18
bond  18  19
bond  19  20
bond  16  21
bond  20  21
bond  14  22
bond   5  23
bond  22  23
bond  24  25
bond  25  26
bond  26  27
bond  27  28
bond  28  29
bond  29  30
bond  30  31
bond  27  32
bond  31  32
bond   1  33
bond   1  34
bond   1  35
bond   2  36
bond   8  37
bond   9  38
bond   9  39
bond   9  40
bond  10  41
bond  10  42
bond  11  43
bond  11  44
bond  12  45
bond  12  46
bond  13  47
bond  13  48
bond  17  49
bond  18  50
bond  19  51
bond  20  52
bond  21  53
bond  24  54
bond  26  55
bond  28  56
bond  29  57
bond  30  58
bond  31  59
bond  32  60
