atom   6   -4.5725743    1.9354830   -0.7586225
atom   7   -3.5088343    1.1868330   -0.1217625
atom   6   -2.4092843    0.8052330   -0.8033625
atom   8   -2.2892243    1.0215030   -2.0202725
atom   6   -1.3595143    0.1070430   -0.0185725
atom   6   -1.6397343   -0.6432970    1.2765875
atom   6   -2.2413743   -2.0139670    0.8209775
atom   6   -1.0203443   -2.7381870    0.1798075
atom   6    0.1222557   -1.6901870    0.3361475
atom   6   -0.2307643   -1.0855070    1.7069775
atom   6   -0.2634943   -0.5390770   -0.6025925
atom   6    0.0392757   -0.6166470   -1.9856025
atom   7    0.3891857   -0.7438070   -3.0919625
atom   6    1.5034957    1.1304330   -0.2472725
atom   6    2.7124057    0.3660930   -0.0423825
atom   6    3.1722457   -0.0044070    1.2389375
atom   6    4.3107457   -0.7956170    1.3678775
atom   6    5.0028357   -1.2316470    0.2302475
atom   6    4.5551857   -0.8640370   -1.0437625
atom   6    3.4217757   -0.0653670   -1.1829525
atom   8    0.8509057    1.5715430    0.7931075
atom   7   -0.3768443    2.1643930    0.7194275
atom   6   -0.4952243    2.9892130   -0.4649125
atom   1   -4.9304043    1.4153930   -1.6599025
atom   1   -5.4070343    2.0397030   -0.0543225
atom   1   -4.2359343    2.9417030   -1.0612625
atom   1   -3.5353843    1.0540830    0.8827375
atom   1   -2.2381043   -0.1046770    2.0212175
atom   1   -3.0798843   -1.8832770    0.1227075
atom   1   -2.6170443   -2.5589570    1.6993475
atom   1   -0.7637843   -3.6568770    0.7279875
atom   1   -1.1847443   -3.0079970   -0.8733525
atom   1    1.1372257   -2.0799770    0.1951075
atom   1   -0.2567243   -1.8462570    2.5008075
atom   1    0.4127857   -0.2587870    2.0174075
atom   1    1.2930957    1.5514530   -1.2293425
atom   1    2.6376557    0.3378830    2.1255875
atom   1    4.6641557   -1.0763270    2.3625775
atom   1    5.8938357   -1.8542870    0.3382375
atom   1    5.0950357   -1.1992370   -1.9320925
atom   1    3.0649257    0.2198030   -2.1746525
atom   1   -0.5290543    2.4606230   -1.4311925
atom   1    0.3416457    3.7136530   -0.5030425
atom   1   -1.4353643    3.5463430   -0.3606225
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   6  10
bond   9  10
bond   5  11
bond   9  11
bond  11  12
bond  12  13
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  18  19
bond  15  20
bond  19  20
bond  14  21
bond  21  22
bond  22  23
bond   1  24
bond   1  25
bond   1  26
bond   2  27
bond   6  28
bond   7  29
bond   7  30
bond   8  31
bond   8  32
bond   9  33
bond  10  34
bond  10  35
bond  14  36
bond  16  37
bond  17  38
bond  18  39
bond  19  40
bond  20  41
bond  23  42
bond  23  43
bond  23  44
