atom   6   -2.0043493    2.7208102   -0.8765540
atom   6   -1.0999393    2.1307702    0.1556660
atom   6   -1.3146793    2.4633602    1.5959660
atom   7    0.0807407    1.6620202   -0.2393240
atom   6    0.9950907    0.9826302    0.5023060
atom   6    2.2144207    0.4651202   -0.0586340
atom   6    2.5111707    0.4491402   -1.4463240
atom   6    3.6838207   -0.1337098   -1.9246140
atom   6    4.6072607   -0.7193998   -1.0491440
atom   6    4.3361207   -0.7046998    0.3256360
atom   6    3.1684007   -0.1223698    0.8129260
atom   6   -0.5436093   -1.0459098    0.5407960
atom   6   -0.0033993   -1.6539898    1.7914560
atom   6   -0.1151293   -1.5926098   -0.8442940
atom   6   -1.0395493   -2.7879198   -1.1439540
atom   6   -2.2384693   -2.2421898   -1.3846240
atom   6   -2.0208293   -0.7222998   -1.2200440
atom   8   -0.6792893   -0.5981098   -1.7208440
atom   6   -1.7689793   -0.4667798    0.2884460
atom   6   -2.9115193   -0.3901098    1.2096560
atom   9   -3.6525093   -1.5444498    1.2186360
atom   9   -2.5678293   -0.1758198    2.4982060
atom   9   -3.8077393    0.5782902    0.8792660
atom   1   -1.9819593    3.8267802   -0.8418140
atom   1   -3.0451793    2.4162702   -0.6906440
atom   1   -1.7237993    2.4049202   -1.8923040
atom   1   -2.3735493    2.6821502    1.7837960
atom   1   -0.7286193    3.3647002    1.8643760
atom   1   -1.0053893    1.6588202    2.2746060
atom   1    0.1574907    1.5236002   -1.2465840
atom   1    0.9256707    1.0921602    1.5813960
atom   1    1.8181307    0.8904002   -2.1662940
atom   1    3.8800707   -0.1295698   -3.0002040
atom   1    5.5238307   -1.1742898   -1.4310840
atom   1    5.0470907   -1.1493498    1.0272460
atom   1    2.9749807   -0.1114498    1.8884360
atom   1    1.0959207   -1.7043798    1.7692160
atom   1   -0.3727693   -2.6934998    1.8878660
atom   1   -0.3131993   -1.1073998    2.6910060
atom   1    0.9578107   -1.7270998   -1.0132440
atom   1   -0.7532993   -3.8376798   -1.0829840
atom   1   -3.1959993   -2.7251998   -1.5777340
atom   1   -2.7164393   -0.0516598   -1.7356640
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond   6  11
bond  10  11
bond  12  13
bond  12  14
bond  14  15
bond  15  16
bond  16  17
bond  14  18
bond  17  18
bond  12  19
bond  17  19
bond  19  20
bond  20  21
bond  20  22
bond  20  23
bond   1  24
bond   1  25
bond   1  26
bond   3  27
bond   3  28
bond   3  29
bond   4  30
bond   5  31
bond   7  32
bond   8  33
bond   9  34
bond  10  35
bond  11  36
bond  13  37
bond  13  38
bond  13  39
bond  14  40
bond  15  41
bond  16  42
bond  17  43
