atom   6    1.8365230   -2.4903884   -0.2150316
atom   6    1.4206330   -1.1120984   -0.6429816
atom   6    2.2353530    0.0702116   -0.3181716
atom   6    2.2947330    1.1621216   -1.2070516
atom   6    3.0302130    2.2984316   -0.8791916
atom   6    3.7167830    2.3640116    0.3385284
atom   6    3.6745430    1.2777916    1.2189884
atom   6    2.9489030    0.1321516    0.8929784
atom   7    0.5446630   -1.0143984   -1.6011216
atom   6   -0.6280870   -0.8770684   -1.9535616
atom   6   -1.1383570   -0.8424884   -3.2687216
atom   7   -1.6973170   -0.7788384   -4.2905716
atom   6   -1.8594570   -0.7447884   -0.2304416
atom   6   -2.6352570   -1.9934784   -0.5801116
atom   9   -1.8678970   -3.0621984   -0.8721516
atom   9   -3.4462970   -2.3663384    0.4351884
atom   9   -3.4329870   -1.7985784   -1.6513616
atom   6   -2.5947970    0.6111116   -0.3751916
atom   6   -1.5872470    1.7205416   -0.7748416
atom   6   -0.6957770    1.8653916    0.4895484
atom   6   -1.3025470    0.8148816    1.4488984
atom   6   -2.8099170    0.9543716    1.1188584
atom   6   -1.0627070   -0.6054584    0.9109584
atom   6   -0.6820670   -1.6311284    1.8977384
atom   9   -0.5952670   -2.8849884    1.4132084
atom   9   -1.5755270   -1.7015384    2.9343784
atom   9    0.5080130   -1.3612184    2.5037784
atom   1    2.0106230   -2.5244484    0.8670384
atom   1    1.0721530   -3.2289084   -0.4803616
atom   1    2.7849830   -2.7488484   -0.7156716
atom   1    1.7632130    1.1129416   -2.1589316
atom   1    3.0694530    3.1373216   -1.5774716
atom   1    4.2893930    3.2573516    0.5976784
atom   1    4.2106930    1.3225716    2.1694784
atom   1    2.9103930   -0.6984984    1.5968884
atom   1   -3.4812770    0.5613916   -1.0172616
atom   1   -1.0151370    1.4758116   -1.6798816
atom   1   -2.1420870    2.6464616   -0.9846416
atom   1   -0.7840370    2.8707616    0.9280284
atom   1    0.3637430    1.6805416    0.2925884
atom   1   -1.0067870    0.9447816    2.4973984
atom   1   -3.4318170    0.2166416    1.6453784
atom   1   -3.2123570    1.9681016    1.2771984
bond   1   2
bond   2   3
bond   3   4
bond   4   5
bond   5   6
bond   6   7
bond   3   8
bond   7   8
bond   2   9
bond   9  10
bond  10  11
bond  11  12
bond  13  14
bond  14  15
bond  14  16
bond  14  17
bond  13  18
bond  18  19
bond  19  20
bond  20  21
bond  18  22
bond  21  22
bond  13  23
bond  21  23
bond  23  24
bond  24  25
bond  24  26
bond  24  27
bond   1  28
bond   1  29
bond   1  30
bond   4  31
bond   5  32
bond   6  33
bond   7  34
bond   8  35
bond  18  36
bond  19  37
bond  19  38
bond  20  39
bond  20  40
bond  21  41
bond  22  42
bond  22  43
