atom   6   -5.7630464   -1.0920100    0.5209844
atom   7   -4.5116164   -0.4354000    0.2088644
atom   6   -3.6451264   -0.0909500    1.1779244
atom   8   -3.9062864   -0.1846300    2.3807744
atom   6   -2.3490064    0.4504400    0.6723544
atom   6   -2.2443764    1.2104000   -0.5704156
atom   8   -2.9536364    1.2847500   -1.5484056
atom   8   -1.0591064    1.9165900   -0.4623356
atom   6   -0.4055164    1.4639300    0.6567344
atom   6    0.7260536    2.2738000    1.2141944
atom   6    0.8792536    3.6621000    0.6817344
atom   8    1.4065636    1.8011100    2.1083044
atom   6    0.2405436   -0.4080300   -0.3319856
atom   6   -0.7950064   -1.1142700   -0.2861156
atom   6   -1.3107064   -2.4602900   -0.4521256
atom  35   -2.5137964   -2.5163600   -2.0418956
atom  35   -2.3874964   -3.0516000    1.1407344
atom   6   -0.1777564   -3.4785200   -0.6277356
atom   6    0.8832036   -3.4462300    0.4993044
atom   6    2.2576036   -2.8421600    0.1596744
atom   6    2.4797736   -1.3233700    0.2021544
atom   6    1.6689636   -0.4558300   -0.8102956
atom   6    1.6620736   -1.1514500   -2.1170656
atom   7    1.6767636   -1.6956800   -3.1419056
atom   6    2.2871736    0.9289000   -1.1003456
atom   6    3.3588536    1.4456100   -0.3644256
atom   6    3.9185336    2.6809900   -0.7074956
atom   6    3.4206236    3.4070600   -1.7908656
atom   6    2.3420536    2.9007200   -2.5238856
atom   6    1.7779236    1.6732200   -2.1769356
atom   7   -1.3184064    0.8726400    1.4727144
atom   6   -0.9719064    0.2516300    2.7508544
atom   1   -6.3661164   -0.4867000    1.2143644
atom   1   -5.5872964   -2.0749600    0.9897144
atom   1   -6.3275964   -1.2383400   -0.4077456
atom   1   -4.2273464   -0.3302900   -0.7609656
atom   1    1.7712036    4.1282300    1.1157344
atom   1    0.9358536    3.6616800   -0.4149656
atom   1   -0.0213164    4.2376300    0.9576144
atom   1    0.2878336   -3.2800100   -1.6034356
atom   1   -0.6367964   -4.4740800   -0.6990656
atom   1    1.0647536   -4.4914500    0.7899744
atom   1    0.4719736   -2.9607300    1.3981444
atom   1    2.5860136   -3.2265100   -0.8204656
atom   1    2.9745036   -3.2529000    0.8882744
atom   1    2.2684636   -0.9195600    1.2035644
atom   1    3.5458836   -1.1529100   -0.0020556
atom   1    3.7626236    0.9014800    0.4880244
atom   1    4.7518636    3.0731200   -0.1203556
atom   1    3.8653436    4.3678200   -2.0596956
atom   1    1.9365536    3.4635900   -3.3674256
atom   1    0.9344536    1.2855600   -2.7526556
atom   1   -0.4519864    0.9777900    3.3827544
atom   1   -0.3126664   -0.6091700    2.5641444
atom   1   -1.8993664   -0.0764000    3.2234544
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   6   8
bond   8   9
bond   9  10
bond  10  11
bond  10  12
bond  13  14
bond  14  15
bond  15  16
bond  15  17
bond  15  18
bond  18  19
bond  19  20
bond  20  21
bond  13  22
bond  21  22
bond  22  23
bond  23  24
bond  22  25
bond  25  26
bond  26  27
bond  27  28
bond  28  29
bond  25  30
bond  29  30
bond   5  31
bond   9  31
bond  31  32
bond   1  33
bond   1  34
bond   1  35
bond   2  36
bond  11  37
bond  11  38
bond  11  39
bond  18  40
bond  18  41
bond  19  42
bond  19  43
bond  20  44
bond  20  45
bond  21  46
bond  21  47
bond  26  48
bond  27  49
bond  28  50
bond  29  51
bond  30  52
bond  32  53
bond  32  54
bond  32  55
