atom   6    0.5719316   -3.7355746   -2.3983397
atom   8    0.6157216   -2.8393746   -1.2818197
atom   6    1.1403416   -1.6215946   -1.5001397
atom   8    1.6174216   -1.3027246   -2.5736397
atom   6    1.1826816   -0.7995246   -0.2515097
atom   6    2.5667116   -0.7902246    0.3053603
atom   6    3.6617516   -0.4037846   -0.4949897
atom   6    4.9573416   -0.3692046    0.0193103
atom   6    5.2053816   -0.7218746    1.3500103
atom   6    4.1362316   -1.1295746    2.1513803
atom   6    2.8393216   -1.1742746    1.6355303
atom   7    0.1634116   -0.9669546    0.6815503
atom   6   -1.1566984   -0.6795546    0.4933603
atom   6   -1.9680484   -0.4489846    1.7177403
atom   6   -3.3246384   -0.0899346    1.5803703
atom   6   -4.1079484    0.2090354    2.6927703
atom   6   -3.5615084    0.1516254    3.9796203
atom   6   -2.2224484   -0.2146246    4.1345003
atom   6   -1.4353384   -0.5126546    3.0196303
atom   6   -1.8446584   -1.3744846   -0.6568597
atom   6   -2.6552484   -2.4785846   -0.3362097
atom   6   -3.2543584   -3.2505346   -1.3343897
atom   6   -3.0568084   -2.9323046   -2.6799497
atom   6   -2.2436884   -1.8449846   -3.0109897
atom   6   -1.6379184   -1.0807746   -2.0126797
atom   6   -0.7167284    1.5339354   -0.1062697
atom   6   -1.9686184    2.0823254   -0.7351397
atom   9   -2.8085384    2.5586354    0.2171703
atom   9   -2.7155284    1.2438454   -1.4795597
atom   9   -1.7286284    3.1413854   -1.5680497
atom   6   -0.3037284    2.3129854    1.1662903
atom   6   -0.0851284    3.8075454    0.7694503
atom   6    1.1281216    3.7259054   -0.2023597
atom   6    1.5616716    2.2237554   -0.1031997
atom   6    1.1722616    1.9249154    1.3510503
atom   6    0.5016416    1.4290654   -0.8596297
atom   8    0.4267116    1.4284354   -2.2154097
atom   6    1.5915616    1.7353554   -2.9769297
atom   1    0.0069316   -4.6119746   -2.0602597
atom   1    1.5910116   -4.0292946   -2.6914597
atom   1    0.0664916   -3.2681146   -3.2537597
atom   1    3.4917416   -0.1235346   -1.5326997
atom   1    5.7802816   -0.0563846   -0.6278897
atom   1    6.2197316   -0.6877046    1.7536403
atom   1    4.3089016   -1.4313846    3.1872503
atom   1    2.0417316   -1.5370546    2.2868803
atom   1    0.4713616   -0.7160846    1.6148903
atom   1   -3.7643284   -0.0304646    0.5854403
atom   1   -5.1538684    0.4920854    2.5527503
atom   1   -4.1751984    0.3849454    4.8525703
atom   1   -1.7816484   -0.2776246    5.1320403
atom   1   -0.4018184   -0.8135346    3.2003103
atom   1   -2.8131984   -2.7452546    0.7098103
atom   1   -3.8771584   -4.1036946   -1.0549597
atom   1   -3.5273584   -3.5297346   -3.4642797
atom   1   -2.0705584   -1.5880446   -4.0585597
atom   1   -1.0046484   -0.2492146   -2.3062997
atom   1   -0.9631784    2.1673154    2.0303003
atom   1    0.1743816    4.3743954    1.6761203
atom   1   -0.9638684    4.2874054    0.3254703
atom   1    0.8607116    4.0095154   -1.2292997
atom   1    1.9570616    4.3730154    0.1196203
atom   1    2.5992416    2.0281754   -0.3922597
atom   1    1.3604916    0.9055454    1.6795103
atom   1    1.6815816    2.5953554    2.0581603
atom   1    2.4470616    1.1218554   -2.6716997
atom   1    1.8494316    2.8017454   -2.8859497
atom   1    1.3446716    1.5110954   -4.0224197
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond   6  11
bond  10  11
bond   5  12
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  14  19
bond  18  19
bond  13  20
bond  20  21
bond  21  22
bond  22  23
bond  23  24
bond  20  25
bond  24  25
bond  26  27
bond  27  28
bond  27  29
bond  27  30
bond  26  31
bond  31  32
bond  32  33
bond  33  34
bond  31  35
bond  34  35
bond  26  36
bond  34  36
bond  36  37
bond  37  38
bond   1  39
bond   1  40
bond   1  41
bond   7  42
bond   8  43
bond   9  44
bond  10  45
bond  11  46
bond  12  47
bond  15  48
bond  16  49
bond  17  50
bond  18  51
bond  19  52
bond  21  53
bond  22  54
bond  23  55
bond  24  56
bond  25  57
bond  31  58
bond  32  59
bond  32  60
bond  33  61
bond  33  62
bond  34  63
bond  35  64
bond  35  65
bond  38  66
bond  38  67
bond  38  68
