atom   6   -1.2686930    1.1732554    2.9831519
atom   8   -0.7825730    1.2377054    1.6443619
atom   6   -1.5694630    1.7978054    0.7193219
atom   8   -2.6910930    2.2265354    1.0042619
atom   6   -1.0829130    1.8128254   -0.6471581
atom   6   -1.8372130   -0.3084846   -1.0965981
atom   6   -0.7586130   -1.0559846   -0.5970581
atom   6   -0.8560430   -1.6885046    0.7730919
atom   6   -2.2442930   -1.5893946    1.3683519
atom   6   -2.5330830   -2.1240146    2.7034819
atom   7   -1.5051730   -2.7475946    3.3356519
atom   8   -3.6433630   -2.0114846    3.2670019
atom   6   -3.2511330   -0.9442846    0.7153519
atom   7   -3.1066430   -0.3601446   -0.5045081
atom   6   -4.1797030    0.3993654   -1.1206681
atom   6    0.9867070    0.5122554   -0.8323681
atom   6    1.8201270   -0.0764746   -1.9330281
atom   6    1.2237870   -0.5944146   -3.1012981
atom   6    1.9964170   -1.1416146   -4.1253681
atom   6    3.3899270   -1.1864746   -4.0111981
atom   6    3.9994570   -0.6722246   -2.8637281
atom   6    3.2239770   -0.1258146   -1.8383681
atom   6    1.6365970    0.4953654    0.5008219
atom   6    1.8712270    1.6865254    1.2107119
atom   6    2.5523570    1.6755654    2.4276719
atom   6    3.0241470    0.4711254    2.9626719
atom   6    2.8194570   -0.7187946    2.2566819
atom   6    2.1380070   -0.7050346    1.0382119
atom   7    0.1686670    1.5788054   -1.1872281
atom   6    0.3196970    2.2173654   -2.5092281
atom   1   -2.2245930    0.6346454    3.0294019
atom   1   -1.4004330    2.1842854    3.3972619
atom   1   -0.5045130    0.6320054    3.5537919
atom   1   -1.6790030    2.4996654   -1.2483181
atom   1   -1.8680030   -0.0642646   -2.1596881
atom   1   -0.1397330   -1.5742046   -1.3229481
atom   1   -0.5374830   -2.7459746    0.7057919
atom   1   -0.1266430   -1.2220146    1.4617419
atom   1   -0.5878830   -2.8456746    2.9198819
atom   1   -1.6567630   -3.1079346    4.2710219
atom   1   -4.2435830   -0.8764346    1.1622519
atom   1   -5.1127130    0.2270754   -0.5697181
atom   1   -4.3239130    0.0813954   -2.1655081
atom   1   -3.9549430    1.4774054   -1.1104781
atom   1    0.1401970   -0.5663446   -3.2159381
atom   1    1.5057870   -1.5393646   -5.0168881
atom   1    3.9952770   -1.6176146   -4.8119981
atom   1    5.0875670   -0.6898046   -2.7653681
atom   1    3.7184070    0.2826354   -0.9567881
atom   1    1.5094570    2.6298954    0.7995819
atom   1    2.7218370    2.6148854    2.9600419
atom   1    3.5561570    0.4619954    3.9169319
atom   1    3.1915470   -1.6652346    2.6566019
atom   1    1.9975570   -1.6368246    0.4879219
atom   1   -0.3336430    1.7588254   -3.2670381
atom   1    0.0504070    3.2768854   -2.4110881
atom   1    1.3590870    2.1563254   -2.8434581
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond  10  11
bond  10  12
bond   9  13
bond   6  14
bond  13  14
bond  14  15
bond  16  17
bond  17  18
bond  18  19
bond  19  20
bond  20  21
bond  17  22
bond  21  22
bond  16  23
bond  23  24
bond  24  25
bond  25  26
bond  26  27
bond  23  28
bond  27  28
bond   5  29
bond  16  29
bond  29  30
bond   1  31
bond   1  32
bond   1  33
bond   5  34
bond   6  35
bond   7  36
bond   8  37
bond   8  38
bond  11  39
bond  11  40
bond  13  41
bond  15  42
bond  15  43
bond  15  44
bond  18  45
bond  19  46
bond  20  47
bond  21  48
bond  22  49
bond  24  50
bond  25  51
bond  26  52
bond  27  53
bond  28  54
bond  30  55
bond  30  56
bond  30  57
