atom   6   -1.2881784   -0.5731680    2.7974959
atom   8   -0.0751184   -1.0627280    2.2210659
atom   6   -0.1037684   -1.4053980    0.9329559
atom   6    0.9882116   -2.2925280    0.3813059
atom   6    0.4090116   -3.7386480    0.5479559
atom   6   -0.7725584   -3.7599180   -0.4688141
atom   6   -0.7278784   -2.3240580   -1.0826541
atom   6    0.7958216   -2.0893580   -1.1316241
atom   6   -1.1472984   -1.3680180    0.0311959
atom   6   -1.2371184    0.7811220   -1.0281341
atom   6   -2.1458384    1.5486020   -0.1878141
atom   6   -3.4633884    1.0653620   -0.0187641
atom   6   -4.3929484    1.7812920    0.7280159
atom   6   -4.0392584    3.0093220    1.3037059
atom   6   -2.7540484    3.5205920    1.1038359
atom   6   -1.8114784    2.8011020    0.3681659
atom   8    0.0414516    1.0219220   -1.1876441
atom   6    1.0310216    1.2749120   -0.2901241
atom   6    0.7802516    1.5710020    1.0503959
atom   7    0.6438216    1.8194420    2.1896059
atom   6    2.3777116    1.2463720   -0.8295741
atom   6    2.6130716    1.0542320   -2.2113041
atom   6    3.9141216    1.0002420   -2.7106341
atom   6    5.0160316    1.1418220   -1.8594541
atom   6    4.7945216    1.3410320   -0.4907941
atom   6    3.4996816    1.3940820    0.0203059
atom   1   -1.0503284   -0.2821980    3.8274459
atom   1   -1.6657584    0.2987020    2.2473859
atom   1   -2.0514084   -1.3686480    2.7976159
atom   1    1.9863416   -2.1376080    0.8093159
atom   1    1.1809316   -4.4776680    0.2863959
atom   1    0.0939116   -3.9315680    1.5835759
atom   1   -0.6127984   -4.5177680   -1.2512541
atom   1   -1.7414384   -3.9679580    0.0078659
atom   1   -1.2767684   -2.2151880   -2.0274741
atom   1    1.0779916   -1.0925580   -1.4826141
atom   1    1.3251316   -2.8485680   -1.7267541
atom   1   -2.1859784   -1.2135980    0.3157159
atom   1   -1.6564384    0.2967120   -1.9126341
atom   1   -3.7490284    0.1160620   -0.4769241
atom   1   -5.4021584    1.3847920    0.8602859
atom   1   -4.7685484    3.5701820    1.8924859
atom   1   -2.4789684    4.4913020    1.5225159
atom   1   -0.8279584    3.2354820    0.1974259
atom   1    1.7668716    0.9535320   -2.8917041
atom   1    4.0680816    0.8496320   -3.7823341
atom   1    6.0327116    1.1000920   -2.2562141
atom   1    5.6422316    1.4542520    0.1898059
atom   1    3.3475216    1.5439520    1.0913959
bond   1   2
bond   2   3
bond   3   4
bond   4   5
bond   5   6
bond   6   7
bond   4   8
bond   7   8
bond   3   9
bond   7   9
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  11  16
bond  15  16
bond  10  17
bond  17  18
bond  18  19
bond  19  20
bond  18  21
bond  21  22
bond  22  23
bond  23  24
bond  24  25
bond  21  26
bond  25  26
bond   1  27
bond   1  28
bond   1  29
bond   4  30
bond   5  31
bond   5  32
bond   6  33
bond   6  34
bond   7  35
bond   8  36
bond   8  37
bond   9  38
bond  10  39
bond  12  40
bond  13  41
bond  14  42
bond  15  43
bond  16  44
bond  22  45
bond  23  46
bond  24  47
bond  25  48
bond  26  49
