atom   6   -3.0496417    2.8190695   -2.7204637
atom   8   -2.0950217    2.0944195   -1.9195137
atom   6   -2.0743017    0.7781295   -2.0623937
atom   8   -2.7648817    0.1229995   -2.8154637
atom   6   -1.1427617    0.1429095   -1.1121537
atom   7    0.0695083    0.1391595   -1.0239637
atom   6    1.1619483   -0.4483205   -0.5848437
atom   6    1.4987483   -1.7704505   -1.1856337
atom   6    0.7631583   -2.1958705   -2.4354537
atom   8    2.4164983   -2.4569605   -0.7433437
atom   6    2.0631583    0.3524295    0.2650663
atom   6    1.7530983    1.7120895    0.4902563
atom   6    2.5661783    2.5077195    1.2920563
atom   6    3.7101783    1.9678495    1.8906363
atom   6    4.0256783    0.6235895    1.6770363
atom   6    3.2156183   -0.1814105    0.8745463
atom   6   -0.9658517   -2.2870505    0.4550763
atom   6   -1.1487217   -2.0625105    1.9615163
atom   8   -2.5918017   -1.9993005    2.0451763
atom   6   -2.7384217   -0.9522405    1.0715063
atom   6   -1.8206417    0.1105995    1.7091663
atom  35   -2.0972717    1.9509995    1.6444363
atom   6   -0.8129617   -0.5806905    2.2811563
atom   6    0.2810883   -0.1265305    3.0430363
atom   7    1.1586083    0.2146495    3.7286963
atom   6   -1.9682217   -1.5554705   -0.1378337
atom   1   -4.0670417    2.4603395   -2.5104937
atom   1   -2.8217717    2.6922395   -3.7879537
atom   1   -2.9444617    3.8692995   -2.4277937
atom   1    0.9380183   -3.2670205   -2.5976837
atom   1   -0.3137817   -1.9923805   -2.4219637
atom   1    1.1883883   -1.6362405   -3.2866437
atom   1    0.8722983    2.1501795    0.0181263
atom   1    2.3059983    3.5570695    1.4489063
atom   1    4.3489883    2.5915995    2.5200363
atom   1    4.9130683    0.1896495    2.1439163
atom   1    3.4635983   -1.2278505    0.7219463
atom   1   -0.3336117   -3.0604505    0.0294663
atom   1   -0.7188817   -2.8047305    2.6399363
atom   1   -3.7820117   -0.6671105    0.9086163
atom   1   -2.4617617   -1.7744005   -1.0867237
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   8  10
bond   7  11
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  11  16
bond  15  16
bond  17  18
bond  18  19
bond  19  20
bond  20  21
bond  21  22
bond  18  23
bond  21  23
bond  23  24
bond  24  25
bond  17  26
bond  20  26
bond   1  27
bond   1  28
bond   1  29
bond   9  30
bond   9  31
bond   9  32
bond  12  33
bond  13  34
bond  14  35
bond  15  36
bond  16  37
bond  17  38
bond  18  39
bond  20  40
bond  26  41
