atom   6    2.7140819   -0.0573225    3.7051041
atom   8    2.5482619   -0.5032425    2.3609641
atom   6    1.2605319   -0.6605625    1.9342941
atom   8    0.3331419   -0.4441925    2.7033241
atom   6    1.2207419   -1.0475125    0.5252041
atom   6    2.4987619   -1.5218925   -0.0861659
atom   6    2.9477719   -0.9926125   -1.3083959
atom   6    4.1279419   -1.4511325   -1.8979859
atom   6    4.8790719   -2.4553225   -1.2805259
atom   6    4.4371019   -3.0007125   -0.0699659
atom   6    3.2596319   -2.5392625    0.5195241
atom   6    0.9626019    1.5045675    0.5177941
atom   6    1.6463719    2.0847975   -0.7255659
atom   8    0.7458719    1.6426875   -1.7574659
atom   6   -0.4336781    2.2093875   -1.1558759
atom   6    0.0195019    3.6777975   -0.9887959
atom   8   -0.9101981    4.6344175   -1.0446659
atom   6   -0.5155381    5.9816875   -0.7678159
atom   6    1.3413719    3.6004875   -0.7358459
atom  17    2.5248019    4.7688575   -0.2509859
atom   6   -0.3883481    1.5613075    0.2385841
atom   6   -1.1814681   -0.7150225   -0.0284259
atom   6   -1.8953681   -0.9234525    1.2637441
atom   6   -1.7357381   -2.1488025    1.9346641
atom   6   -2.4727781   -2.4407325    3.0824841
atom   6   -3.3939481   -1.5142925    3.5823341
atom   6   -3.5803281   -0.3020925    2.9091141
atom   6   -2.8467481   -0.0151825    1.7565441
atom   6   -2.0710581   -0.6627425   -1.2252959
atom   6   -1.5740381   -0.2893725   -2.4944159
atom   6   -2.4030881   -0.2309325   -3.6123059
atom   6   -3.7635081   -0.5392525   -3.5034159
atom   6   -4.2759781   -0.9160825   -2.2596659
atom   6   -3.4440081   -0.9809325   -1.1402759
atom   7    0.0691619   -1.2950825   -0.2030859
atom   6    0.2117719   -2.2822825   -1.3089559
atom   1    2.2764419   -0.7719725    4.4184241
atom   1    3.7967019    0.0149275    3.8681041
atom   1    2.2473819    0.9280275    3.8572341
atom   1    2.3580519   -0.2254725   -1.8085159
atom   1    4.4605319   -1.0207225   -2.8456359
atom   1    5.8021419   -2.8149125   -1.7413659
atom   1    5.0107519   -3.7936925    0.4159141
atom   1    2.9185319   -2.9748325    1.4602141
atom   1    1.4224119    1.5887775    1.4977641
atom   1    2.6866119    1.8085875   -0.9255359
atom   1   -1.3286081    2.0747575   -1.7700159
atom   1   -1.4175281    6.5957375   -0.8821359
atom   1    0.2529919    6.3169075   -1.4805059
atom   1   -0.1330881    6.0724075    0.2598141
atom   1   -1.1737181    1.7119075    0.9721941
atom   1   -1.0176181   -2.8761325    1.5507641
atom   1   -2.3266881   -3.3976225    3.5899441
atom   1   -3.9684581   -1.7383625    4.4842541
atom   1   -4.3066081    0.4248075    3.2811041
atom   1   -3.0267981    0.9227175    1.2289241
atom   1   -0.5235581   -0.0310125   -2.6024259
atom   1   -1.9832081    0.0666275   -4.5762259
atom   1   -4.4147681   -0.4892225   -4.3791059
atom   1   -5.3329581   -1.1734125   -2.1565859
atom   1   -3.8691381   -1.3018825   -0.1908459
atom   1    0.8435519   -3.1030525   -0.9524059
atom   1   -0.7763481   -2.6851225   -1.5456259
atom   1    0.6603119   -1.8647325   -2.2154959
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond   6  11
bond  10  11
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  13  19
bond  16  19
bond  19  20
bond  12  21
bond  15  21
bond  22  23
bond  23  24
bond  24  25
bond  25  26
bond  26  27
bond  23  28
bond  27  28
bond  22  29
bond  29  30
bond  30  31
bond  31  32
bond  32  33
bond  29  34
bond  33  34
bond   5  35
bond  22  35
bond  35  36
bond   1  37
bond   1  38
bond   1  39
bond   7  40
bond   8  41
bond   9  42
bond  10  43
bond  11  44
bond  12  45
bond  13  46
bond  15  47
bond  18  48
bond  18  49
bond  18  50
bond  21  51
bond  24  52
bond  25  53
bond  26  54
bond  27  55
bond  28  56
bond  30  57
bond  31  58
bond  32  59
bond  33  60
bond  34  61
bond  36  62
bond  36  63
bond  36  64
