atom   6    1.0016906   -1.2671617    3.6968588
atom   8    1.0520006   -0.3953817    2.5573488
atom   6    1.2483706   -0.9514117    1.3690088
atom   8    1.4891706   -2.1342217    1.2362688
atom   6    1.2513206    0.0540683    0.2364088
atom   6    2.3786506   -0.1314417   -0.7217712
atom   6    2.3139806    0.4150583   -2.0194512
atom   6    3.3449706    0.2185083   -2.9348812
atom   6    4.4759906   -0.5215417   -2.5757512
atom   6    4.5657806   -1.0535517   -1.2872612
atom   6    3.5304406   -0.8636617   -0.3712112
atom   7    0.7717706    1.3321583    0.4486288
atom   6    1.5538106    2.4864783   -0.0625112
atom   6   -0.4533194    1.5733083    1.0903988
atom   6   -0.5330194    1.4478583    2.6034488
atom   6    0.5723806    2.1709983    3.3456188
atom   8   -1.5178794    1.0460883    3.1971688
atom   6   -1.2526094    2.7486983    0.6355388
atom   6   -2.4600394    3.1613683    1.4461988
atom   8   -0.9779194    3.3836883   -0.3810012
atom   6   -1.6324294   -0.2190017   -0.0403312
atom   6   -2.2391694   -0.7688417    1.1984388
atom   6   -3.6900194   -0.4689217    1.4766688
atom   8   -1.6015094   -1.4995717    1.9486788
atom   6   -2.4257094    0.5581083   -1.0910512
atom   6   -3.1882094   -0.5154217   -1.9323112
atom   6   -2.0501494   -1.2056417   -2.7336412
atom   6   -0.7754094   -0.4577517   -2.2324312
atom   6   -1.3222194    0.9608283   -2.0893512
atom   6   -0.5972594   -0.8946017   -0.7668712
atom   6   -0.2578194   -2.3508017   -0.6789912
atom   8   -0.8708094   -3.2214217   -0.0943312
atom   8    0.7771306   -2.6293417   -1.4895212
atom   6    1.2282206   -3.9843017   -1.5176312
atom   1    0.2523206   -2.0510917    3.5360588
atom   1    0.7203106   -0.6324917    4.5443888
atom   1    1.9904906   -1.7157117    3.8658388
atom   1    1.4472506    0.9957583   -2.3217212
atom   1    3.2612306    0.6443883   -3.9371112
atom   1    5.2836606   -0.6775417   -3.2944612
atom   1    5.4491306   -1.6216917   -0.9874812
atom   1    3.6324606   -1.2875317    0.6262488
atom   1    2.6169206    2.2410783    0.0407088
atom   1    1.3388406    2.7452283   -1.1027212
atom   1    1.3336906    3.3525583    0.5681788
atom   1    1.5454906    2.0991683    2.8485988
atom   1    0.6356606    1.7973883    4.3767688
atom   1    0.2841406    3.2360983    3.3809588
atom   1   -3.0597594    3.8471283    0.8347488
atom   1   -2.1273494    3.6960383    2.3516588
atom   1   -3.0658894    2.3122483    1.7769388
atom   1   -3.9772894    0.5508283    1.1929388
atom   1   -4.3075394   -1.1592917    0.8771888
atom   1   -3.9016394   -0.6465717    2.5386288
atom   1   -3.0667194    1.3566883   -0.7048912
atom   1   -3.9055794   -0.0138117   -2.5985412
atom   1   -3.7528694   -1.2175117   -1.3046712
atom   1   -2.0042294   -2.2914017   -2.5688312
atom   1   -2.1603994   -1.0398417   -3.8152912
atom   1    0.1004106   -0.6122117   -2.8679412
atom   1   -0.5991294    1.6755783   -1.6947412
atom   1   -1.7351794    1.3537583   -3.0301312
atom   1    0.4346706   -4.6545017   -1.8794412
atom   1    1.5443506   -4.3018817   -0.5134212
atom   1    2.0823606   -4.0040717   -2.2048312
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond   6  11
bond  10  11
bond   5  12
bond  12  13
bond  12  14
bond  14  15
bond  15  16
bond  15  17
bond  14  18
bond  18  19
bond  18  20
bond  21  22
bond  22  23
bond  22  24
bond  21  25
bond  25  26
bond  26  27
bond  27  28
bond  25  29
bond  28  29
bond  21  30
bond  28  30
bond  30  31
bond  31  32
bond  31  33
bond  33  34
bond   1  35
bond   1  36
bond   1  37
bond   7  38
bond   8  39
bond   9  40
bond  10  41
bond  11  42
bond  13  43
bond  13  44
bond  13  45
bond  16  46
bond  16  47
bond  16  48
bond  19  49
bond  19  50
bond  19  51
bond  23  52
bond  23  53
bond  23  54
bond  25  55
bond  26  56
bond  26  57
bond  27  58
bond  27  59
bond  28  60
bond  29  61
bond  29  62
bond  34  63
bond  34  64
bond  34  65
