atom   6   -1.2499840    2.2804168    2.3451117
atom   8   -0.2788240    1.5507668    1.6086717
atom   6   -0.6372040    0.9281468    0.4362717
atom   6   -1.3182240    1.7694368   -0.6511283
atom   6   -0.2409940    2.7953768   -1.1111783
atom   6    0.7694760    1.9084868   -1.9017183
atom   6    0.1801860    0.4710668   -1.7239083
atom   6   -1.3147540    0.8017668   -1.8371883
atom   6    0.3897760    0.1552568   -0.2368383
atom   6    1.7547060   -0.1040232    0.2410917
atom   6    2.7165160   -0.6072332   -0.6701783
atom   6    4.0257760   -0.8778732   -0.2776783
atom   6    4.4301760   -0.6565032    1.0439817
atom   6    3.4965660   -0.1714232    1.9625917
atom   6    2.1818960    0.0953468    1.5751117
atom   6   -0.6571840   -2.0552032    0.0738117
atom   6   -0.1152940   -3.0078732   -0.9200983
atom   6   -0.1832840   -1.9119532    1.4339717
atom   8    0.7523260   -2.4093232    2.0281217
atom   8   -1.0599540   -1.0263632    2.0560617
atom   6   -1.9149140   -0.5512332    1.0523317
atom   6   -3.1791140   -0.0402232    1.4878617
atom   7   -4.1951840    0.4441268    1.7805817
atom   7   -1.9104940   -1.5222532    0.0549317
atom   6   -2.9924840   -1.8589132   -0.8543583
atom   1   -0.7003940    3.0118568    2.9538117
atom   1   -1.9563640    2.8163368    1.6946517
atom   1   -1.8107240    1.6157268    3.0213517
atom   1   -2.2844040    2.2041268   -0.3678683
atom   1   -0.6990540    3.5601368   -1.7552383
atom   1    0.2206660    3.3072468   -0.2553483
atom   1    1.7973660    1.9869268   -1.5236783
atom   1    0.7819860    2.1719268   -2.9703883
atom   1    0.5687160   -0.2681332   -2.4340283
atom   1   -1.5479040    1.3120368   -2.7835083
atom   1   -1.9875840   -0.0453332   -1.7411983
atom   1    2.4319160   -0.7932432   -1.7055583
atom   1    4.7375160   -1.2646332   -1.0115283
atom   1    5.4575660   -0.8643232    1.3521217
atom   1    3.7902660   -0.0001232    3.0015417
atom   1    1.4740560    0.4628768    2.3115717
atom   1   -0.2654040   -2.6392532   -1.9453283
atom   1    0.9611160   -3.1355732   -0.7393483
atom   1   -0.5970540   -3.9971332   -0.8359383
atom   1   -3.7179740   -1.0378632   -0.8901083
atom   1   -2.6014140   -2.0322432   -1.8643183
atom   1   -3.5024040   -2.7711432   -0.5078983
bond   1   2
bond   2   3
bond   3   4
bond   4   5
bond   5   6
bond   6   7
bond   4   8
bond   7   8
bond   3   9
bond   7   9
bond   9  10
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  10  15
bond  14  15
bond  16  17
bond  16  18
bond  18  19
bond  18  20
bond  20  21
bond  21  22
bond  22  23
bond  16  24
bond  21  24
bond  24  25
bond   1  26
bond   1  27
bond   1  28
bond   4  29
bond   5  30
bond   5  31
bond   6  32
bond   6  33
bond   7  34
bond   8  35
bond   8  36
bond  11  37
bond  12  38
bond  13  39
bond  14  40
bond  15  41
bond  17  42
bond  17  43
bond  17  44
bond  25  45
bond  25  46
bond  25  47
