atom   6    5.6697281    1.2138474    0.6552479
atom   6    4.6065881    0.1997474    0.9827979
atom   8    4.8956481   -0.8949426    1.4693379
atom   6    3.2011681    0.5089974    0.7199579
atom   6    2.5524281    1.4675274    0.0211879
atom  35    3.1721881    2.9235874   -0.9735421
atom   6    1.0591481    1.0615974    0.0099079
atom   8    0.9841281    0.4711074    1.3132479
atom   6    2.0557081   -0.4700526    1.1026379
atom   6    1.5952681   -1.1593026   -0.1954521
atom   6   -0.2969019   -2.6565726    0.6171179
atom   7   -1.2108919   -1.6678926    0.5868379
atom   6   -1.6409919   -1.1857426    1.9126579
atom   6   -1.6006419   -1.0569526   -0.5671321
atom   6   -1.4266719   -1.8533826   -1.8310821
atom   6   -2.4814319    0.1178674   -0.5788221
atom   6   -2.3405319    1.2151674    0.3080079
atom   6   -3.1760719    2.3291674    0.2286479
atom   6   -4.1789019    2.4053574   -0.7437421
atom   6   -4.3281519    1.3422274   -1.6405621
atom   6   -3.4979219    0.2244274   -1.5614421
atom   6    0.9630481   -0.1753126   -0.8944221
atom   1    5.7456881    1.3398274   -0.4370521
atom   1    6.6352881    0.8653474    1.0447379
atom   1    5.4254881    2.1994974    1.0794679
atom   1    0.3384281    1.8737674   -0.1309221
atom   1    2.2412181   -1.0916026    1.9833179
atom   1    2.0377781   -2.0790726   -0.5686921
atom   1   -0.0952519   -3.2331726   -0.2769021
atom   1   -0.0621519   -3.0865226    1.5885879
atom   1   -0.9498119   -0.4217226    2.2834679
atom   1   -1.6409119   -2.0401826    2.5985279
atom   1   -2.6559019   -0.7812726    1.8564779
atom   1   -1.6583219   -1.2440926   -2.7126121
atom   1   -0.4004319   -2.2226626   -1.9592921
atom   1   -2.0886419   -2.7425526   -1.8434521
atom   1   -1.5506519    1.2144974    1.0548079
atom   1   -3.0293719    3.1552974    0.9293379
atom   1   -4.8287019    3.2813074   -0.8052921
atom   1   -5.1062619    1.3777174   -2.4075921
atom   1   -3.6540319   -0.5940926   -2.2651721
atom   1    0.7206181   -0.1307826   -1.9531421
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   5   6
bond   5   7
bond   7   8
bond   4   9
bond   8   9
bond   9  10
bond  11  12
bond  12  13
bond  12  14
bond  14  15
bond  14  16
bond  16  17
bond  17  18
bond  18  19
bond  19  20
bond  16  21
bond  20  21
bond   7  22
bond  10  22
bond   1  23
bond   1  24
bond   1  25
bond   7  26
bond   9  27
bond  10  28
bond  11  29
bond  11  30
bond  13  31
bond  13  32
bond  13  33
bond  15  34
bond  15  35
bond  15  36
bond  17  37
bond  18  38
bond  19  39
bond  20  40
bond  21  41
bond  22  42
