atom   6    0.2347184    2.2465336   -1.4750342
atom   6    0.3493084    0.7496836   -1.6754042
atom   6   -0.4510816    0.2201536   -2.8431542
atom   6    1.6151884    0.2118736   -1.3453842
atom   6    2.2580784   -0.9091564   -2.0055442
atom   8    3.4543784   -1.1677464   -1.8818342
atom   7    1.2672384   -0.8559964    0.5952458
atom   6    2.3841484   -0.6195164    1.3941458
atom   6    2.5401584    0.4790136    2.2677258
atom   6    3.7193784    0.6205236    2.9953958
atom   6    4.7601184   -0.3092164    2.8628658
atom   6    4.6095984   -1.3948164    1.9929658
atom   6    3.4309184   -1.5569364    1.2668458
atom   8    0.2811784   -0.0016764    0.9184858
atom   6   -0.8048616    0.0113236    0.1068158
atom   6   -1.6834016    1.1543436    0.4463458
atom   6   -1.3862016    2.0044036    1.5290758
atom   6   -2.1789416    3.1204336    1.7988058
atom   6   -3.2801516    3.4202836    0.9910258
atom   6   -3.5832116    2.5869136   -0.0902242
atom   6   -2.7969016    1.4670336   -0.3593342
atom   6   -1.4190916   -1.3020264   -0.2682842
atom   6   -0.6966516   -2.3597364   -0.8556142
atom   6   -1.3016616   -3.5892164   -1.1216142
atom   6   -2.6443916   -3.8044964   -0.8037842
atom   6   -3.3737216   -2.7755064   -0.2025842
atom   6   -2.7705616   -1.5461264    0.0630458
atom   1   -0.7997316    2.6013836   -1.5659142
atom   1    0.6303584    2.5588636   -0.4979442
atom   1    0.8265784    2.7563436   -2.2557142
atom   1   -1.5101916    0.4977236   -2.7469142
atom   1   -0.0818516    0.6814936   -3.7759642
atom   1   -0.3937116   -0.8676364   -2.9607642
atom   1    2.3121584    0.8541236   -0.8017242
atom   1    1.6214984   -1.5513564   -2.6523242
atom   1    1.7403084    1.2119836    2.3675658
atom   1    3.8317384    1.4700636    3.6735158
atom   1    5.6810584   -0.1877864    3.4373358
atom   1    5.4135784   -2.1268164    1.8859058
atom   1    3.2962284   -2.4069064    0.5970958
atom   1   -0.5310516    1.7863336    2.1677558
atom   1   -1.9328916    3.7604836    2.6493758
atom   1   -3.8976016    4.2961836    1.2027258
atom   1   -4.4374616    2.8105436   -0.7333242
atom   1   -3.0435716    0.8382336   -1.2144642
atom   1    0.3467084   -2.2276864   -1.1104342
atom   1   -0.7120016   -4.3838564   -1.5844742
atom   1   -3.1165316   -4.7666164   -1.0158542
atom   1   -4.4195016   -2.9292964    0.0734558
atom   1   -3.3576916   -0.7761464    0.5600858
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   5   6
bond   7   8
bond   8   9
bond   9  10
bond  10  11
bond  11  12
bond   8  13
bond  12  13
bond   7  14
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  18  19
bond  19  20
bond  16  21
bond  20  21
bond  15  22
bond  22  23
bond  23  24
bond  24  25
bond  25  26
bond  22  27
bond  26  27
bond   1  28
bond   1  29
bond   1  30
bond   3  31
bond   3  32
bond   3  33
bond   4  34
bond   5  35
bond   9  36
bond  10  37
bond  11  38
bond  12  39
bond  13  40
bond  17  41
bond  18  42
bond  19  43
bond  20  44
bond  21  45
bond  23  46
bond  24  47
bond  25  48
bond  26  49
bond  27  50
