atom   6   -2.4349865   -2.0000208   -2.0821294
atom   7   -1.2181165   -2.0533508   -1.2924094
atom   6   -0.0202365   -2.3988108   -1.9199694
atom   6    1.1551135   -2.4246308   -1.2700094
atom   6    1.2445635   -2.1364608    0.2051706
atom   6    0.0221835   -1.3753608    0.6857506
atom   6   -0.1331365   -1.0547408    2.1158106
atom   7    0.9607735   -1.2551808    2.8959806
atom   8   -1.2014365   -0.6472008    2.6071306
atom   6   -1.1566365   -1.3749308   -0.0826994
atom   6   -1.3452965    0.7593792   -0.7063794
atom   6   -2.2173365    1.4663292    0.2367906
atom   6   -1.8644865    2.7012992    0.8145506
atom   6   -2.7549465    3.3705692    1.6557606
atom   6   -4.0137765    2.8286292    1.9290806
atom   6   -4.3892165    1.6190492    1.3306106
atom   6   -3.5062965    0.9489192    0.4881006
atom   8   -0.0442965    1.0371792   -0.8524494
atom   6    0.9477535    0.9753592    0.0473806
atom   6    0.8277135    1.5178192    1.3512406
atom   7    0.8224535    1.9281892    2.4445106
atom   6    2.2792435    0.7460892   -0.4972394
atom   6    3.4146035    0.7711892    0.3430006
atom   6    4.6789335    0.4835192   -0.1668594
atom   6    4.8427535    0.1716392   -1.5220094
atom   6    3.7245135    0.1493192   -2.3623794
atom   6    2.4533935    0.4263292   -1.8603594
atom   1   -3.3041065   -1.9396508   -1.4136294
atom   1   -2.4600265   -1.1313508   -2.7654894
atom   1   -2.5272465   -2.9128408   -2.6873894
atom   1   -0.1093965   -2.6535708   -2.9781494
atom   1    2.0589735   -2.7061208   -1.8114494
atom   1    2.1762735   -1.5893908    0.4265806
atom   1    1.3311835   -3.0851508    0.7763106
atom   1    0.9280035   -0.8756208    3.8369606
atom   1    1.8777435   -1.3714108    2.4801606
atom   1   -2.1045165   -1.2736608    0.4425106
atom   1   -1.7826965    0.5339792   -1.6817494
atom   1   -0.9073865    3.1631192    0.5756406
atom   1   -2.4633965    4.3286692    2.0923606
atom   1   -4.7060465    3.3519192    2.5925106
atom   1   -5.3785765    1.1971292    1.5220206
atom   1   -3.8115465    0.0124192    0.0165306
atom   1    3.3001335    1.0079092    1.4023806
atom   1    5.5444035    0.5039592    0.4994806
atom   1    5.8354535   -0.0507408   -1.9196194
atom   1    3.8414535   -0.0917108   -3.4216594
atom   1    1.5875235    0.4019992   -2.5202894
bond   1   2
bond   2   3
bond   3   4
bond   4   5
bond   5   6
bond   6   7
bond   7   8
bond   7   9
bond   2  10
bond   6  10
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  12  17
bond  16  17
bond  11  18
bond  18  19
bond  19  20
bond  20  21
bond  19  22
bond  22  23
bond  23  24
bond  24  25
bond  25  26
bond  22  27
bond  26  27
bond   1  28
bond   1  29
bond   1  30
bond   3  31
bond   4  32
bond   5  33
bond   5  34
bond   8  35
bond   8  36
bond  10  37
bond  11  38
bond  13  39
bond  14  40
bond  15  41
bond  16  42
bond  17  43
bond  23  44
bond  24  45
bond  25  46
bond  26  47
bond  27  48
