atom   6   -3.7870333    1.4346160    1.3735010
atom   8   -2.6277333    1.5243760    0.5314710
atom   6   -2.5613633    0.6621560   -0.4859890
atom   8   -3.4327133   -0.1368440   -0.7659790
atom   6   -1.3146333    0.8337960   -1.2557690
atom   6   -0.7668433    2.1369960   -1.3273090
atom   7   -0.2922733    3.2014260   -1.3450290
atom   7   -0.9608933   -0.0580040   -2.2336690
atom   6   -0.9467633   -1.4076640   -2.1403290
atom   6   -2.0172433   -2.2406040   -1.6998990
atom   7   -2.7693533   -3.0783540   -1.4054790
atom   6    0.3021667   -1.5876540   -0.2329090
atom   6    1.3977167   -2.4146840   -0.8372090
atom   9    0.9574967   -3.6709240   -1.0696390
atom   9    1.8896567   -1.9642940   -2.0084190
atom   9    2.4585967   -2.5316540   -0.0053390
atom   6   -0.5404033   -2.3169240    0.8637510
atom   6    0.3444567   -2.4199840    2.1223710
atom   6    0.4274167   -1.1695940    2.5875710
atom   6   -0.4012733   -0.3288340    1.6002510
atom   8   -1.4245033   -1.2599340    1.2351110
atom   6    0.4226667   -0.2786640    0.2853610
atom   6    1.4529167    0.7335360    0.0807110
atom   6    2.1910567    0.8513060   -1.1182290
atom   6    3.1571267    1.8434960   -1.2684890
atom   6    3.4169467    2.7450460   -0.2311390
atom   6    2.6844167    2.6546960    0.9556110
atom   6    1.7080467    1.6710160    1.1072310
atom   1   -3.6617033    2.2080160    2.1393710
atom   1   -4.7007533    1.6179660    0.7906210
atom   1   -3.8368133    0.4396860    1.8382510
atom   1   -0.2312633    0.2891560   -2.8574990
atom   1   -0.3582933   -1.8832840   -2.9285390
atom   1   -1.0775433   -3.2146840    0.5471810
atom   1    0.8219167   -3.3319340    2.4777610
atom   1    0.9944867   -0.7714840    3.4277910
atom   1   -0.8192633    0.6172960    1.9501910
atom   1    1.9978067    0.1775260   -1.9490390
atom   1    3.7101867    1.9150660   -2.2077490
atom   1    4.1783567    3.5189760   -0.3511590
atom   1    2.8686967    3.3589160    1.7699910
atom   1    1.1465267    1.6309360    2.0407110
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   5   8
bond   8   9
bond   9  10
bond  10  11
bond  12  13
bond  13  14
bond  13  15
bond  13  16
bond  12  17
bond  17  18
bond  18  19
bond  19  20
bond  17  21
bond  20  21
bond  12  22
bond  20  22
bond  22  23
bond  23  24
bond  24  25
bond  25  26
bond  26  27
bond  23  28
bond  27  28
bond   1  29
bond   1  30
bond   1  31
bond   8  32
bond   9  33
bond  17  34
bond  18  35
bond  19  36
bond  20  37
bond  24  38
bond  25  39
bond  26  40
bond  27  41
bond  28  42
