atom   6    4.5078898   -0.9721205   -0.7192718
atom   8    3.1949498   -0.5894805   -1.1426318
atom   6    2.1390798   -1.0218305   -0.3903818
atom   6    1.3062498   -2.0227905   -0.7992118
atom   8    1.3750798   -2.7723105   -1.9009518
atom   6    2.4466498   -2.6856205   -2.8449218
atom   6    0.1176698   -2.4113005    0.0369182
atom   8   -0.4476902   -3.4804105   -0.2020218
atom   6   -0.2914302   -1.5138005    1.1211582
atom   6   -1.3446002   -2.0411605    2.0502382
atom   6   -1.4700202   -0.3352005   -0.7198618
atom   6   -1.2130302   -0.9826805   -2.0397318
atom   6   -0.2713502   -0.3033505   -3.0030118
atom   8   -1.8033602   -2.0132205   -2.3472518
atom   6   -2.8872902   -0.3194505   -0.2959018
atom   6   -3.5938702    0.8997895   -0.2605718
atom   6   -4.9559602    0.9236795    0.0364882
atom   6   -5.6443302   -0.2683805    0.2848382
atom   6   -4.9609002   -1.4859705    0.2112782
atom   6   -3.5977702   -1.5158205   -0.0856618
atom   8   -0.6700002    0.7382695   -0.5421318
atom   6   -0.3118102    1.3328495    0.6123682
atom   6   -1.3480902    1.6492195    1.6474282
atom   6    0.7965298    2.2870795    0.4032882
atom   6    1.5074998    2.3092895   -0.8144018
atom   6    2.5950798    3.1596495   -0.9894818
atom   6    3.0021098    4.0094795    0.0455982
atom   6    2.3037298    4.0018695    1.2550682
atom   6    1.2112298    3.1514895    1.4346282
atom   6    0.5881498   -0.4846605    1.5631082
atom   6    0.6050998   -0.1069105    3.0257682
atom   6    1.9104898   -0.3506805    0.8998482
atom   8    2.8046998    0.3429295    1.3943582
atom   1    5.1893498   -0.7039305   -1.5379818
atom   1    4.5601998   -2.0595305   -0.5453018
atom   1    4.8015598   -0.4393505    0.1954782
atom   1    2.2106498   -3.4304505   -3.6155218
atom   1    2.5018298   -1.6881405   -3.2971718
atom   1    3.4061598   -2.9398005   -2.3725318
atom   1   -2.0431202   -1.2577305    2.3737882
atom   1   -1.9104502   -2.8540805    1.5877982
atom   1   -0.8641402   -2.4430105    2.9591282
atom   1   -0.6831802    0.6824995   -3.2731518
atom   1    0.7205698   -0.1299405   -2.5696518
atom   1   -0.1810702   -0.9258005   -3.9016418
atom   1   -3.0755602    1.8292095   -0.4957318
atom   1   -5.4849102    1.8792795    0.0600582
atom   1   -6.7111802   -0.2489105    0.5189982
atom   1   -5.4925602   -2.4243105    0.3858282
atom   1   -3.0777602   -2.4673305   -0.1586518
atom   1   -2.0071402    0.8053395    1.8606182
atom   1   -1.9613802    2.4902495    1.2848082
atom   1   -0.8798802    1.9671295    2.5820782
atom   1    1.2046898    1.6505295   -1.6244118
atom   1    3.1320398    3.1566695   -1.9406218
atom   1    3.8585398    4.6734895   -0.0916118
atom   1    2.6101698    4.6609495    2.0703282
atom   1    0.6906598    3.1617395    2.3911682
atom   1   -0.3974602   -0.0587505    3.4609682
atom   1    1.1739098   -0.8693205    3.5855882
atom   1    1.1087798    0.8548595    3.1823682
bond   1   2
bond   2   3
bond   3   4
bond   4   5
bond   5   6
bond   4   7
bond   7   8
bond   7   9
bond   9  10
bond  11  12
bond  12  13
bond  12  14
bond  11  15
bond  15  16
bond  16  17
bond  17  18
bond  18  19
bond  15  20
bond  19  20
bond  11  21
bond  21  22
bond  22  23
bond  22  24
bond  24  25
bond  25  26
bond  26  27
bond  27  28
bond  24  29
bond  28  29
bond   9  30
bond  30  31
bond   3  32
bond  30  32
bond  32  33
bond   1  34
bond   1  35
bond   1  36
bond   6  37
bond   6  38
bond   6  39
bond  10  40
bond  10  41
bond  10  42
bond  13  43
bond  13  44
bond  13  45
bond  16  46
bond  17  47
bond  18  48
bond  19  49
bond  20  50
bond  23  51
bond  23  52
bond  23  53
bond  25  54
bond  26  55
bond  27  56
bond  28  57
bond  29  58
bond  31  59
bond  31  60
bond  31  61
