atom   6   -0.9312144    3.7655776   -1.4097600
atom   7   -1.1250144    2.7698576   -0.3736500
atom   6   -1.3844044    1.4822176   -0.6794200
atom   8   -1.6412444    1.1168776   -1.8338900
atom   6   -1.3187344    0.5065076    0.4560300
atom   6   -2.2181144   -0.6498724    0.5721500
atom   6   -3.1807444   -0.9531824   -0.4120300
atom   6   -3.9801044   -2.0908324   -0.2926100
atom   6   -3.8431144   -2.9451724    0.8046600
atom   6   -2.8974744   -2.6480424    1.7934500
atom   6   -2.0969644   -1.5144624    1.6827000
atom   7   -0.6885044    0.9102076    1.5604600
atom   6    0.3852056    0.7851476    2.1326700
atom   6    0.9384356    1.2614576    3.3232400
atom   7    1.5432856    1.5723876    4.2728900
atom   6    1.6223056   -0.4750324    0.7514300
atom   6    1.7302456   -1.5654224    1.6643600
atom   7    1.8219956   -2.4480224    2.4202800
atom   6    2.7927456    0.4839776    0.4919700
atom   6    3.7385156   -0.2569624   -0.4978400
atom   6    2.9075656   -0.2857824   -1.8139900
atom   6    1.5664756    0.4078176   -1.4007200
atom   6    2.1094556    1.4910176   -0.4497700
atom   6    0.8942156   -0.5719224   -0.4456300
atom   6    0.1840556   -1.7856024   -0.9458000
atom   1   -0.0148944    3.5693476   -1.9914300
atom   1   -0.8475644    4.7530076   -0.9398300
atom   1   -1.7834244    3.7734176   -2.1046300
atom   1   -0.8887044    3.0137376    0.5824600
atom   1   -3.2907244   -0.3014924   -1.2755500
atom   1   -4.7182344   -2.3089324   -1.0678700
atom   1   -4.4704644   -3.8350324    0.8924500
atom   1   -2.7825044   -3.3054924    2.6581500
atom   1   -1.3634744   -1.3058324    2.4625500
atom   1    3.2748356    0.8776076    1.3953500
atom   1    4.0000856   -1.2607324   -0.1322800
atom   1    4.6733856    0.3093076   -0.6211000
atom   1    2.7482756   -1.3013524   -2.2014500
atom   1    3.3920756    0.3032876   -2.6067400
atom   1    0.9439456    0.7317076   -2.2429500
atom   1    1.3348056    2.0944876    0.0357600
atom   1    2.8302956    2.1614376   -0.9396300
atom   1   -0.6374344   -1.5174224   -1.6256800
atom   1   -0.2189944   -2.3997624   -0.1302600
atom   1    0.8898456   -2.4140324   -1.5185000
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond   6  11
bond  10  11
bond   5  12
bond  12  13
bond  13  14
bond  14  15
bond  16  17
bond  17  18
bond  16  19
bond  19  20
bond  20  21
bond  21  22
bond  19  23
bond  22  23
bond  16  24
bond  22  24
bond  24  25
bond   1  26
bond   1  27
bond   1  28
bond   2  29
bond   7  30
bond   8  31
bond   9  32
bond  10  33
bond  11  34
bond  19  35
bond  20  36
bond  20  37
bond  21  38
bond  21  39
bond  22  40
bond  23  41
bond  23  42
bond  25  43
bond  25  44
bond  25  45
