atom   6    5.1164758    1.9131790   -1.4007023
atom   7    4.2718358    0.8568690   -0.8860623
atom   6    3.2319558    1.0580790   -0.0715523
atom   8    2.9175658    2.1396790    0.4348577
atom   6    2.4219658   -0.2118710    0.2867977
atom   8    2.8651158   -1.2572610   -0.5730423
atom   6    2.3191558   -2.5533010   -0.3826323
atom   6    2.7472558   -0.4998310    1.7843077
atom   6    1.7106058   -1.2487510    2.6213477
atom   6    0.5153158   -0.4030110    3.1223577
atom   6   -0.8462342   -0.8762510    2.6116177
atom   6   -1.3744542   -0.3269710    1.2251777
atom   6   -2.2521742   -1.4492510    0.6448277
atom   6   -1.9524842   -2.0661810   -0.5778723
atom   6   -2.7183142   -3.1347410   -1.0558623
atom   6   -3.7968942   -3.6172710   -0.3140423
atom   6   -4.0905542   -3.0305510    0.9215677
atom   6   -3.3207442   -1.9683910    1.3985177
atom   6   -2.1071642    1.0131990    1.4855477
atom   6   -3.5029142    1.1372990    1.5273377
atom   6   -4.1088942    2.3640090    1.8193777
atom   6   -3.3327842    3.4951290    2.0757877
atom   6   -1.9393942    3.3911490    2.0177677
atom   6   -1.3363642    2.1681990    1.7191677
atom   6   -0.2416242   -0.0234810    0.2947477
atom   6    0.9800758    0.0455090    0.0714477
atom   6    0.9401858    0.9744590   -2.3599423
atom   6    1.7158858    2.1622490   -2.4958123
atom   7    2.3208558    3.1498790   -2.6136423
atom   6    1.4141558   -0.2976810   -2.9599323
atom   8    0.7431658   -1.3083310   -3.0398423
atom   8    2.6637758   -0.1715710   -3.4052323
atom   6    3.3092358   -1.3489310   -3.9095623
atom   7   -0.3704842    1.1354890   -2.1745123
atom   6   -1.2574842    0.8898290   -1.3889323
atom   6   -2.7368542    1.1528990   -1.5357823
atom   6   -3.0790242    2.6118190   -1.5115623
atom   8   -3.5258642    0.2521390   -1.7075523
atom   1    4.9313758    2.0753690   -2.4738523
atom   1    6.1778558    1.6572290   -1.2621323
atom   1    4.8995658    2.8428490   -0.8620823
atom   1    4.3421258   -0.0740610   -1.2876323
atom   1    2.7168958   -3.0328910    0.5261277
atom   1    1.2187958   -2.5284210   -0.3311023
atom   1    2.6167158   -3.1495810   -1.2553523
atom   1    2.9419258    0.4689790    2.2657077
atom   1    3.7039758   -1.0456010    1.7665177
atom   1    2.2501858   -1.6476110    3.4947377
atom   1    1.3376558   -2.1299210    2.0802377
atom   1    0.4821358   -0.4680310    4.2210977
atom   1    0.6739358    0.6629590    2.9011377
atom   1   -1.6283942   -0.6382610    3.3464877
atom   1   -0.8162942   -1.9731210    2.5433077
atom   1   -1.1097742   -1.7215410   -1.1762023
atom   1   -2.4620442   -3.5896910   -2.0157123
atom   1   -4.3978642   -4.4500110   -0.6868723
atom   1   -4.9206442   -3.4064710    1.5245477
atom   1   -3.5540242   -1.5472810    2.3766977
atom   1   -4.1386742    0.2828890    1.3065177
atom   1   -5.1992742    2.4306690    1.8354477
atom   1   -3.8073842    4.4526190    2.3021977
atom   1   -1.3143642    4.2695490    2.1950177
atom   1   -0.2494542    2.1200590    1.6440177
atom   1    2.7219358   -1.7893810   -4.7273223
atom   1    4.2868958   -1.0182310   -4.2774323
atom   1    3.4373158   -2.0848410   -3.1040923
atom   1   -2.7085142    3.0654290   -2.4464823
atom   1   -2.5784242    3.1210090   -0.6762323
atom   1   -4.1680442    2.7279090   -1.4457823
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   5   8
bond   8   9
bond   9  10
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  16  17
bond  13  18
bond  17  18
bond  12  19
bond  19  20
bond  20  21
bond  21  22
bond  22  23
bond  19  24
bond  23  24
bond  12  25
bond   5  26
bond  25  26
bond  27  28
bond  28  29
bond  27  30
bond  30  31
bond  30  32
bond  32  33
bond  27  34
bond  34  35
bond  35  36
bond  36  37
bond  36  38
bond   1  39
bond   1  40
bond   1  41
bond   2  42
bond   7  43
bond   7  44
bond   7  45
bond   8  46
bond   8  47
bond   9  48
bond   9  49
bond  10  50
bond  10  51
bond  11  52
bond  11  53
bond  14  54
bond  15  55
bond  16  56
bond  17  57
bond  18  58
bond  20  59
bond  21  60
bond  22  61
bond  23  62
bond  24  63
bond  33  64
bond  33  65
bond  33  66
bond  37  67
bond  37  68
bond  37  69
