atom   6    1.0480579   -4.5337867   -2.9884855
atom   7    0.4168979   -3.7540667   -1.9457755
atom   6    0.2806179   -2.4130967   -1.9912755
atom   8    0.5825679   -1.7331167   -2.9833455
atom   6   -0.2577021   -1.7918367   -0.7361855
atom   6   -0.0884321   -2.5174667    0.5493345
atom   6    1.1692179   -2.7486967    1.1290145
atom   6    1.2830879   -3.4816667    2.3100845
atom   6    0.1428879   -4.0067667    2.9273545
atom   6   -1.1125221   -3.8033467    2.3468345
atom   6   -1.2278321   -3.0697167    1.1660445
atom   6    1.4868979    0.1353033   -0.5682055
atom   6    0.8703179    1.1056833   -0.1128355
atom   6    0.9293479    2.4321233    0.5365645
atom   6   -0.3631321    3.2221833    0.7207545
atom   8   -1.0908021    3.1454733    1.6875445
atom   8   -0.5551021    4.0862633   -0.2790955
atom   6   -1.6217921    5.0385733   -0.1296955
atom   6    1.6728779    2.3539333    1.8979445
atom   6    2.8058579    1.3292333    1.9564245
atom   6    3.8304279    1.3658033    0.7974745
atom   6    3.9579479    0.0502633    0.0287845
atom   6    2.8537579   -0.2006567   -1.0777255
atom   6    3.1059479    0.7077933   -2.2175255
atom   7    3.3029779    1.4553833   -3.0815955
atom   6    3.1057679   -1.5789867   -1.5508555
atom   7    3.4486579   -2.6432067   -1.8526255
atom   6   -1.5544421    0.0363533    0.1353245
atom   6   -1.0644221   -0.1206067    1.4610645
atom   7   -0.7555721   -0.1400067    2.5874445
atom   6   -2.6848121    0.9935933    0.0067345
atom   6   -2.7826421    1.9100033   -1.0575355
atom   6   -3.8684921    2.7806233   -1.1466955
atom   6   -4.8610321    2.7776833   -0.1619355
atom   6   -4.7543821    1.8994333    0.9208245
atom   6   -3.6781221    1.0158833    1.0042045
atom   7   -1.2208021   -0.8488767   -0.8580655
atom   6   -1.8715521   -0.6720067   -2.1745055
atom   1    1.3177779   -3.8688267   -3.8163555
atom   1    0.3623879   -5.3093767   -3.3643655
atom   1    1.9598979   -5.0241267   -2.6145555
atom   1    0.1505379   -4.2289367   -1.0889055
atom   1    2.0644279   -2.3436267    0.6621545
atom   1    2.2689579   -3.6391667    2.7533445
atom   1    0.2335379   -4.5760067    3.8552845
atom   1   -2.0080721   -4.2186367    2.8147145
atom   1   -2.2116621   -2.9104967    0.7198345
atom   1    1.5354879    3.0308633   -0.1629955
atom   1   -2.5365421    4.5529433    0.2271445
atom   1   -1.7819021    5.4757033   -1.1217755
atom   1   -1.3143721    5.8182033    0.5832645
atom   1    0.9396279    2.1122933    2.6794645
atom   1    2.0511679    3.3672633    2.1097145
atom   1    3.3310579    1.4793333    2.9127045
atom   1    2.3632379    0.3233933    2.0196645
atom   1    3.6157679    2.1867433    0.0940345
atom   1    4.8304179    1.5858233    1.2003045
atom   1    4.9258279   -0.0136667   -0.4894655
atom   1    3.9011379   -0.8010467    0.7224745
atom   1   -1.9929821    1.9612433   -1.8056355
atom   1   -3.9257221    3.4826233   -1.9812955
atom   1   -5.7063521    3.4660233   -0.2311355
atom   1   -5.5181821    1.8946133    1.7018445
atom   1   -3.6088221    0.3265433    1.8480345
atom   1   -2.9058221   -0.3594167   -2.0103855
atom   1   -1.3425921    0.0757333   -2.7742455
atom   1   -1.8787621   -1.6296867   -2.6986555
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond   6  11
bond  10  11
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  15  17
bond  17  18
bond  14  19
bond  19  20
bond  20  21
bond  21  22
bond  12  23
bond  22  23
bond  23  24
bond  24  25
bond  23  26
bond  26  27
bond  28  29
bond  29  30
bond  28  31
bond  31  32
bond  32  33
bond  33  34
bond  34  35
bond  31  36
bond  35  36
bond   5  37
bond  28  37
bond  37  38
bond   1  39
bond   1  40
bond   1  41
bond   2  42
bond   7  43
bond   8  44
bond   9  45
bond  10  46
bond  11  47
bond  14  48
bond  18  49
bond  18  50
bond  18  51
bond  19  52
bond  19  53
bond  20  54
bond  20  55
bond  21  56
bond  21  57
bond  22  58
bond  22  59
bond  32  60
bond  33  61
bond  34  62
bond  35  63
bond  36  64
bond  38  65
bond  38  66
bond  38  67
