atom   6    4.9964823    0.9918546    0.0305473
atom   6    4.4744923   -0.2008154   -0.7222027
atom   8    5.2176423   -1.0136454   -1.2629227
atom   6    3.0078823   -0.3454854   -0.7840627
atom   6    2.2652423   -1.4240754   -1.1097527
atom   6    2.6841823   -2.8055354   -1.4893827
atom   9    1.6153723   -3.6287654   -1.5319627
atom   9    3.2621823   -2.8548254   -2.7033727
atom   9    3.5518823   -3.3474254   -0.6139827
atom   6    0.8027523   -1.0190154   -0.8224227
atom   8    0.8750323    0.3692246   -1.1819127
atom   6    1.9586623    0.6899746   -0.2932427
atom   6    1.4120723    0.1603546    1.0477173
atom   6   -0.3745477    2.0256646    1.5398473
atom   6    0.2597723    3.3419346    1.2482773
atom   7   -1.2995277    1.4523346    0.7494373
atom   6   -1.6566977    2.1945346   -0.4718827
atom   6   -1.8529377    0.2255146    1.0319573
atom   6   -1.8013477   -0.2021854    2.4712473
atom   6   -2.6983277   -0.4961654    0.0853673
atom   6   -2.4638777   -0.5328754   -1.3171727
atom   6   -3.2696477   -1.2786354   -2.1762727
atom   6   -4.3404577   -2.0343854   -1.6854727
atom   6   -4.5863277   -2.0268354   -0.3076427
atom   6   -3.7884577   -1.2779454    0.5556873
atom   6    0.6736323   -0.9243154    0.7076273
atom   1    6.0902523    0.9439446    0.1064173
atom   1    4.7013623    1.9160246   -0.4941827
atom   1    4.5452123    1.0391946    1.0351073
atom   1    0.0277923   -1.5577054   -1.3751127
atom   1    2.2425823    1.7446246   -0.3544827
atom   1    1.8089323    0.4485446    2.0176173
atom   1   -0.2554877    1.6081646    2.5317373
atom   1    1.1065723    3.4833546    1.9357173
atom   1    0.6466923    3.4201146    0.2193873
atom   1   -0.4252077    4.1998246    1.4001873
atom   1   -0.8896477    2.0641546   -1.2439427
atom   1   -2.6229377    1.8510746   -0.8468227
atom   1   -1.7451877    3.2578646   -0.2236227
atom   1   -2.3628277    0.4937446    3.1271373
atom   1   -0.7751077   -0.2412754    2.8656873
atom   1   -2.2224177   -1.2058254    2.5980973
atom   1   -1.6193377    0.0042646   -1.7415027
atom   1   -3.0444477   -1.2802654   -3.2462227
atom   1   -4.9664077   -2.6209154   -2.3617227
atom   1   -5.4192177   -2.6042954    0.1026973
atom   1   -4.0276277   -1.2816454    1.6197573
atom   1    0.2813323   -1.7214254    1.3340173
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   5   6
bond   6   7
bond   6   8
bond   6   9
bond   5  10
bond  10  11
bond   4  12
bond  11  12
bond  12  13
bond  14  15
bond  14  16
bond  16  17
bond  16  18
bond  18  19
bond  18  20
bond  20  21
bond  21  22
bond  22  23
bond  23  24
bond  20  25
bond  24  25
bond  10  26
bond  13  26
bond   1  27
bond   1  28
bond   1  29
bond  10  30
bond  12  31
bond  13  32
bond  14  33
bond  15  34
bond  15  35
bond  15  36
bond  17  37
bond  17  38
bond  17  39
bond  19  40
bond  19  41
bond  19  42
bond  21  43
bond  22  44
bond  23  45
bond  24  46
bond  25  47
bond  26  48
