atom   6   -3.4821398   -2.2823205   -0.5890505
atom   6   -2.1436298   -2.0771905    0.0746595
atom   8   -2.0230898   -2.1694905    1.2926595
atom   6   -1.0241598   -1.6644005   -0.8050205
atom   6   -1.2742898   -1.7779505   -2.2058205
atom   7   -1.5693798   -1.9043205   -3.3259305
atom   6   -1.4745698    0.6504295   -0.7526405
atom   6   -1.9115798    0.9049195    0.7031895
atom   8   -0.6483098    0.8082995    1.3770195
atom   6    0.0253302    1.7984995    0.5775495
atom   6   -0.9443098    2.9891295    0.7224395
atom   6   -2.1529898    2.4266795    0.8062095
atom   6   -3.4936198    3.0534495    0.8369395
atom   9   -4.2095698    2.6646195    1.9136095
atom   9   -3.4383898    4.3947295    0.8588795
atom   9   -4.2189498    2.6971095   -0.2482705
atom   6   -0.2057598    1.2130695   -0.8255905
atom   6    1.1794102   -0.7100805   -0.8904805
atom   6    1.1922802   -0.5269205   -2.3158605
atom   7    1.3066802   -0.3263405   -3.4563705
atom   6    2.4758702   -0.3984305   -0.2348605
atom   6    2.5487002   -0.0942505    1.1408595
atom   6    3.7667302    0.2406095    1.7290695
atom   6    4.9360402    0.2818795    0.9631195
atom   6    4.8765402   -0.0108305   -0.4021405
atom   6    3.6598502   -0.3430105   -0.9969105
atom   7    0.2838602   -1.5951705   -0.3424805
atom   6    0.6521402   -2.3635205    0.8640595
atom   1   -4.2323298   -2.4768305    0.1872195
atom   1   -3.4437598   -3.1319005   -1.2886505
atom   1   -3.7734198   -1.3930405   -1.1696905
atom   1   -2.1854498    0.5623995   -1.5721705
atom   1   -2.6706298    0.2570095    1.1484595
atom   1    1.0566502    1.9642295    0.9004995
atom   1   -0.6715098    4.0428595    0.6917695
atom   1    0.2368402    1.6470395   -1.7194005
atom   1    1.6510802   -0.1040705    1.7542395
atom   1    3.7994302    0.4763395    2.7948995
atom   1    5.8886902    0.5443995    1.4285495
atom   1    5.7826402    0.0169395   -1.0111005
atom   1    3.6327702   -0.5695305   -2.0633705
atom   1    1.7298602   -2.5503605    0.8332595
atom   1    0.1276502   -3.3224905    0.8300295
atom   1    0.3827902   -1.8421905    1.7866195
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   5   6
bond   7   8
bond   8   9
bond   9  10
bond  10  11
bond   8  12
bond  11  12
bond  12  13
bond  13  14
bond  13  15
bond  13  16
bond   7  17
bond  10  17
bond  18  19
bond  19  20
bond  18  21
bond  21  22
bond  22  23
bond  23  24
bond  24  25
bond  21  26
bond  25  26
bond   4  27
bond  18  27
bond  27  28
bond   1  29
bond   1  30
bond   1  31
bond   7  32
bond   8  33
bond  10  34
bond  11  35
bond  17  36
bond  22  37
bond  23  38
bond  24  39
bond  25  40
bond  26  41
bond  28  42
bond  28  43
bond  28  44
