atom   6   -2.3187764    2.4596760   -0.9577202
atom   6   -1.0505864    1.7892760   -0.4530702
atom   8   -0.1242164    1.5840060   -1.2533902
atom   6   -1.0353564    1.4704660    0.9619298
atom   6   -2.0822964    2.0825360    1.8524198
atom   7   -0.0836564    0.7628160    1.6353998
atom   6    0.8541836   -0.1590840    1.2811998
atom   6    1.2959236   -1.0431640    2.4259498
atom   6    1.9083036    0.1350660    0.2884998
atom   6    2.6971536   -0.8980040   -0.2528802
atom   6    3.7675836   -0.6150640   -1.1033502
atom   6    4.0965936    0.7097960   -1.4062702
atom   6    3.3501436    1.7481160   -0.8381102
atom   6    2.2695936    1.4662460   -0.0031802
atom   6   -0.7714864   -1.6101640    0.3694498
atom   6   -0.2750664   -2.2355040   -0.9492202
atom   6   -1.3528664   -3.2492740   -1.4042302
atom   6   -2.3908464   -2.5044240   -1.7990002
atom   6   -1.9302264   -1.0423640   -1.5683602
atom   8   -0.5338564   -1.1581140   -1.8663102
atom   6   -1.8639764   -0.8658640   -0.0370202
atom  17   -3.3836764   -0.7842540    0.8340898
atom   1   -2.4330564    3.4685660   -0.5290502
atom   1   -2.2514964    2.5458660   -2.0502002
atom   1   -3.2208864    1.8886960   -0.6906502
atom   1   -1.9410064    1.7739760    2.8988898
atom   1   -3.0941864    1.7717260    1.5536698
atom   1   -2.0547164    3.1841260    1.8198598
atom   1   -0.3717764    0.6364060    2.6049998
atom   1    1.6520336   -2.0116940    2.0500098
atom   1    0.4701136   -1.2378340    3.1261198
atom   1    2.1307836   -0.5803440    2.9811398
atom   1    2.4751736   -1.9366040   -0.0073302
atom   1    4.3527336   -1.4363540   -1.5242002
atom   1    4.9378936    0.9324460   -2.0668802
atom   1    3.6133236    2.7885260   -1.0447002
atom   1    1.7116336    2.2843260    0.4506398
atom   1   -0.7321364   -2.1525940    1.3117498
atom   1    0.7647636   -2.5676340   -1.0007502
atom   1   -1.2585664   -4.3332440   -1.3422202
atom   1   -3.3774464   -2.8087140   -2.1466302
atom   1   -2.4157664   -0.2523640   -2.1512902
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   4   6
bond   6   7
bond   7   8
bond   7   9
bond   9  10
bond  10  11
bond  11  12
bond  12  13
bond   9  14
bond  13  14
bond  15  16
bond  16  17
bond  17  18
bond  18  19
bond  16  20
bond  19  20
bond  15  21
bond  19  21
bond  21  22
bond   1  23
bond   1  24
bond   1  25
bond   5  26
bond   5  27
bond   5  28
bond   6  29
bond   8  30
bond   8  31
bond   8  32
bond  10  33
bond  11  34
bond  12  35
bond  13  36
bond  14  37
bond  15  38
bond  16  39
bond  17  40
bond  18  41
bond  19  42
