atom   6   -1.6223257    1.9140399   -2.5592286
atom   6   -0.9591057    1.9197499   -1.2066986
atom   6   -1.7714657    1.9157499    0.0288814
atom   6   -1.2664157    2.4202399    1.2450114
atom   6   -2.0025357    2.3104899    2.4226114
atom   6   -3.2640757    1.7036499    2.4149714
atom   6   -3.7861257    1.2265899    1.2094614
atom   6   -3.0555357    1.3393899    0.0249314
atom   7    0.1665043    2.6606799   -1.1414486
atom   7    1.3044743    2.5993799   -0.9133486
atom   6    1.5431243    0.5618699   -0.5181386
atom   6    0.4948343   -0.0382601   -0.8335886
atom   6   -0.1699557   -1.3696901   -1.0001086
atom   6   -1.2044857   -1.3196301   -2.1470086
atom   6   -0.7591857   -1.0947101   -3.4606086
atom   6   -1.6549357   -1.0401901   -4.5290986
atom   6   -3.0270157   -1.1979001   -4.3063986
atom   6   -3.4846657   -1.4095701   -3.0044486
atom   6   -2.5810457   -1.4735301   -1.9370586
atom   6   -0.8099757   -1.8399801    0.3161214
atom   6   -0.8642557   -1.0294201    1.4534614
atom   6   -1.4375857   -1.4871001    2.6452014
atom   6   -1.9642957   -2.7769701    2.7210014
atom   6   -1.9125657   -3.6026001    1.5912914
atom   6   -1.3417257   -3.1390601    0.4054414
atom   6    0.9283043   -2.4108701   -1.4200486
atom   6    1.9944443   -2.8134201   -0.3934086
atom   6    3.2914443   -1.9893101   -0.3140786
atom   6    3.3146043   -0.7971201    0.6485714
atom   6    2.9124443    0.5955799    0.0700114
atom   6    3.8440243    0.9368599   -1.0214086
atom   7    4.5703543    1.1658699   -1.8970386
atom   6    3.0086243    1.6313199    1.2066314
atom   6    4.0582143    2.5507199    1.3024014
atom   6    4.1142643    3.4507699    2.3724514
atom   6    3.1220143    3.4402399    3.3557014
atom   6    2.0744343    2.5168099    3.2675914
atom   6    2.0219843    1.6169399    2.2023614
atom   1   -2.2314557    2.8240899   -2.6965786
atom   1   -0.8739857    1.8615399   -3.3598286
atom   1   -2.2876657    1.0515499   -2.6519986
atom   1   -0.2859757    2.8953199    1.2765414
atom   1   -1.5846857    2.7006999    3.3537814
atom   1   -3.8369857    1.6101799    3.3401014
atom   1   -4.7734957    0.7594499    1.1867114
atom   1   -3.4796757    0.9547699   -0.9011886
atom   1    0.3031543   -0.9370401   -3.6535586
atom   1   -1.2798057   -0.8618801   -5.5398286
atom   1   -3.7316457   -1.1508701   -5.1400286
atom   1   -4.5538557   -1.5241801   -2.8097686
atom   1   -2.9653757   -1.6307101   -0.9307286
atom   1   -0.4637157   -0.0206001    1.4094114
atom   1   -1.4712357   -0.8234901    3.5124014
atom   1   -2.4119757   -3.1396301    3.6493414
atom   1   -2.3198357   -4.6157901    1.6338514
atom   1   -1.3191157   -3.7970001   -0.4648286
atom   1    0.3860843   -3.3173401   -1.7279386
atom   1    1.4299643   -2.0373101   -2.3237886
atom   1    1.5505743   -2.8965101    0.6122414
atom   1    2.2930343   -3.8387701   -0.6646686
atom   1    3.6004143   -1.6722801   -1.3253986
atom   1    4.0825443   -2.6734801    0.0308114
atom   1    4.3266343   -0.6722701    1.0629614
atom   1    2.6432743   -0.9869801    1.4992414
atom   1    4.8367943    2.5766799    0.5377314
atom   1    4.9377843    4.1663599    2.4310014
atom   1    3.1635543    4.1479099    4.1869514
atom   1    1.2901843    2.4972399    4.0281714
atom   1    1.2016743    0.9027399    2.1379314
bond   1   2
bond   2   3
bond   3   4
bond   4   5
bond   5   6
bond   6   7
bond   3   8
bond   7   8
bond   2   9
bond   9  10
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  14  19
bond  18  19
bond  13  20
bond  20  21
bond  21  22
bond  22  23
bond  23  24
bond  20  25
bond  24  25
bond  13  26
bond  26  27
bond  27  28
bond  28  29
bond  11  30
bond  29  30
bond  30  31
bond  31  32
bond  30  33
bond  33  34
bond  34  35
bond  35  36
bond  36  37
bond  33  38
bond  37  38
bond   1  39
bond   1  40
bond   1  41
bond   4  42
bond   5  43
bond   6  44
bond   7  45
bond   8  46
bond  15  47
bond  16  48
bond  17  49
bond  18  50
bond  19  51
bond  21  52
bond  22  53
bond  23  54
bond  24  55
bond  25  56
bond  26  57
bond  26  58
bond  27  59
bond  27  60
bond  28  61
bond  28  62
bond  29  63
bond  29  64
bond  34  65
bond  35  66
bond  36  67
bond  37  68
bond  38  69
