atom   6    2.7716592   -1.2194527   -3.3727908
atom   8    2.5752492   -1.0397227   -1.9637208
atom   6    1.8278492   -0.0109027   -1.5753808
atom   8    1.4609492    0.8727173   -2.3262508
atom   6    1.5815392   -0.0533127   -0.1029508
atom   6    1.7353092    1.1826173    0.6804392
atom   6    2.2410592    1.1455273    1.9979892
atom   6    2.2877292    2.2981473    2.7780292
atom   6    1.8317692    3.5163373    2.2636692
atom   6    1.3513892    3.5714673    0.9529592
atom   6    1.3073492    2.4229173    0.1645492
atom   7    1.6773292   -1.2246827    0.5669292
atom   7    1.1253892   -2.4012627    0.1947192
atom   6    1.5459592   -3.1307627   -0.8093608
atom   7    1.7794192   -3.9489627   -1.6222608
atom   6   -1.0001708   -1.7501327   -0.1358708
atom   8   -1.4549508   -2.1954727    1.0359592
atom   6   -1.5345508   -3.6102427    1.2279492
atom   6   -1.2950508   -2.4402727   -1.4869808
atom   6   -2.7488408   -2.0555727   -1.8313808
atom   6   -2.6933608   -0.7531627   -2.1308808
atom   6   -1.2113808   -0.3591327   -1.9545708
atom   8   -0.5609308   -1.5785127   -2.3602208
atom   6   -0.9176508   -0.3713427   -0.4382208
atom   6   -1.3242908    0.7171673    0.4368392
atom   6   -1.1408408    0.6603273    1.8374192
atom   6   -1.4977608    1.7349573    2.6484292
atom   6   -2.0591808    2.8914073    2.0926992
atom   6   -2.2514508    2.9619473    0.7101492
atom   6   -1.8788808    1.8955273   -0.1092008
atom   1    1.8006992   -1.3574827   -3.8686808
atom   1    3.3812192   -2.1233627   -3.4762908
atom   1    3.2920292   -0.3515627   -3.8011008
atom   1    2.6292492    0.2182873    2.4227192
atom   1    2.6869492    2.2437673    3.7930392
atom   1    1.8601092    4.4183273    2.8789392
atom   1    0.9924092    4.5164473    0.5398792
atom   1    0.9152692    2.4766573   -0.8467108
atom   1    1.5954792   -1.1182327    1.5775692
atom   1   -1.8938508   -3.7625227    2.2528892
atom   1   -0.5384408   -4.0613027    1.1076592
atom   1   -2.2438508   -4.0653927    0.5198992
atom   1   -1.0001808   -3.4877827   -1.5952708
atom   1   -3.6049308   -2.7266027   -1.7760708
atom   1   -3.4978708   -0.0667227   -2.3920908
atom   1   -0.8434208    0.4989973   -2.5211708
atom   1   -0.6931608   -0.2274027    2.2831292
atom   1   -1.3306508    1.6731473    3.7264892
atom   1   -2.3388808    3.7310773    2.7329592
atom   1   -2.6822108    3.8604173    0.2616292
atom   1   -2.0166208    1.9830873   -1.1881008
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond   6  11
bond  10  11
bond   5  12
bond  12  13
bond  13  14
bond  14  15
bond  16  17
bond  17  18
bond  16  19
bond  19  20
bond  20  21
bond  21  22
bond  19  23
bond  22  23
bond  16  24
bond  22  24
bond  24  25
bond  25  26
bond  26  27
bond  27  28
bond  28  29
bond  25  30
bond  29  30
bond   1  31
bond   1  32
bond   1  33
bond   7  34
bond   8  35
bond   9  36
bond  10  37
bond  11  38
bond  12  39
bond  18  40
bond  18  41
bond  18  42
bond  19  43
bond  20  44
bond  21  45
bond  22  46
bond  26  47
bond  27  48
bond  28  49
bond  29  50
bond  30  51
