atom   6   -1.8823247    3.8045153    0.3894684
atom   8   -1.8097247    2.4018153    0.6613084
atom   6   -0.6346847    1.7934353    0.3844284
atom   8    0.3266353    2.4138953   -0.0408516
atom   6   -0.7005447    0.3637453    0.6790684
atom   6   -1.8100847   -0.2525547    1.5718284
atom   6   -2.4697047   -1.3925147    0.7929784
atom   6   -1.5339847   -2.3462347    0.7258384
atom   6   -0.3277047   -1.7726947    1.4771284
atom   8   -0.9831947   -0.9943047    2.4958484
atom   6    0.2869053   -0.6201147    0.6013884
atom   6    1.7518453   -0.4719647    0.4031084
atom   6    2.6443153   -1.0985447    1.2916684
atom   6    4.0264053   -0.9734547    1.1261684
atom   6    4.5456153   -0.2324947    0.0623084
atom   6    3.6682153    0.3869453   -0.8346316
atom   6    2.2895053    0.2713253   -0.6667616
atom   6   -0.0591347   -1.4666047   -1.4492016
atom   6    0.8968953   -2.3253147   -1.9723116
atom   7    1.7174453   -3.0907747   -2.2971116
atom   7   -0.9051247   -0.7028247   -1.9178916
atom   7   -1.5422947    0.3198753   -1.6832616
atom   6   -2.9668747    0.4011653   -1.9811316
atom   1   -2.8958647    4.1154153    0.6692084
atom   1   -1.7084047    4.0012153   -0.6789416
atom   1   -1.1401547    4.3570853    0.9840884
atom   1   -2.4573247    0.4658653    2.0804284
atom   1   -3.4572847   -1.3539947    0.3368084
atom   1   -1.5514047   -3.3048147    0.2097184
atom   1    0.3844153   -2.4875847    1.8962484
atom   1    2.2641553   -1.6778447    2.1333884
atom   1    4.6984653   -1.4624847    1.8352584
atom   1    5.6259853   -0.1408847   -0.0711816
atom   1    4.0607653    0.9626953   -1.6761516
atom   1    1.6196353    0.7553553   -1.3750716
atom   1   -3.4535147   -0.5837247   -1.9810116
atom   1   -3.1019747    0.8849653   -2.9621416
atom   1   -3.4158947    1.0524153   -1.2200316
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   6  10
bond   9  10
bond   5  11
bond   9  11
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  12  17
bond  16  17
bond  18  19
bond  19  20
bond  18  21
bond  21  22
bond  22  23
bond   1  24
bond   1  25
bond   1  26
bond   6  27
bond   7  28
bond   8  29
bond   9  30
bond  13  31
bond  14  32
bond  15  33
bond  16  34
bond  17  35
bond  23  36
bond  23  37
bond  23  38
