atom   6    5.7833780   -0.8984887    0.3991613
atom   7    4.5565880   -0.2977687   -0.0797487
atom   6    3.4326880   -1.0177987   -0.2066087
atom   8    3.3694380   -2.2382287    0.0214513
atom   6    2.2058580   -0.3109587   -0.6556887
atom   6    1.7790980    0.9782413   -0.6601387
atom   6    2.4293380    2.2290413   -0.2343487
atom   6    1.5244380    3.3977513    0.0303713
atom   8    3.6512080    2.3253813   -0.1065587
atom   6    0.2770480    0.8722813   -1.0561087
atom   8    0.3383480   -0.2307587   -1.9626187
atom   6    0.9672880   -1.1433587   -1.0575587
atom   6    0.0040180   -1.0968487    0.1523913
atom   6   -0.4173320    0.2354213    0.1533813
atom   6   -2.7767620   -0.2294187   -0.1706487
atom   6   -3.3800220    0.9593113    0.4164913
atom   8   -3.7929120    1.0540813    1.5617213
atom   8   -3.3862920    1.9827213   -0.4516187
atom   6   -3.9102020    3.2269313    0.0289213
atom   6   -2.4977320   -0.4617387   -1.5669487
atom   8   -2.6422420    0.1858413   -2.5833687
atom   8   -1.9482720   -1.7443687   -1.6009587
atom   6   -1.7589720   -2.1710487   -0.3105787
atom   6   -1.4502720   -3.6147787   -0.1375487
atom   7   -2.6054220   -1.4419087    0.4816713
atom   6   -2.6615520   -1.6220887    1.9249213
atom   1    5.6934980   -1.2302687    1.4474713
atom   1    6.0498780   -1.7780487   -0.2068387
atom   1    6.5926580   -0.1611687    0.3305113
atom   1    4.4770780    0.7201013   -0.1825287
atom   1    2.0989080    4.2322813    0.4513213
atom   1    1.0487080    3.7140413   -0.9129887
atom   1    0.7109680    3.1079513    0.7151813
atom   1   -0.1892020    1.7524113   -1.5085087
atom   1    1.1665180   -2.1166387   -1.5154687
atom   1    0.2273280   -1.6611787    1.0600113
atom   1   -0.7135020    0.8167613    1.0248313
atom   1   -3.8372520    3.9271713   -0.8112587
atom   1   -4.9594820    3.1134713    0.3377313
atom   1   -3.3173320    3.5932213    0.8798113
atom   1   -0.6500520   -3.8909187   -0.8370787
atom   1   -1.1106420   -3.8271787    0.8832613
atom   1   -2.3398520   -4.2265887   -0.3596387
atom   1   -3.6391420   -1.2994487    2.2945613
atom   1   -2.5211620   -2.6832187    2.1557613
atom   1   -1.8786720   -1.0301987    2.4244213
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   7   9
bond   6  10
bond  10  11
bond   5  12
bond  11  12
bond  12  13
bond  10  14
bond  13  14
bond  15  16
bond  16  17
bond  16  18
bond  18  19
bond  15  20
bond  20  21
bond  20  22
bond  22  23
bond  23  24
bond  15  25
bond  23  25
bond  25  26
bond   1  27
bond   1  28
bond   1  29
bond   2  30
bond   8  31
bond   8  32
bond   8  33
bond  10  34
bond  12  35
bond  13  36
bond  14  37
bond  19  38
bond  19  39
bond  19  40
bond  24  41
bond  24  42
bond  24  43
bond  26  44
bond  26  45
bond  26  46
