atom   6   -3.2380909   -1.6721274   -0.6312435
atom   6   -2.3190309   -1.7044874    0.5457265
atom   8   -2.2396909   -2.6027074    1.3596765
atom   6   -1.4287209   -0.5129474    0.7353765
atom   8   -1.0147609   -0.1649174    1.9485265
atom   6   -0.4340809    1.1317126    1.8570765
atom   8    0.1028791    1.6566026    2.7927065
atom   6   -0.6894509    1.4971526    0.4822765
atom   6   -0.6186309    2.8462626   -0.0966835
atom   6   -1.4420109    3.1216526   -1.3204735
atom   8    0.0720791    3.6869026    0.4631965
atom   8   -1.5030709    0.5473626   -0.0562935
atom   6    1.2399291   -0.0150274   -0.1796735
atom   6    1.5701691    0.7348026   -1.4313535
atom   9    1.9990291    1.9822426   -1.1722935
atom   9    2.5687091    0.1163626   -2.0985835
atom   9    0.5332591    0.8255926   -2.2784435
atom   6    2.2805791   -0.1195474    0.9641565
atom   6    3.3109891   -1.1712174    0.4934565
atom   6    2.6631191   -2.3392974    0.5475565
atom   6    1.2447091   -1.9863574    1.0487065
atom   8    1.5293491   -0.8853274    1.9108065
atom   6    0.5653591   -1.2299874   -0.1247335
atom  17    0.0684491   -2.1510174   -1.5223935
atom   1   -2.7280109   -1.2956674   -1.5289935
atom   1   -4.0620609   -0.9725274   -0.4062235
atom   1   -3.6453809   -2.6758174   -0.8048235
atom   1   -1.3643809    2.3087626   -2.0545535
atom   1   -2.5015309    3.1917226   -1.0195035
atom   1   -1.1278009    4.0753226   -1.7630235
atom   1    2.6461091    0.8220626    1.3839165
atom   1    4.3196591   -0.9452974    0.1516565
atom   1    2.9965291   -3.3378274    0.2695765
atom   1    0.6457991   -2.7624174    1.5348965
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   5   6
bond   6   7
bond   6   8
bond   8   9
bond   9  10
bond   9  11
bond   4  12
bond   8  12
bond  13  14
bond  14  15
bond  14  16
bond  14  17
bond  13  18
bond  18  19
bond  19  20
bond  20  21
bond  18  22
bond  21  22
bond  13  23
bond  21  23
bond  23  24
bond   1  25
bond   1  26
bond   1  27
bond  10  28
bond  10  29
bond  10  30
bond  18  31
bond  19  32
bond  20  33
bond  21  34
