atom   6    1.3733139    2.9711391   -3.0074085
atom   7    1.1808539    2.5770291   -1.6267785
atom   6    2.1813239    2.0971091   -0.8591085
atom   8    3.3727339    2.0710291   -1.1980285
atom   6    1.7802539    1.5491691    0.4373315
atom   8    0.5165739    1.7416191    0.9207915
atom   6    0.4458139    0.9929491    2.0290815
atom   6   -0.6933361    1.1387091    2.9788415
atom   8   -0.7150361    0.5579891    4.0426015
atom   8   -1.6510261    1.8983791    2.4812815
atom   6   -2.8810361    1.9678291    3.2275315
atom   8    1.6712139    0.8327191    2.5458615
atom   6    2.6038139    1.0548191    1.4946515
atom   8    3.7799139    0.8119891    1.6359315
atom   6    0.0311339   -0.8894209    1.0283415
atom   6   -1.4226561   -0.6992909    0.7958215
atom   6   -2.3456661   -1.4547709    1.5433115
atom   6   -3.7223461   -1.2602509    1.3964215
atom   6   -4.2075061   -0.2971009    0.5105715
atom   6   -3.3010361    0.4707091   -0.2296685
atom   6   -1.9294661    0.2741391   -0.0884585
atom   6    0.5032239   -1.9461009    2.0818015
atom   6    0.4323139   -3.3187209    1.3763715
atom   6    1.4404639   -3.3036409    0.4971415
atom   6    2.1082939   -1.9237409    0.6943415
atom   8    1.9114839   -1.7215409    2.0879515
atom   6    1.0844739   -0.9413809    0.0673215
atom   6    1.1092139   -0.8382009   -1.4001285
atom   6   -0.0333661   -1.0102509   -2.2068385
atom   6    0.0646339   -0.9802909   -3.5982685
atom   6    1.3020739   -0.7835809   -4.2186285
atom   6    2.4509439   -0.6460709   -3.4326785
atom   6    2.3578139   -0.6886209   -2.0439685
atom   1    2.4307039    3.2104991   -3.1707085
atom   1    0.7657139    3.8583791   -3.2351085
atom   1    1.0864939    2.1603391   -3.6977285
atom   1    0.2296839    2.4842391   -1.2843985
atom   1   -2.7106661    2.4797591    4.1848115
atom   1   -3.5746761    2.5397691    2.6024615
atom   1   -3.2674361    0.9553791    3.4051715
atom   1   -1.9987861   -2.2041009    2.2548915
atom   1   -4.4153661   -1.8642509    1.9865215
atom   1   -5.2827761   -0.1400009    0.3997615
atom   1   -3.6655061    1.2340991   -0.9208885
atom   1   -1.2426061    0.8935891   -0.6609085
atom   1    0.0731139   -1.8537309    3.0831415
atom   1   -0.3272561   -4.0793509    1.5509815
atom   1    1.7244239   -4.0362609   -0.2568085
atom   1    3.1565739   -1.8119209    0.4033015
atom   1   -1.0017461   -1.1988509   -1.7509185
atom   1   -0.8353061   -1.1201209   -4.2015685
atom   1    1.3727539   -0.7490309   -5.3081285
atom   1    3.4256839   -0.5017109   -3.9037685
atom   1    3.2575839   -0.5610709   -1.4434485
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   8  10
bond  10  11
bond   7  12
bond   5  13
bond  12  13
bond  13  14
bond  15  16
bond  16  17
bond  17  18
bond  18  19
bond  19  20
bond  16  21
bond  20  21
bond  15  22
bond  22  23
bond  23  24
bond  24  25
bond  22  26
bond  25  26
bond  15  27
bond  25  27
bond  27  28
bond  28  29
bond  29  30
bond  30  31
bond  31  32
bond  28  33
bond  32  33
bond   1  34
bond   1  35
bond   1  36
bond   2  37
bond  11  38
bond  11  39
bond  11  40
bond  17  41
bond  18  42
bond  19  43
bond  20  44
bond  21  45
bond  22  46
bond  23  47
bond  24  48
bond  25  49
bond  29  50
bond  30  51
bond  31  52
bond  32  53
bond  33  54
