atom   6   -3.7766913    2.5840920   -1.5271830
atom   8   -2.6884113    1.8506120   -0.9579030
atom   6   -2.9539413    0.6032820   -0.5323930
atom   8   -4.0759313    0.1171120   -0.6014030
atom   6   -1.7873813   -0.1126080   -0.0166130
atom   6   -1.0540213   -0.6733580   -2.1007530
atom   7    0.2331487   -0.8135080   -1.7842130
atom   6    1.0221087    0.1286120   -1.1427830
atom   6    0.9038887    1.5265220   -1.5679130
atom   6    1.8712587    2.5583120   -1.0371430
atom   8    0.0199587    1.8917720   -2.3553930
atom   6    2.2668087   -0.4120880   -0.5391830
atom   6    2.9138487   -1.5350580   -1.0956730
atom   6    4.0642887   -2.0702680   -0.5121930
atom   6    4.6087987   -1.4913980    0.6371770
atom   6    3.9839887   -0.3728480    1.1971570
atom   6    2.8281387    0.1565120    0.6216470
atom   6   -0.6713213    0.4775220    0.6098970
atom   9   -0.5514613    1.8147620    0.7809070
atom   6   -0.2549613   -0.4060780    1.7616170
atom   6   -1.4037513   -0.2703880    2.8150570
atom   6   -2.5943413   -1.0080380    2.1339870
atom   6   -2.0025213   -1.4215380    0.7524770
atom   6   -0.5662113   -1.7919180    1.1724370
atom   1   -4.5757513    2.7366920   -0.7866930
atom   1   -3.3600013    3.5501920   -1.8360030
atom   1   -4.1884213    2.0554320   -2.3995930
atom   1   -1.3877813    0.2823520   -2.4844330
atom   1   -1.5834813   -1.5864180   -2.3777730
atom   1    0.5190587   -1.7752480   -1.6111730
atom   1    1.6314487    2.7893320    0.0118370
atom   1    2.9165087    2.2230420   -1.0780930
atom   1    1.7472087    3.4740420   -1.6302130
atom   1    2.5322587   -1.9905280   -2.0124530
atom   1    4.5437987   -2.9386580   -0.9703930
atom   1    5.5108387   -1.9069480    1.0919970
atom   1    4.3916787    0.0884320    2.0999170
atom   1    2.3447887    1.0091620    1.0950570
atom   1    0.7511287   -0.2304480    2.1563770
atom   1   -1.6201713    0.7837420    3.0397470
atom   1   -1.1025213   -0.7594980    3.7531470
atom   1   -3.4864913   -0.3769280    2.0225170
atom   1   -2.8856213   -1.9039080    2.7029470
atom   1   -2.5799513   -2.1832880    0.2147070
atom   1    0.0921987   -2.0887680    0.3498370
atom   1   -0.5460113   -2.5817980    1.9371170
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond   9  11
bond   8  12
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  12  17
bond  16  17
bond   5  18
bond  18  19
bond  18  20
bond  20  21
bond  21  22
bond   5  23
bond  22  23
bond  20  24
bond  23  24
bond   1  25
bond   1  26
bond   1  27
bond   6  28
bond   6  29
bond   7  30
bond  10  31
bond  10  32
bond  10  33
bond  13  34
bond  14  35
bond  15  36
bond  16  37
bond  17  38
bond  20  39
bond  21  40
bond  21  41
bond  22  42
bond  22  43
bond  23  44
bond  24  45
bond  24  46
