atom   6   -2.1153221    3.7256619   -0.4679968
atom   6   -1.0569321    3.0026719    0.3236832
atom   8   -0.9496021    3.1601719    1.5450232
atom   6   -0.2050721    2.0729819   -0.3961168
atom   6   -0.2440821    1.7411819   -1.7961968
atom   8   -0.8340621    2.1976819   -2.7583668
atom   8    0.6167779    0.6583819   -1.9375668
atom   6    1.0413179    0.2735019   -0.6600368
atom   6    2.2536179   -0.5756681   -0.6533268
atom   6    2.8346379   -1.0208881    0.5475732
atom   6    3.9456279   -1.8651681    0.5200132
atom   6    4.4827979   -2.2868381   -0.6996968
atom   6    3.8998579   -1.8594681   -1.8964668
atom   6    2.7921379   -1.0117881   -1.8759868
atom   7    0.8675979    1.3807619    0.1434132
atom   6    1.6579879    1.7610519    1.3045632
atom   6   -0.4862521   -0.9152181   -0.2849868
atom   9   -0.2398121   -1.8178881   -1.2969168
atom   6   -0.4832021   -1.4883981    1.1289532
atom   6   -1.6785421   -2.4847481    1.1848232
atom   6   -2.9210321   -1.5491781    1.1435432
atom   6   -2.2836421   -0.1231581    0.9918032
atom   6   -1.0616521   -0.2953681    1.9116432
atom   6   -1.6759421   -0.1411981   -0.3916868
atom   6   -2.5098821   -0.0708081   -1.6206668
atom   1   -2.8085421    3.0038919   -0.9288668
atom   1   -1.6660321    4.3028119   -1.2899668
atom   1   -2.6711621    4.3914619    0.2047132
atom   1    2.4191779   -0.7260281    1.5090932
atom   1    4.3887979   -2.1997181    1.4604432
atom   1    5.3504379   -2.9503281   -0.7170368
atom   1    4.3097379   -2.1873781   -2.8543668
atom   1    2.3398179   -0.6829781   -2.8108168
atom   1    1.4128079    1.1709519    2.1990532
atom   1    1.4649979    2.8157119    1.5185632
atom   1    2.7229179    1.6293719    1.0717732
atom   1    0.4744479   -1.9030481    1.4615532
atom   1   -1.6407021   -3.0666081    2.1169132
atom   1   -1.6482121   -3.1922081    0.3444432
atom   1   -3.6182021   -1.7885581    0.3296732
atom   1   -3.4830221   -1.5827681    2.0887432
atom   1   -2.9711321    0.7054819    1.2046832
atom   1   -0.4255721    0.5875119    1.9617632
atom   1   -1.3505221   -0.5760581    2.9348232
atom   1   -3.1178721    0.8459819   -1.6534868
atom   1   -3.2142221   -0.9231481   -1.6218668
atom   1   -1.9152721   -0.1426181   -2.5388468
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   5   6
bond   5   7
bond   7   8
bond   8   9
bond   9  10
bond  10  11
bond  11  12
bond  12  13
bond   9  14
bond  13  14
bond   4  15
bond   8  15
bond  15  16
bond  17  18
bond  17  19
bond  19  20
bond  20  21
bond  21  22
bond  19  23
bond  22  23
bond  17  24
bond  22  24
bond  24  25
bond   1  26
bond   1  27
bond   1  28
bond  10  29
bond  11  30
bond  12  31
bond  13  32
bond  14  33
bond  16  34
bond  16  35
bond  16  36
bond  19  37
bond  20  38
bond  20  39
bond  21  40
bond  21  41
bond  22  42
bond  23  43
bond  23  44
bond  25  45
bond  25  46
bond  25  47
