atom   6   -0.4437629    0.5775494   -3.3585342
atom   8   -0.7840529    0.7713294   -1.9863342
atom   6   -1.1881629   -0.3355306   -1.2969142
atom   8   -1.2863729   -1.4226106   -1.8675342
atom   6   -1.4628529   -0.0565506    0.0890458
atom   6   -1.6012729    1.3374894    0.6919758
atom   6   -3.1272429    1.6590894    0.6412858
atom   6   -3.7208129    0.6305194    1.6502458
atom   6   -2.4528429   -0.1136806    2.1861658
atom   6   -1.4329129    1.0374294    2.1937958
atom   6   -1.9544329   -0.9656206    1.0214558
atom   6   -2.5333829   -2.3243106    0.7589358
atom   6   -0.0013229   -1.8197806    1.9649958
atom   7    0.9314771   -1.3892706    1.3163958
atom   6    1.5153971   -0.6589706    0.4010258
atom   6    1.8967371    0.7160494    0.8004758
atom   6    2.2913771    0.9821894    2.1253358
atom   6    2.5848571    2.2833794    2.5353958
atom   6    2.4927871    3.3449794    1.6298258
atom   6    2.0987171    3.0918894    0.3116158
atom   6    1.8024671    1.7926494   -0.1022942
atom   6    1.8997171   -1.2942606   -0.8689742
atom   6    2.8012371   -0.6804806   -1.7635142
atom   6    3.1223471   -1.2847906   -2.9789342
atom   6    2.5650171   -2.5198306   -3.3268842
atom   6    1.6924471   -3.1530306   -2.4352242
atom   6    1.3644071   -2.5513806   -1.2223942
atom   1   -0.1296629    1.5587194   -3.7361942
atom   1    0.3808371   -0.1427306   -3.4657242
atom   1   -1.3101429    0.2175894   -3.9344442
atom   1   -0.9550329    2.1108394    0.2627258
atom   1   -3.5295229    1.5455994   -0.3759542
atom   1   -3.3176529    2.6938994    0.9669258
atom   1   -4.2355829    1.1342194    2.4822258
atom   1   -4.4376129   -0.0634706    1.1876758
atom   1   -2.6125829   -0.6639606    3.1230658
atom   1   -0.4192629    0.7236694    2.4703758
atom   1   -1.7389929    1.8790994    2.8342058
atom   1   -3.5465729   -2.2181006    0.3292458
atom   1   -2.6278729   -2.9007706    1.6912658
atom   1   -1.9347629   -2.8961206    0.0406258
atom   1    0.0619871   -2.4703106    2.8493158
atom   1    2.3696271    0.1583294    2.8375258
atom   1    2.8915071    2.4675594    3.5677758
atom   1    2.7235171    4.3637294    1.9495858
atom   1    2.0072771    3.9154994   -0.4005142
atom   1    1.4516271    1.6176694   -1.1181442
atom   1    3.2637871    0.2713594   -1.5062842
atom   1    3.8204871   -0.7879006   -3.6567442
atom   1    2.8169971   -2.9901306   -4.2801042
atom   1    1.2574771   -4.1225606   -2.6892842
atom   1    0.6805671   -3.0561706   -0.5395842
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   6  10
bond   9  10
bond   5  11
bond   9  11
bond  11  12
bond  13  14
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  18  19
bond  19  20
bond  16  21
bond  20  21
bond  15  22
bond  22  23
bond  23  24
bond  24  25
bond  25  26
bond  22  27
bond  26  27
bond   1  28
bond   1  29
bond   1  30
bond   6  31
bond   7  32
bond   7  33
bond   8  34
bond   8  35
bond   9  36
bond  10  37
bond  10  38
bond  12  39
bond  12  40
bond  12  41
bond  13  42
bond  17  43
bond  18  44
bond  19  45
bond  20  46
bond  21  47
bond  23  48
bond  24  49
bond  25  50
bond  26  51
bond  27  52
