atom   6   -2.7869498    2.6391491    1.5619491
atom   6   -1.3586798    2.2542991    1.3351191
atom   8   -0.5216798    2.2337891    2.2283391
atom   6   -0.9328898    1.8830191   -0.0503609
atom   6   -1.7356698    2.3771691   -1.1210309
atom   7   -2.4398298    2.8167391   -1.9366209
atom   7    0.4254702    1.7568791   -0.2039709
atom   6    1.0031302    0.9151591   -1.1299309
atom   6    0.5646902    1.1611791   -2.4902109
atom   7    0.2556702    1.4121091   -3.5799909
atom   6    2.4454102    0.5757591   -0.9917709
atom   6    3.1325702    0.7442391    0.2243691
atom   6    4.4627502    0.3431891    0.3443191
atom   6    5.1279602   -0.2382009   -0.7396809
atom   6    4.4542102   -0.4062309   -1.9521609
atom   6    3.1266702    0.0017991   -2.0808309
atom   6   -0.0650798   -0.8908009   -0.7232509
atom  35    0.0294702   -1.8489309   -2.4067309
atom   6    0.6597102   -1.6215209    0.4156491
atom   6   -0.1083598   -2.9501109    0.6740791
atom   6   -1.4693798   -2.4633909    1.2457591
atom   6   -1.2964198   -0.9106809    1.2897991
atom   6    0.1994102   -0.8165809    1.6423091
atom   6   -1.3294598   -0.4534809   -0.1704709
atom   6   -2.5887698   -0.3631209   -0.9488909
atom   6   -3.8952698   -0.5170209   -0.2098409
atom   8   -2.5744298   -0.1676809   -2.1585709
atom   1   -3.0299898    2.5378191    2.6270491
atom   1   -3.4780098    2.0484991    0.9467991
atom   1   -2.9082898    3.6960291    1.2676691
atom   1    0.9039102    1.8412491    0.6954091
atom   1    2.6489902    1.1848091    1.0971591
atom   1    4.9806902    0.4857891    1.2949891
atom   1    6.1687302   -0.5539409   -0.6399609
atom   1    4.9641402   -0.8530609   -2.8082109
atom   1    2.6172302   -0.1298809   -3.0355209
atom   1    1.7373102   -1.7406209    0.2572491
atom   1    0.4498602   -3.5419009    1.4135091
atom   1   -0.2128698   -3.5573609   -0.2335509
atom   1   -2.3253498   -2.7745809    0.6324791
atom   1   -1.6385698   -2.8359609    2.2667491
atom   1   -1.9965998   -0.3979109    1.9579791
atom   1    0.5866802    0.1993891    1.7176791
atom   1    0.4327602   -1.3355509    2.5828991
atom   1   -3.8606098   -0.1166109    0.8107591
atom   1   -4.6932998   -0.0308809   -0.7866009
atom   1   -4.1309698   -1.5920509   -0.1319109
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   5   6
bond   4   7
bond   7   8
bond   8   9
bond   9  10
bond   8  11
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  11  16
bond  15  16
bond  17  18
bond  17  19
bond  19  20
bond  20  21
bond  21  22
bond  19  23
bond  22  23
bond  17  24
bond  22  24
bond  24  25
bond  25  26
bond  25  27
bond   1  28
bond   1  29
bond   1  30
bond   7  31
bond  12  32
bond  13  33
bond  14  34
bond  15  35
bond  16  36
bond  19  37
bond  20  38
bond  20  39
bond  21  40
bond  21  41
bond  22  42
bond  23  43
bond  23  44
bond  26  45
bond  26  46
bond  26  47
